(35.000, 1798.000)
(1063.000, 1105.000)
(539.000, 20.000)
(847.000, 960.000)
(933.000, 36.000)
(963.000, 1611.000)
(1950.000, 1522.000)
(931.000, 1861.000)
(772.000, 1766.000)
(233.000, 1855.000)
(1775.000, 1185.000)
(775.000, 469.000)
(1361.000, 1271.000)
(1437.000, 1866.000)
(965.000, 1192.000)
(1431.000, 1937.000)
(1629.000, 1451.000)
(1975.000, 112.000)
(1763.000, 961.000)
(1075.000, 767.000)
(1949.000, 25.000)
(1763.000, 1700.000)
(1643.000, 26.000)
(650.000, 934.000)
(434.000, 205.000)
(1033.000, 1444.000)
(1547.000, 1122.000)
(1847.000, 310.000)
(654.000, 1620.000)
(355.000, 1135.000)
(1933.000, 532.000)
(1647.000, 951.000)
(1237.000, 138.000)
(245.000, 1634.000)
(170.000, 727.000)
(1431.000, 1382.000)
(232.000, 1779.000)
(1458.000, 1797.000)
(541.000, 448.000)
(240.000, 642.000)
(1936.000, 450.000)
(1541.000, 934.000)
(835.000, 536.000)
(1869.000, 884.000)
(1036.000, 475.000)
(1732.000, 1931.000)
(566.000, 1773.000)
(1143.000, 137.000)
(25.000, 1280.000)
(1539.000, 1467.000)
(731.000, 1383.000)
(269.000, 1183.000)
(1534.000, 1269.000)
(866.000, 611.000)
(650.000, 1364.000)
(870.000, 1019.000)
(669.000, 1110.000)
(1761.000, 1054.000)
(1654.000, 372.000)
(453.000, 1613.000)
(346.000, 1376.000)
(1452.000, 1187.000)
(1861.000, 1525.000)
(1869.000, 695.000)
(267.000, 146.000)
(1640.000, 1036.000)
(1751.000, 1464.000)
(1844.000, 1870.000)
(133.000, 887.000)
(529.000, 627.000)
(27.000, 1225.000)
(826.000, 116.000)
(426.000, 1123.000)
(648.000, 1452.000)
(769.000, 1721.000)
(638.000, 121.000)
(473.000, 436.000)
(1855.000, 1043.000)
(869.000, 767.000)
(1559.000, 1637.000)
(1640.000, 205.000)
(68.000, 203.000)
(360.000, 1437.000)
(1566.000, 35.000)
(829.000, 1971.000)
(630.000, 1542.000)
(428.000, 1768.000)
(1960.000, 1117.000)
(163.000, 1020.000)
(930.000, 1363.000)
(1453.000, 705.000)
(1240.000, 968.000)
(1559.000, 377.000)
(1560.000, 273.000)
(342.000, 851.000)
(1541.000, 1804.000)
(940.000, 114.000)
(1253.000, 1774.000)
(727.000, 1933.000)
(946.000, 1768.000)
(1062.000, 1390.000)
(171.000, 1867.000)
(870.000, 1220.000)
(37.000, 1686.000)
(1551.000, 865.000)
(1940.000, 1716.000)
(554.000, 954.000)
(1961.000, 865.000)
(1269.000, 1287.000)
(1352.000, 1782.000)
(1956.000, 1208.000)
(1243.000, 22.000)
(941.000, 1548.000)
(1630.000, 1552.000)
(1235.000, 1384.000)
(269.000, 781.000)
(1026.000, 279.000)
(1268.000, 366.000)
(1056.000, 694.000)
(968.000, 1961.000)
(266.000, 1363.000)
(1164.000, 1196.000)
(1870.000, 1286.000)
(1360.000, 720.000)
(466.000, 707.000)
(1533.000, 721.000)
(1640.000, 552.000)
(1675.000, 1805.000)
(1836.000, 206.000)
(1040.000, 1209.000)
(560.000, 119.000)
(1269.000, 1601.000)
(467.000, 1468.000)
(1961.000, 365.000)
(1066.000, 1777.000)
(1133.000, 1790.000)
(1970.000, 619.000)
(1149.000, 884.000)
(1042.000, 1636.000)
(1144.000, 1853.000)
(1360.000, 140.000)
(432.000, 300.000)
(1674.000, 795.000)
(663.000, 1773.000)
(1534.000, 459.000)
(1443.000, 641.000)
(1969.000, 1861.000)
(1472.000, 1714.000)
(472.000, 1377.000)
(1827.000, 1127.000)
(1353.000, 1470.000)
(1732.000, 778.000)
(64.000, 795.000)
(227.000, 1447.000)
(557.000, 1018.000)
(1762.000, 1265.000)
(1259.000, 619.000)
(434.000, 891.000)
(439.000, 1721.000)
(1454.000, 36.000)
(660.000, 638.000)
(1248.000, 1855.000)
(836.000, 24.000)
(851.000, 1534.000)
(1135.000, 59.000)
(166.000, 1186.000)
(62.000, 57.000)
(1536.000, 622.000)
(657.000, 352.000)
(1446.000, 456.000)
(166.000, 122.000)
(1466.000, 783.000)
(1738.000, 623.000)
(1661.000, 1953.000)
(1445.000, 221.000)
(827.000, 1765.000)
(533.000, 1712.000)
(354.000, 972.000)
(1558.000, 520.000)
(1245.000, 559.000)
(634.000, 707.000)
(1536.000, 1873.000)
(1249.000, 1195.000)
(1466.000, 303.000)
(238.000, 871.000)
(167.000, 1640.000)
(1059.000, 606.000)
(735.000, 802.000)
(970.000, 869.000)
(1125.000, 1614.000)
(1157.000, 471.000)
(1474.000, 884.000)
(1050.000, 960.000)
(351.000, 390.000)
(1141.000, 700.000)
(1133.000, 633.000)
(60.000, 371.000)
(70.000, 1440.000)
(1472.000, 1128.000)
(1164.000, 1434.000)
(368.000, 291.000)
(75.000, 710.000)
(1858.000, 955.000)
(160.000, 1284.000)
(865.000, 873.000)
(1444.000, 1438.000)
(939.000, 1446.000)
(1329.000, 1044.000)
(25.000, 1035.000)
(835.000, 392.000)
(550.000, 1878.000)
(1429.000, 1289.000)
(69.000, 1944.000)
(434.000, 938.000)
(741.000, 274.000)
(649.000, 1875.000)
(632.000, 1711.000)
(1649.000, 466.000)
(573.000, 1613.000)
(743.000, 1212.000)
(530.000, 1123.000)
(757.000, 385.000)
(965.000, 354.000)
(1031.000, 1947.000)
(853.000, 705.000)
(339.000, 550.000)
(1867.000, 1786.000)
(639.000, 307.000)
(746.000, 116.000)
(468.000, 361.000)
(534.000, 695.000)
(669.000, 36.000)
(1652.000, 1219.000)
(146.000, 281.000)
(1461.000, 1017.000)
(1758.000, 1634.000)
(133.000, 1930.000)
(371.000, 1296.000)
(631.000, 881.000)
(1730.000, 1135.000)
(427.000, 1953.000)
(371.000, 142.000)
(1961.000, 939.000)
(771.000, 1551.000)
(626.000, 531.000)
(1269.000, 881.000)
(1667.000, 1599.000)
(1669.000, 893.000)
(1765.000, 105.000)
(1749.000, 439.000)
(464.000, 637.000)
(470.000, 110.000)
(1836.000, 523.000)
(754.000, 1269.000)
(346.000, 610.000)
(1164.000, 1936.000)
(127.000, 1771.000)
(963.000, 1110.000)
(1726.000, 296.000)
(1671.000, 617.000)
(232.000, 443.000)
(1153.000, 1680.000)
(534.000, 1306.000)
(1127.000, 1058.000)
(964.000, 444.000)
(1174.000, 778.000)
(43.000, 976.000)
(926.000, 190.000)
(1034.000, 48.000)
(1151.000, 1534.000)
(1268.000, 310.000)
(250.000, 23.000)
(1359.000, 1860.000)
(1045.000, 1704.000)
(1030.000, 1287.000)
(1960.000, 1953.000)
(573.000, 1383.000)
(525.000, 1219.000)
(1261.000, 1528.000)
(1953.000, 1447.000)
(846.000, 1877.000)
(1141.000, 1385.000)
(533.000, 784.000)
(652.000, 1049.000)
(1364.000, 1611.000)
(1958.000, 1602.000)
(263.000, 1028.000)
(1036.000, 1042.000)
(1266.000, 1101.000)
(1765.000, 859.000)
(1571.000, 808.000)
(143.000, 1110.000)
(552.000, 285.000)
(757.000, 884.000)
(1162.000, 943.000)
(1333.000, 523.000)
(831.000, 1365.000)
(1963.000, 1304.000)
(163.000, 354.000)
(758.000, 218.000)
(1669.000, 1276.000)
(1457.000, 1630.000)
(128.000, 616.000)
(260.000, 292.000)
(1349.000, 799.000)
(932.000, 704.000)
(948.000, 768.000)
(374.000, 1930.000)
(549.000, 1518.000)
(28.000, 636.000)
(771.000, 1026.000)
(1366.000, 1525.000)
(1238.000, 1050.000)
(837.000, 298.000)
(1626.000, 1115.000)
(1071.000, 520.000)
(931.000, 634.000)
(267.000, 522.000)
(370.000, 442.000)
(1531.000, 228.000)
(1753.000, 203.000)
(473.000, 50.000)
(1051.000, 208.000)
(30.000, 1604.000)
(948.000, 937.000)
(438.000, 1023.000)
(1927.000, 792.000)
(1930.000, 223.000)
(1770.000, 1866.000)
(1254.000, 1435.000)
(1432.000, 1515.000)
(759.000, 702.000)
(563.000, 201.000)
(357.000, 1599.000)
(46.000, 474.000)
(868.000, 1101.000)
(357.000, 1771.000)
(338.000, 22.000)
(55.000, 1536.000)
(862.000, 194.000)
(1540.000, 1043.000)
(170.000, 550.000)
(1075.000, 383.000)
(42.000, 302.000)
(471.000, 1220.000)
(1374.000, 1950.000)
(1951.000, 310.000)
(1341.000, 468.000)
(1863.000, 1473.000)
(770.000, 973.000)
(228.000, 367.000)
(543.000, 527.000)
(334.000, 1194.000)
(539.000, 861.000)
(731.000, 52.000)
(1744.000, 367.000)
(335.000, 777.000)
(471.000, 1853.000)
(826.000, 1632.000)
(1054.000, 889.000)
(139.000, 444.000)
(55.000, 1369.000)
(1832.000, 121.000)
(1838.000, 1721.000)
(231.000, 1705.000)
(1559.000, 1557.000)
(465.000, 1552.000)
(256.000, 945.000)
(1728.000, 1803.000)
(434.000, 549.000)
(1367.000, 55.000)
(1738.000, 1374.000)
(1834.000, 51.000)
(1152.000, 1130.000)
(1699.000, 172.000)
(630.000, 451.000)
(331.000, 1871.000)
(1336.000, 1686.000)
(159.000, 1713.000)
(947.000, 1723.000)
(558.000, 357.000)
(832.000, 1266.000)
(340.000, 221.000)
(1374.000, 1137.000)
(154.000, 63.000)
(667.000, 191.000)
(1855.000, 354.000)
(364.000, 722.000)
(771.000, 518.000)
(230.000, 1113.000)
(1871.000, 1952.000)
(144.000, 939.000)
(1538.000, 1717.000)
(1770.000, 1540.000)
(1640.000, 103.000)
(1257.000, 1689.000)
(1332.000, 970.000)
(456.000, 1303.000)
(75.000, 1121.000)
(249.000, 689.000)
(1153.000, 193.000)
(747.000, 1878.000)
(1066.000, 1857.000)
(39.000, 120.000)
(1633.000, 1853.000)
(539.000, 1433.000)
(130.000, 201.000)
(1442.000, 134.000)
(1269.000, 454.000)
(1874.000, 478.000)
(1327.000, 633.000)
(364.000, 1525.000)
(1928.000, 1784.000)
(1840.000, 1613.000)
(162.000, 1444.000)
(750.000, 1450.000)
(1045.000, 127.000)
(756.000, 1100.000)
(1774.000, 28.000)
(254.000, 1271.000)
(1228.000, 687.000)
(534.000, 1966.000)
(828.000, 1705.000)
(1859.000, 602.000)
(29.000, 1859.000)
(957.000, 1294.000)
(925.000, 1039.000)
(1856.000, 1359.000)
(1462.000, 534.000)
(829.000, 471.000)
(1342.000, 1214.000)
(738.000, 635.000)
(643.000, 1937.000)
(163.000, 1543.000)
(1347.000, 281.000)
(35.000, 521.000)
(237.000, 1517.000)
(1939.000, 1382.000)
(240.000, 211.000)
(172.000, 809.000)
(29.000, 880.000)
(1268.000, 1965.000)
(1635.000, 1352.000)
(1650.000, 1717.000)
(1038.000, 1555.000)
(1529.000, 1956.000)
(1441.000, 934.000)
(1574.000, 1377.000)
(740.000, 1633.000)
(1938.000, 1036.000)
(846.000, 1442.000)
(669.000, 772.000)
(1159.000, 527.000)
(1173.000, 1305.000)
(1961.000, 716.000)
(1666.000, 687.000)
(1336.000, 866.000)
(1161.000, 377.000)
(1847.000, 776.000)
(1859.000, 1204.000)
(1668.000, 297.000)
(1527.000, 132.000)
(152.000, 1370.000)
(1736.000, 559.000)
(1773.000, 691.000)
(1567.000, 1197.000)
(360.000, 1027.000)
(975.000, 536.000)
(627.000, 1275.000)
(1174.000, 312.000)
(256.000, 1944.000)
(1362.000, 375.000)
(1350.000, 191.000)
(425.000, 770.000)
(1326.000, 1391.000)
(1268.000, 229.000)
(1432.000, 385.000)
(672.000, 1194.000)
(1235.000, 791.000)
(358.000, 1716.000)
(948.000, 288.000)
(35.000, 1798.000)
(1063.000, 1105.000)
(539.000, 20.000)
(847.000, 960.000)
(933.000, 36.000)
(963.000, 1611.000)
(1950.000, 1522.000)
(931.000, 1861.000)
(772.000, 1766.000)
(233.000, 1855.000)
(1775.000, 1185.000)
(775.000, 469.000)
(1361.000, 1271.000)
(1437.000, 1866.000)
(965.000, 1192.000)
(1431.000, 1937.000)
(1629.000, 1451.000)
(1975.000, 112.000)
(1763.000, 961.000)
(1075.000, 767.000)
(1949.000, 25.000)
(1763.000, 1700.000)
(1643.000, 26.000)
(650.000, 934.000)
(434.000, 205.000)
(1033.000, 1444.000)
(1547.000, 1122.000)
(1847.000, 310.000)
(654.000, 1620.000)
(355.000, 1135.000)
(1933.000, 532.000)
(1647.000, 951.000)
(1237.000, 138.000)
(245.000, 1634.000)
(170.000, 727.000)
(1431.000, 1382.000)
(232.000, 1779.000)
(1458.000, 1797.000)
(541.000, 448.000)
(240.000, 642.000)
(1936.000, 450.000)
(1541.000, 934.000)
(835.000, 536.000)
(1869.000, 884.000)
(1036.000, 475.000)
(1732.000, 1931.000)
(566.000, 1773.000)
(1143.000, 137.000)
(25.000, 1280.000)
(1539.000, 1467.000)
(731.000, 1383.000)
(269.000, 1183.000)
(1534.000, 1269.000)
(866.000, 611.000)
(650.000, 1364.000)
(870.000, 1019.000)
(669.000, 1110.000)
(1761.000, 1054.000)
(1654.000, 372.000)
(453.000, 1613.000)
(346.000, 1376.000)
(1452.000, 1187.000)
(1861.000, 1525.000)
(1869.000, 695.000)
(267.000, 146.000)
(1640.000, 1036.000)
(1751.000, 1464.000)
(1844.000, 1870.000)
(133.000, 887.000)
(529.000, 627.000)
(27.000, 1225.000)
(826.000, 116.000)
(426.000, 1123.000)
(648.000, 1452.000)
(769.000, 1721.000)
(638.000, 121.000)
(473.000, 436.000)
(1855.000, 1043.000)
(869.000, 767.000)
(1559.000, 1637.000)
(1640.000, 205.000)
(68.000, 203.000)
(360.000, 1437.000)
(1566.000, 35.000)
(829.000, 1971.000)
(630.000, 1542.000)
(428.000, 1768.000)
(1960.000, 1117.000)
(163.000, 1020.000)
(930.000, 1363.000)
(1453.000, 705.000)
(1240.000, 968.000)
(1559.000, 377.000)
(1560.000, 273.000)
(342.000, 851.000)
(1541.000, 1804.000)
(940.000, 114.000)
(1253.000, 1774.000)
(727.000, 1933.000)
(946.000, 1768.000)
(1062.000, 1390.000)
(171.000, 1867.000)
(870.000, 1220.000)
(37.000, 1686.000)
(1551.000, 865.000)
(1940.000, 1716.000)
(554.000, 954.000)
(1961.000, 865.000)
(1269.000, 1287.000)
(1352.000, 1782.000)
(1956.000, 1208.000)
(1243.000, 22.000)
(941.000, 1548.000)
(1630.000, 1552.000)
(1235.000, 1384.000)
(269.000, 781.000)
(1026.000, 279.000)
(1268.000, 366.000)
(1056.000, 694.000)
(968.000, 1961.000)
(266.000, 1363.000)
(1164.000, 1196.000)
(1870.000, 1286.000)
(1360.000, 720.000)
(466.000, 707.000)
(1533.000, 721.000)
(1640.000, 552.000)
(1675.000, 1805.000)
(1836.000, 206.000)
(1040.000, 1209.000)
(560.000, 119.000)
(1269.000, 1601.000)
(467.000, 1468.000)
(1961.000, 365.000)
(1066.000, 1777.000)
(1133.000, 1790.000)
(1970.000, 619.000)
(1149.000, 884.000)
(1042.000, 1636.000)
(1144.000, 1853.000)
(1360.000, 140.000)
(432.000, 300.000)
(1674.000, 795.000)
(663.000, 1773.000)
(1534.000, 459.000)
(1443.000, 641.000)
(1969.000, 1861.000)
(1472.000, 1714.000)
(472.000, 1377.000)
(1827.000, 1127.000)
(1353.000, 1470.000)
(1732.000, 778.000)
(64.000, 795.000)
(227.000, 1447.000)
(557.000, 1018.000)
(1762.000, 1265.000)
(1259.000, 619.000)
(434.000, 891.000)
(439.000, 1721.000)
(1454.000, 36.000)
(660.000, 638.000)
(1248.000, 1855.000)
(836.000, 24.000)
(851.000, 1534.000)
(1135.000, 59.000)
(166.000, 1186.000)
(62.000, 57.000)
(1536.000, 622.000)
(657.000, 352.000)
(1446.000, 456.000)
(166.000, 122.000)
(1466.000, 783.000)
(1738.000, 623.000)
(1661.000, 1953.000)
(1445.000, 221.000)
(827.000, 1765.000)
(533.000, 1712.000)
(354.000, 972.000)
(1558.000, 520.000)
(1245.000, 559.000)
(634.000, 707.000)
(1536.000, 1873.000)
(1249.000, 1195.000)
(1466.000, 303.000)
(238.000, 871.000)
(167.000, 1640.000)
(1059.000, 606.000)
(735.000, 802.000)
(970.000, 869.000)
(1125.000, 1614.000)
(1157.000, 471.000)
(1474.000, 884.000)
(1050.000, 960.000)
(351.000, 390.000)
(1141.000, 700.000)
(1133.000, 633.000)
(60.000, 371.000)
(70.000, 1440.000)
(1472.000, 1128.000)
(1164.000, 1434.000)
(368.000, 291.000)
(75.000, 710.000)
(1858.000, 955.000)
(160.000, 1284.000)
(865.000, 873.000)
(1444.000, 1438.000)
(939.000, 1446.000)
(1329.000, 1044.000)
(25.000, 1035.000)
(835.000, 392.000)
(550.000, 1878.000)
(1429.000, 1289.000)
(69.000, 1944.000)
(434.000, 938.000)
(741.000, 274.000)
(649.000, 1875.000)
(632.000, 1711.000)
(1649.000, 466.000)
(573.000, 1613.000)
(743.000, 1212.000)
(530.000, 1123.000)
(757.000, 385.000)
(965.000, 354.000)
(1031.000, 1947.000)
(853.000, 705.000)
(339.000, 550.000)
(1867.000, 1786.000)
(639.000, 307.000)
(746.000, 116.000)
(468.000, 361.000)
(534.000, 695.000)
(669.000, 36.000)
(1652.000, 1219.000)
(146.000, 281.000)
(1461.000, 1017.000)
(1758.000, 1634.000)
(133.000, 1930.000)
(371.000, 1296.000)
(631.000, 881.000)
(1730.000, 1135.000)
(427.000, 1953.000)
(371.000, 142.000)
(1961.000, 939.000)
(771.000, 1551.000)
(626.000, 531.000)
(1269.000, 881.000)
(1667.000, 1599.000)
(1669.000, 893.000)
(1765.000, 105.000)
(1749.000, 439.000)
(464.000, 637.000)
(470.000, 110.000)
(1836.000, 523.000)
(754.000, 1269.000)
(346.000, 610.000)
(1164.000, 1936.000)
(127.000, 1771.000)
(963.000, 1110.000)
(1726.000, 296.000)
(1671.000, 617.000)
(232.000, 443.000)
(1153.000, 1680.000)
(534.000, 1306.000)
(1127.000, 1058.000)
(964.000, 444.000)
(1174.000, 778.000)
(43.000, 976.000)
(926.000, 190.000)
(1034.000, 48.000)
(1151.000, 1534.000)
(1268.000, 310.000)
(250.000, 23.000)
(1359.000, 1860.000)
(1045.000, 1704.000)
(1030.000, 1287.000)
(1960.000, 1953.000)
(573.000, 1383.000)
(525.000, 1219.000)
(1261.000, 1528.000)
(1953.000, 1447.000)
(846.000, 1877.000)
(1141.000, 1385.000)
(533.000, 784.000)
(652.000, 1049.000)
(1364.000, 1611.000)
(1958.000, 1602.000)
(263.000, 1028.000)
(1036.000, 1042.000)
(1266.000, 1101.000)
(1765.000, 859.000)
(1571.000, 808.000)
(143.000, 1110.000)
(552.000, 285.000)
(757.000, 884.000)
(1162.000, 943.000)
(1333.000, 523.000)
(831.000, 1365.000)
(1963.000, 1304.000)
(163.000, 354.000)
(758.000, 218.000)
(1669.000, 1276.000)
(1457.000, 1630.000)
(128.000, 616.000)
(260.000, 292.000)
(1349.000, 799.000)
(932.000, 704.000)
(948.000, 768.000)
(374.000, 1930.000)
(549.000, 1518.000)
(28.000, 636.000)
(771.000, 1026.000)
(1366.000, 1525.000)
(1238.000, 1050.000)
(837.000, 298.000)
(1626.000, 1115.000)
(1071.000, 520.000)
(931.000, 634.000)
(267.000, 522.000)
(370.000, 442.000)
(1531.000, 228.000)
(1753.000, 203.000)
(473.000, 50.000)
(1051.000, 208.000)
(30.000, 1604.000)
(948.000, 937.000)
(438.000, 1023.000)
(1927.000, 792.000)
(1930.000, 223.000)
(1770.000, 1866.000)
(1254.000, 1435.000)
(1432.000, 1515.000)
(759.000, 702.000)
(563.000, 201.000)
(357.000, 1599.000)
(46.000, 474.000)
(868.000, 1101.000)
(357.000, 1771.000)
(338.000, 22.000)
(55.000, 1536.000)
(862.000, 194.000)
(1540.000, 1043.000)
(170.000, 550.000)
(1075.000, 383.000)
(42.000, 302.000)
(471.000, 1220.000)
(1374.000, 1950.000)
(1951.000, 310.000)
(1341.000, 468.000)
(1863.000, 1473.000)
(770.000, 973.000)
(228.000, 367.000)
(543.000, 527.000)
(334.000, 1194.000)
(539.000, 861.000)
(731.000, 52.000)
(1744.000, 367.000)
(335.000, 777.000)
(471.000, 1853.000)
(826.000, 1632.000)
(1054.000, 889.000)
(139.000, 444.000)
(55.000, 1369.000)
(1832.000, 121.000)
(1838.000, 1721.000)
(231.000, 1705.000)
(1559.000, 1557.000)
(465.000, 1552.000)
(256.000, 945.000)
(1728.000, 1803.000)
(434.000, 549.000)
(1367.000, 55.000)
(1738.000, 1374.000)
(1834.000, 51.000)
(1152.000, 1130.000)
(1699.000, 172.000)
(x-584.145)^2 +(y-489.695)^2 = 900.000
(x-192.657)^2 +(y-1663.329)^2 = 900.000
(x-827.552)^2 +(y-497.953)^2 = 900.000
(x-1498.227)^2 +(y-1761.923)^2 = 900.000
(x-496.751)^2 +(y-1258.962)^2 = 900.000
(x-692.496)^2 +(y-1903.086)^2 = 900.000
(x-1110.721)^2 +(y-1817.000)^2 = 900.000
(x-1404.189)^2 +(y-180.587)^2 = 900.000
(x-1885.675)^2 +(y-1741.472)^2 = 900.000
(x-196.403)^2 +(y-1493.158)^2 = 900.000
(x-1814.989)^2 +(y-71.817)^2 = 900.000
(x-812.014)^2 +(y-1762.831)^2 = 900.000
(x-1318.422)^2 +(y-333.757)^2 = 900.000
(x-1706.525)^2 +(y-342.998)^2 = 900.000
(x-396.667)^2 +(y-979.508)^2 = 900.000
(x-395.777)^2 +(y-1762.614)^2 = 900.000
(x-517.960)^2 +(y-76.190)^2 = 900.000
(x-811.015)^2 +(y-1008.011)^2 = 900.000
(x-1385.894)^2 +(y-1897.435)^2 = 900.000
(x-895.879)^2 +(y-663.031)^2 = 900.000
(x-482.259)^2 +(y-664.621)^2 = 900.000
(x-1410.340)^2 +(y-1487.669)^2 = 900.000
(x-183.674)^2 +(y-407.438)^2 = 900.000
(x-511.972)^2 +(y-395.489)^2 = 900.000
(x-273.028)^2 +(y-1886.467)^2 = 900.000
(x-1294.787)^2 +(y-1642.394)^2 = 900.000
(x-772.018)^2 +(y-1264.516)^2 = 900.000
(x-293.262)^2 +(y-183.376)^2 = 900.000
(x-1397.844)^2 +(y-1192.059)^2 = 900.000
(x-695.484)^2 +(y-138.192)^2 = 900.000
(x-1905.780)^2 +(y-322.040)^2 = 900.000
(x-366.204)^2 +(y-781.960)^2 = 900.000
(x-210.484)^2 +(y-1169.737)^2 = 900.000
(x-191.129)^2 +(y-901.867)^2 = 900.000
(x-1828.308)^2 +(y-1554.150)^2 = 900.000
(x-1595.540)^2 +(y-62.709)^2 = 900.000
(x-1304.156)^2 +(y-916.852)^2 = 900.000
(x-227.260)^2 +(y-744.923)^2 = 900.000
(x-1177.000)^2 +(y-138.009)^2 = 900.000
(x-1692.986)^2 +(y-1851.724)^2 = 900.000
(x-597.489)^2 +(y-1419.618)^2 = 900.000
(x-100.656)^2 +(y-253.335)^2 = 900.000
(x-1282.788)^2 +(y-512.394)^2 = 900.000
(x-1933.700)^2 +(y-472.004)^2 = 900.000
(x-1267.678)^2 +(y-641.992)^2 = 900.000
(x-407.394)^2 +(y-1566.436)^2 = 900.000
(x-795.029)^2 +(y-1410.346)^2 = 900.000
(x-995.979)^2 +(y-92.404)^2 = 900.000
(x-707.816)^2 +(y-1064.247)^2 = 900.000
(x-992.257)^2 +(y-1245.452)^2 = 900.000
(x-983.219)^2 +(y-1053.509)^2 = 900.000
(x-1908.657)^2 +(y-1330.238)^2 = 900.000
(x-1519.615)^2 +(y-517.250)^2 = 900.000
(x-1623.512)^2 +(y-1410.890)^2 = 900.000
(x-1022.964)^2 +(y-1613.085)^2 = 900.000
(x-1491.000)^2 +(y-967.166)^2 = 900.000
(x-793.825)^2 +(y-1606.489)^2 = 900.000
(x-1892.870)^2 +(y-996.461)^2 = 900.000
(x-721.785)^2 +(y-743.473)^2 = 900.000
(x-1104.977)^2 +(y-500.894)^2 = 900.000
(x-1227.424)^2 +(y-1330.260)^2 = 900.000
(x-1906.752)^2 +(y-741.635)^2 = 900.000
(x-1720.512)^2 +(y-661.931)^2 = 900.000
(x-1826.218)^2 +(y-1153.747)^2 = 900.000
(x-93.896)^2 +(y-1384.964)^2 = 900.000
(x-1685.394)^2 +(y-591.235)^2 = 900.000
(x-1601.213)^2 +(y-1147.710)^2 = 900.000
(x-976.008)^2 +(y-476.008)^2 = 900.000
(x-992.201)^2 +(y-328.574)^2 = 900.000
(x-1121.628)^2 +(y-1117.759)^2 = 900.000
(x-1922.831)^2 +(y-1468.504)^2 = 900.000
(x-1110.659)^2 +(y-718.746)^2 = 900.000
(x-594.947)^2 +(y-910.144)^2 = 900.000
(x-396.365)^2 +(y-251.729)^2 = 900.000
(x-599.957)^2 +(y-1593.936)^2 = 900.000
(x-1922.551)^2 +(y-911.061)^2 = 900.000
(x-614.500)^2 +(y-1737.676)^2 = 900.000
(x-389.139)^2 +(y-1170.342)^2 = 900.000
(x-1612.227)^2 +(y-1609.307)^2 = 900.000
(x-1581.185)^2 +(y-216.864)^2 = 900.000
(x-315.901)^2 +(y-1396.315)^2 = 900.000
(x-1400.582)^2 +(y-675.806)^2 = 900.000
(x-1275.891)^2 +(y-1016.081)^2 = 900.000
(x-989.412)^2 +(y-1726.583)^2 = 900.000
(x-1121.989)^2 +(y-1391.162)^2 = 900.000
(x-1515.872)^2 +(y-816.358)^2 = 900.000
(x-1717.579)^2 +(y-836.241)^2 = 900.000
