(1765.000, 513.000)
(1290.000, 365.000)
(826.000, 384.000)
(690.000, 1430.000)
(896.000, 1930.000)
(104.000, 1475.000)
(1347.000, 1972.000)
(1168.000, 1636.000)
(885.000, 229.000)
(1413.000, 116.000)
(1812.000, 1377.000)
(1884.000, 1930.000)
(547.000, 1388.000)
(676.000, 1533.000)
(1020.000, 1231.000)
(548.000, 1480.000)
(1085.000, 318.000)
(1353.000, 1281.000)
(1096.000, 830.000)
(1944.000, 312.000)
(679.000, 1932.000)
(1172.000, 1773.000)
(637.000, 429.000)
(245.000, 1975.000)
(809.000, 1563.000)
(760.000, 581.000)
(1501.000, 38.000)
(1741.000, 1083.000)
(246.000, 623.000)
(162.000, 1112.000)
(30.000, 868.000)
(1144.000, 1165.000)
(1349.000, 121.000)
(1293.000, 1632.000)
(430.000, 1166.000)
(1552.000, 1667.000)
(1691.000, 724.000)
(958.000, 1882.000)
(1887.000, 879.000)
(746.000, 1323.000)
(838.000, 325.000)
(839.000, 1638.000)
(149.000, 1678.000)
(347.000, 923.000)
(361.000, 1963.000)
(511.000, 1512.000)
(1691.000, 332.000)
(1945.000, 635.000)
(765.000, 1787.000)
(1741.000, 228.000)
(1207.000, 1366.000)
(1942.000, 582.000)
(87.000, 218.000)
(890.000, 1470.000)
(346.000, 1169.000)
(1611.000, 1179.000)
(1080.000, 923.000)
(1008.000, 1737.000)
(1934.000, 116.000)
(505.000, 285.000)
(1881.000, 1727.000)
(904.000, 984.000)
(426.000, 1434.000)
(1172.000, 664.000)
(1699.000, 1635.000)
(693.000, 1337.000)
(1289.000, 675.000)
(1806.000, 1073.000)
(376.000, 373.000)
(1683.000, 966.000)
(570.000, 588.000)
(1163.000, 629.000)
(636.000, 886.000)
(292.000, 76.000)
(1942.000, 1763.000)
(512.000, 635.000)
(1956.000, 921.000)
(1343.000, 418.000)
(683.000, 173.000)
(170.000, 473.000)
(1342.000, 229.000)
(483.000, 521.000)
(1951.000, 363.000)
(1766.000, 721.000)
(823.000, 665.000)
(697.000, 262.000)
(626.000, 924.000)
(1762.000, 1587.000)
(1017.000, 1419.000)
(708.000, 1769.000)
(892.000, 133.000)
(1024.000, 1988.000)
(221.000, 326.000)
(1369.000, 312.000)
(954.000, 1917.000)
(1279.000, 1480.000)
(1600.000, 1716.000)
(47.000, 271.000)
(1225.000, 771.000)
(808.000, 817.000)
(312.000, 1435.000)
(224.000, 1181.000)
(619.000, 1384.000)
(1698.000, 1936.000)
(1237.000, 815.000)
(1428.000, 426.000)
(216.000, 1528.000)
(945.000, 378.000)
(43.000, 424.000)
(1541.000, 1984.000)
(1736.000, 1675.000)
(1763.000, 1934.000)
(688.000, 433.000)
(1287.000, 1831.000)
(39.000, 169.000)
(1160.000, 881.000)
(107.000, 1283.000)
(112.000, 867.000)
(816.000, 1380.000)
(1435.000, 1583.000)
(157.000, 815.000)
(750.000, 782.000)
(1747.000, 320.000)
(1296.000, 262.000)
(1206.000, 1921.000)
(633.000, 138.000)
(430.000, 582.000)
(1547.000, 915.000)
(1086.000, 1525.000)
(162.000, 332.000)
(1739.000, 1164.000)
(1232.000, 125.000)
(1883.000, 527.000)
(682.000, 1368.000)
(310.000, 438.000)
(1295.000, 818.000)
(45.000, 977.000)
(112.000, 1117.000)
(1889.000, 371.000)
(1344.000, 1038.000)
(1754.000, 465.000)
(1553.000, 831.000)
(829.000, 1419.000)
(1634.000, 628.000)
(1103.000, 1021.000)
(894.000, 1171.000)
(1425.000, 1879.000)
(1365.000, 1463.000)
(1751.000, 1125.000)
(229.000, 963.000)
(1894.000, 1531.000)
(1812.000, 529.000)
(1677.000, 1188.000)
(1537.000, 1230.000)
(1680.000, 1872.000)
(30.000, 387.000)
(420.000, 830.000)
(1744.000, 1876.000)
(1073.000, 866.000)
(568.000, 483.000)
(1942.000, 266.000)
(1289.000, 578.000)
(1217.000, 1786.000)
(431.000, 288.000)
(1271.000, 1378.000)
(490.000, 181.000)
(1473.000, 1035.000)
(148.000, 1766.000)
(1074.000, 283.000)
(1686.000, 634.000)
(1221.000, 1181.000)
(880.000, 1428.000)
(1156.000, 817.000)
(950.000, 1487.000)
(1084.000, 625.000)
(489.000, 930.000)
(1035.000, 227.000)
(965.000, 721.000)
(905.000, 682.000)
(1095.000, 1227.000)
(1633.000, 872.000)
(1024.000, 835.000)
(551.000, 836.000)
(167.000, 1380.000)
(1763.000, 179.000)
(171.000, 1968.000)
(310.000, 567.000)
(285.000, 770.000)
(837.000, 1984.000)
(44.000, 1171.000)
(1874.000, 1683.000)
(678.000, 786.000)
(1006.000, 418.000)
(1666.000, 1026.000)
(1809.000, 486.000)
(621.000, 1326.000)
(1867.000, 123.000)
(547.000, 1536.000)
(560.000, 1618.000)
(1367.000, 1065.000)
(882.000, 276.000)
(412.000, 119.000)
(312.000, 1575.000)
(1874.000, 264.000)
(624.000, 1830.000)
(486.000, 1368.000)
(1616.000, 976.000)
(1415.000, 715.000)
(612.000, 318.000)
(566.000, 1434.000)
(1671.000, 1567.000)
(149.000, 538.000)
(1409.000, 1977.000)
(1754.000, 769.000)
(352.000, 865.000)
(1751.000, 1466.000)
(1809.000, 426.000)
(1952.000, 1585.000)
(1871.000, 1869.000)
(1103.000, 1282.000)
(1360.000, 1434.000)
(1432.000, 1027.000)
(356.000, 1522.000)
(1896.000, 336.000)
(757.000, 1234.000)
(152.000, 1036.000)
(1739.000, 815.000)
(238.000, 1033.000)
(367.000, 964.000)
(485.000, 1287.000)
(1154.000, 127.000)
(643.000, 287.000)
(967.000, 529.000)
(380.000, 728.000)
(834.000, 1888.000)
(1628.000, 569.000)
(1766.000, 1434.000)
(418.000, 1725.000)
(1604.000, 517.000)
(1105.000, 975.000)
(354.000, 25.000)
(767.000, 222.000)
(1625.000, 25.000)
(841.000, 238.000)
(900.000, 1317.000)
(1234.000, 1466.000)
(1817.000, 1684.000)
(1758.000, 15.000)
(34.000, 1734.000)
(1879.000, 12.000)
(618.000, 1078.000)
(48.000, 326.000)
(1741.000, 71.000)
(557.000, 1069.000)
(698.000, 473.000)
(701.000, 215.000)
(951.000, 12.000)
(1236.000, 923.000)
(710.000, 1025.000)
(1301.000, 1028.000)
(691.000, 638.000)
(879.000, 1231.000)
(419.000, 1333.000)
(695.000, 21.000)
(1558.000, 1871.000)
(1668.000, 672.000)
(1162.000, 585.000)
(1829.000, 1338.000)
(1347.000, 914.000)
(1606.000, 771.000)
(165.000, 1836.000)
(1878.000, 824.000)
(98.000, 1963.000)
(1149.000, 1977.000)
(577.000, 612.000)
(505.000, 732.000)
(46.000, 1069.000)
(1143.000, 1887.000)
(435.000, 1962.000)
(375.000, 1131.000)
(908.000, 723.000)
(494.000, 73.000)
(1937.000, 1728.000)
(1210.000, 1613.000)
(1342.000, 1537.000)
(635.000, 488.000)
(25.000, 234.000)
(744.000, 969.000)
(1493.000, 1535.000)
(1885.000, 1326.000)
(1936.000, 1962.000)
(1673.000, 1732.000)
(155.000, 1263.000)
(757.000, 1526.000)
(1621.000, 277.000)
(1537.000, 30.000)
(1544.000, 1513.000)
(481.000, 875.000)
(1408.000, 821.000)
(86.000, 1023.000)
(699.000, 1469.000)
(311.000, 1880.000)
(429.000, 883.000)
(842.000, 171.000)
(1541.000, 1816.000)
(742.000, 1978.000)
(482.000, 1770.000)
(562.000, 1830.000)
(1548.000, 187.000)
(1290.000, 465.000)
(1745.000, 1373.000)
(1278.000, 1888.000)
(29.000, 613.000)
(694.000, 1136.000)
(1748.000, 269.000)
(367.000, 176.000)
(684.000, 334.000)
(1301.000, 1770.000)
(1606.000, 1219.000)
(1605.000, 935.000)
(510.000, 1725.000)
(1823.000, 1912.000)
(1092.000, 428.000)
(1740.000, 1617.000)
(1008.000, 1035.000)
(1496.000, 1427.000)
(892.000, 13.000)
(291.000, 1017.000)
(611.000, 725.000)
(1809.000, 1975.000)
(550.000, 1716.000)
(369.000, 782.000)
(816.000, 1473.000)
(1564.000, 1616.000)
(1021.000, 1125.000)
(350.000, 1928.000)
(874.000, 1027.000)
(1234.000, 982.000)
(621.000, 683.000)
(878.000, 1627.000)
(305.000, 671.000)
(1361.000, 1138.000)
(1160.000, 469.000)
(1546.000, 1467.000)
(358.000, 1367.000)
(1697.000, 79.000)
(1808.000, 913.000)
(1748.000, 1770.000)
(1604.000, 216.000)
(710.000, 1672.000)
(1544.000, 864.000)
(1237.000, 86.000)
(1340.000, 1614.000)
(1286.000, 126.000)
(1274.000, 1170.000)
(1869.000, 734.000)
(1153.000, 1326.000)
(499.000, 775.000)
(686.000, 817.000)
(1092.000, 1385.000)
(422.000, 1831.000)
(1031.000, 466.000)
(1105.000, 778.000)
(1092.000, 1781.000)
(1735.000, 136.000)
(238.000, 1331.000)
(247.000, 74.000)
(631.000, 1923.000)
(89.000, 1680.000)
(1628.000, 1787.000)
(347.000, 1562.000)
(837.000, 524.000)
(161.000, 883.000)
(768.000, 1736.000)
(1284.000, 1428.000)
(242.000, 23.000)
(1351.000, 69.000)
(835.000, 636.000)
(1820.000, 664.000)
(1880.000, 226.000)
(481.000, 384.000)
(91.000, 371.000)
(1672.000, 167.000)
(1748.000, 972.000)
(1084.000, 62.000)
(1832.000, 1615.000)
(1293.000, 1667.000)
(775.000, 1038.000)
(1896.000, 780.000)
(1403.000, 384.000)
(303.000, 1078.000)
(1076.000, 1677.000)
(86.000, 67.000)
(553.000, 1564.000)
(1234.000, 1675.000)
(746.000, 1913.000)
(1164.000, 1525.000)
(363.000, 1666.000)
(506.000, 682.000)
(1468.000, 265.000)
(575.000, 724.000)
(703.000, 369.000)
(414.000, 1879.000)
(1477.000, 964.000)
(1959.000, 1029.000)
(1235.000, 1888.000)
(95.000, 1767.000)
(506.000, 1415.000)
(964.000, 1975.000)
(1156.000, 724.000)
(445.000, 1238.000)
(814.000, 1529.000)
(1433.000, 1732.000)
(1359.000, 1764.000)
(441.000, 372.000)
(876.000, 380.000)
(1931.000, 1229.000)
(38.000, 1433.000)
(236.000, 124.000)
(307.000, 1985.000)
(1169.000, 1679.000)
(227.000, 1080.000)
(958.000, 1578.000)
(1020.000, 786.000)
(1801.000, 1880.000)
(24.000, 1216.000)
(1604.000, 670.000)
(1304.000, 12.000)
(546.000, 71.000)
(1568.000, 1781.000)
(164.000, 1169.000)
(1697.000, 1285.000)
(1680.000, 126.000)
(678.000, 1624.000)
(1347.000, 373.000)
(906.000, 570.000)
(229.000, 1374.000)
(1423.000, 1180.000)
(375.000, 1724.000)
(1016.000, 79.000)
(300.000, 1938.000)
(640.000, 1268.000)
(1896.000, 1612.000)
(751.000, 1686.000)
(1550.000, 427.000)
(244.000, 1124.000)
(1685.000, 1764.000)
(968.000, 970.000)
(1007.000, 377.000)
(684.000, 1088.000)
(83.000, 723.000)
(91.000, 1366.000)
(957.000, 1176.000)
(29.000, 66.000)
(698.000, 521.000)
(157.000, 227.000)
(1501.000, 924.000)
(1945.000, 1515.000)
(433.000, 417.000)
(1424.000, 1338.000)
(82.000, 14.000)
(509.000, 1575.000)
(879.000, 328.000)
(1139.000, 1813.000)
(758.000, 618.000)
(1029.000, 1876.000)
(1814.000, 1119.000)
(224.000, 732.000)
(1964.000, 38.000)
(1897.000, 1965.000)
(622.000, 830.000)
(558.000, 982.000)
(370.000, 1085.000)
(489.000, 579.000)
(25.000, 1967.000)
(638.000, 1738.000)
(900.000, 814.000)
(106.000, 516.000)
(299.000, 129.000)
(434.000, 917.000)
(1873.000, 79.000)
(560.000, 263.000)
(148.000, 927.000)
(1952.000, 1926.000)
(155.000, 1087.000)
(821.000, 1736.000)
(1290.000, 332.000)
(1810.000, 1813.000)
(1158.000, 1718.000)
(1619.000, 162.000)
(301.000, 387.000)
(959.000, 1088.000)
(296.000, 181.000)
(882.000, 937.000)
(1415.000, 1517.000)
(1233.000, 336.000)
(1490.000, 1829.000)
(32.000, 1867.000)
(707.000, 1869.000)
(1940.000, 869.000)
(1753.000, 1815.000)
(1362.000, 1386.000)
(232.000, 887.000)
(1291.000, 915.000)
(298.000, 317.000)
(1478.000, 1070.000)
(1025.000, 115.000)
(561.000, 870.000)
(1154.000, 385.000)
(953.000, 462.000)
(1170.000, 1214.000)
(1952.000, 675.000)
(1814.000, 985.000)
(578.000, 1012.000)
(438.000, 1580.000)
(486.000, 1866.000)
(307.000, 273.000)
(1035.000, 30.000)
(1940.000, 825.000)
(1082.000, 486.000)
(961.000, 217.000)
(1813.000, 286.000)
(1952.000, 513.000)
(1420.000, 166.000)
(1102.000, 1834.000)
(1686.000, 929.000)
(1235.000, 1120.000)
(1090.000, 1962.000)
(1347.000, 1924.000)
(1551.000, 1726.000)
(224.000, 1632.000)
(1744.000, 625.000)
(1820.000, 714.000)
(1270.000, 219.000)
(1896.000, 1366.000)
(742.000, 1487.000)
(951.000, 164.000)
(1356.000, 525.000)
(1501.000, 1267.000)
(1238.000, 385.000)
(244.000, 1729.000)
(1960.000, 1877.000)
(1411.000, 472.000)
(99.000, 285.000)
(1273.000, 977.000)
(903.000, 1084.000)
(1147.000, 428.000)
(1487.000, 419.000)
(380.000, 1814.000)
(622.000, 1783.000)
(1273.000, 1569.000)
(809.000, 575.000)
(619.000, 1663.000)
(1675.000, 1816.000)
(483.000, 1332.000)
(772.000, 1420.000)
(1609.000, 374.000)
(618.000, 77.000)
(625.000, 514.000)
(493.000, 484.000)
(1549.000, 571.000)
(1810.000, 370.000)
(38.000, 1568.000)
(1632.000, 1674.000)
(882.000, 1573.000)
(149.000, 264.000)
(437.000, 665.000)
(766.000, 1073.000)
(175.000, 627.000)
(757.000, 481.000)
(1435.000, 1827.000)
(287.000, 1826.000)
(1882.000, 565.000)
(214.000, 278.000)
(1884.000, 1171.000)
(35.000, 1816.000)
(1898.000, 670.000)
(1822.000, 865.000)
(1736.000, 1727.000)
(1755.000, 1333.000)
(1810.000, 1412.000)
(677.000, 84.000)
(1675.000, 776.000)
(679.000, 976.000)
(1870.000, 412.000)
(1336.000, 618.000)
(1815.000, 1464.000)
(310.000, 977.000)
(967.000, 917.000)
(1030.000, 1633.000)
(229.000, 1277.000)
(554.000, 1967.000)
(750.000, 1628.000)
(425.000, 1533.000)
(1166.000, 1078.000)
(1158.000, 1286.000)
(616.000, 1034.000)
(1500.000, 886.000)
(1027.000, 1576.000)
(445.000, 769.000)
(179.000, 686.000)
(1568.000, 315.000)
(1214.000, 1014.000)
(100.000, 631.000)
(749.000, 813.000)
(1567.000, 84.000)
(1898.000, 183.000)
(1147.000, 286.000)
(1476.000, 1988.000)
(481.000, 1075.000)
(947.000, 1763.000)
(891.000, 877.000)
(840.000, 1062.000)
(1039.000, 1386.000)
(116.000, 180.000)
(441.000, 223.000)
(1077.000, 1888.000)
(1684.000, 212.000)
(1086.000, 35.000)
(310.000, 731.000)
(831.000, 1770.000)
(1430.000, 1084.000)
(442.000, 481.000)
(762.000, 1836.000)
(810.000, 925.000)
(1499.000, 1763.000)
(1549.000, 288.000)
(1019.000, 1265.000)
(242.000, 1675.000)
(1951.000, 486.000)
(1613.000, 1813.000)
(1092.000, 1069.000)
(40.000, 1919.000)
(428.000, 1669.000)
(1555.000, 726.000)
(1076.000, 1931.000)
(166.000, 1922.000)
(1676.000, 1315.000)
(1089.000, 1471.000)
(1216.000, 582.000)
(1500.000, 585.000)
(43.000, 1772.000)
(962.000, 1136.000)
(678.000, 1819.000)
(682.000, 583.000)
(85.000, 1174.000)
(1832.000, 114.000)
(1365.000, 1737.000)
(509.000, 1922.000)
(1964.000, 1323.000)
(1603.000, 1332.000)
(964.000, 135.000)
(1960.000, 1276.000)
(678.000, 1224.000)
(346.000, 474.000)
(1753.000, 1969.000)
(1408.000, 762.000)
(235.000, 225.000)
(1162.000, 186.000)
(877.000, 1966.000)
(1887.000, 1237.000)
(1809.000, 14.000)
(840.000, 1669.000)
(1011.000, 1786.000)
(743.000, 664.000)
(232.000, 170.000)
(157.000, 1424.000)
(1477.000, 326.000)
(1231.000, 663.000)
(1948.000, 422.000)
(244.000, 781.000)
(1012.000, 668.000)
(642.000, 779.000)
(1204.000, 618.000)
(1282.000, 768.000)
(968.000, 828.000)
(831.000, 1936.000)
(775.000, 1279.000)
(1020.000, 1066.000)
(544.000, 1333.000)
(1169.000, 70.000)
(611.000, 1187.000)
(309.000, 218.000)
(1300.000, 434.000)
(248.000, 673.000)
(1303.000, 1287.000)
(1345.000, 31.000)
(942.000, 1725.000)
(1485.000, 718.000)
(243.000, 1779.000)
(1076.000, 566.000)
(1423.000, 628.000)
(24.000, 1313.000)
(1101.000, 1715.000)
(1763.000, 1234.000)
(1545.000, 1579.000)
(361.000, 1788.000)
(230.000, 1937.000)
(351.000, 571.000)
(1619.000, 1915.000)
(767.000, 19.000)
(1342.000, 1681.000)
(92.000, 327.000)
(1930.000, 213.000)
(565.000, 1921.000)
(1559.000, 1270.000)
(1007.000, 1930.000)
(1362.000, 1314.000)
(1234.000, 1236.000)
(302.000, 1484.000)
(1621.000, 1469.000)
(1206.000, 1262.000)
(678.000, 876.000)
(1608.000, 1415.000)
(505.000, 132.000)
(378.000, 1437.000)
(1894.000, 1014.000)
(483.000, 233.000)
(837.000, 1274.000)
(1010.000, 974.000)
(1414.000, 912.000)
(505.000, 320.000)
(618.000, 363.000)
(1469.000, 1338.000)
(1499.000, 518.000)
(1228.000, 1978.000)
(560.000, 771.000)
(1538.000, 381.000)
(1296.000, 1928.000)
(1618.000, 76.000)
(161.000, 1227.000)
(156.000, 66.000)
(94.000, 574.000)
(747.000, 120.000)
(1015.000, 1529.000)
(1541.000, 681.000)
(42.000, 825.000)
(575.000, 13.000)
(1895.000, 1566.000)
(974.000, 1324.000)
(1632.000, 1568.000)
(418.000, 1769.000)
(1565.000, 1433.000)
(895.000, 1878.000)
(39.000, 1027.000)
(352.000, 1618.000)
(1363.000, 1579.000)
(1423.000, 1220.000)
(170.000, 572.000)
(904.000, 1716.000)
(1293.000, 630.000)
(1494.000, 762.000)
(1942.000, 169.000)
(836.000, 24.000)
(1816.000, 1570.000)
(945.000, 272.000)
(695.000, 118.000)
(428.000, 1081.000)
(1674.000, 1527.000)
(1077.000, 127.000)
(1138.000, 1038.000)
(26.000, 37.000)
(1146.000, 1923.000)
(956.000, 571.000)
(1691.000, 1116.000)
(1535.000, 1032.000)
(1478.000, 1732.000)
(1491.000, 1664.000)
(90.000, 965.000)
(507.000, 1980.000)
(490.000, 1466.000)
(1560.000, 616.000)
(1814.000, 1020.000)
(1959.000, 977.000)
(1542.000, 120.000)
(1620.000, 1112.000)
(1469.000, 1878.000)
(1629.000, 1076.000)
(945.000, 1516.000)
(1478.000, 1573.000)
(485.000, 837.000)
(1669.000, 572.000)
(480.000, 1174.000)
(842.000, 478.000)
(1076.000, 1434.000)
(964.000, 1026.000)
(1471.000, 1364.000)
(365.000, 1334.000)
(562.000, 1273.000)
(1013.000, 932.000)
(1300.000, 869.000)
(1368.000, 1820.000)
(817.000, 769.000)
(1691.000, 1086.000)
