(1860.000, 1540.000)
(466.000, 1548.000)
(1535.000, 1677.000)
(373.000, 1471.000)
(1100.000, 38.000)
(626.000, 115.000)
(1467.000, 953.000)
(892.000, 1346.000)
(1721.000, 1224.000)
(1707.000, 1370.000)
(867.000, 1877.000)
(1857.000, 1368.000)
(1693.000, 1485.000)
(1219.000, 1150.000)
(1773.000, 1867.000)
(222.000, 1350.000)
(459.000, 371.000)
(1187.000, 1948.000)
(1384.000, 1634.000)
(606.000, 548.000)
(1307.000, 287.000)
(1946.000, 1366.000)
(1518.000, 809.000)
(1555.000, 1892.000)
(1769.000, 629.000)
(1869.000, 1870.000)
(1626.000, 1534.000)
(711.000, 891.000)
(1136.000, 1605.000)
(768.000, 238.000)
(1376.000, 1221.000)
(378.000, 1947.000)
(34.000, 286.000)
(628.000, 967.000)
(286.000, 1228.000)
(1712.000, 305.000)
(109.000, 1934.000)
(302.000, 877.000)
(1042.000, 495.000)
(975.000, 418.000)
(50.000, 1936.000)
(950.000, 1666.000)
(40.000, 1809.000)
(1362.000, 233.000)
(1932.000, 1812.000)
(288.000, 554.000)
(785.000, 1536.000)
(217.000, 1945.000)
(1628.000, 427.000)
(1272.000, 1553.000)
(1605.000, 41.000)
(1781.000, 149.000)
(1872.000, 372.000)
(1806.000, 217.000)
(1349.000, 441.000)
(1134.000, 444.000)
(473.000, 44.000)
(1876.000, 776.000)
(107.000, 695.000)
(1688.000, 1763.000)
(126.000, 296.000)
(1720.000, 1673.000)
(1212.000, 1808.000)
(1357.000, 1347.000)
(529.000, 1602.000)
(958.000, 1233.000)
(964.000, 1938.000)
(1970.000, 875.000)
(870.000, 1502.000)
(286.000, 1940.000)
(696.000, 36.000)
(634.000, 1537.000)
(120.000, 1170.000)
(634.000, 633.000)
(726.000, 578.000)
(544.000, 510.000)
(474.000, 109.000)
(1210.000, 1029.000)
(870.000, 1291.000)
(1640.000, 1408.000)
(1625.000, 887.000)
(614.000, 1362.000)
(1638.000, 1274.000)
(1032.000, 1476.000)
(543.000, 640.000)
(1468.000, 1036.000)
(789.000, 1831.000)
(1104.000, 1742.000)
(1625.000, 1632.000)
(358.000, 744.000)
(778.000, 698.000)
(1630.000, 1689.000)
(1717.000, 24.000)
(783.000, 432.000)
(1431.000, 1604.000)
(889.000, 624.000)
(1703.000, 1409.000)
(1529.000, 746.000)
(52.000, 1408.000)
(60.000, 628.000)
(1105.000, 1878.000)
(376.000, 1099.000)
(1269.000, 1677.000)
(1051.000, 1558.000)
(1851.000, 1219.000)
(1188.000, 172.000)
(969.000, 214.000)
(694.000, 1555.000)
(1706.000, 1553.000)
(1132.000, 679.000)
(298.000, 1631.000)
(144.000, 435.000)
(1382.000, 1089.000)
(1289.000, 1093.000)
(1109.000, 1819.000)
(27.000, 355.000)
(632.000, 1230.000)
(1682.000, 682.000)
(853.000, 1667.000)
(1944.000, 238.000)
(35.000, 1620.000)
(135.000, 1086.000)
(1614.000, 1804.000)
(297.000, 155.000)
(1942.000, 83.000)
(1435.000, 1753.000)
(471.000, 1082.000)
(1888.000, 973.000)
(1548.000, 891.000)
(1597.000, 972.000)
(639.000, 1096.000)
(1447.000, 902.000)
(1611.000, 558.000)
(1043.000, 900.000)
(1463.000, 1413.000)
(1600.000, 1023.000)
(1796.000, 305.000)
(710.000, 612.000)
(1806.000, 1470.000)
(552.000, 677.000)
(685.000, 961.000)
(1024.000, 49.000)
(1437.000, 1947.000)
(1200.000, 1103.000)
(356.000, 1565.000)
(970.000, 750.000)
(1937.000, 1228.000)
(1766.000, 412.000)
(1266.000, 1896.000)
(1540.000, 1427.000)
(208.000, 103.000)
(1705.000, 612.000)
(1017.000, 1806.000)
(373.000, 178.000)
(1125.000, 281.000)
(798.000, 1139.000)
(53.000, 1169.000)
(456.000, 698.000)
(1434.000, 562.000)
(784.000, 1283.000)
(619.000, 1613.000)
(939.000, 1500.000)
(699.000, 1964.000)
(686.000, 1146.000)
(296.000, 1559.000)
(1035.000, 1164.000)
(1763.000, 1534.000)
(1777.000, 1678.000)
(1293.000, 112.000)
(1801.000, 1417.000)
(1850.000, 173.000)
(371.000, 313.000)
(1298.000, 374.000)
(958.000, 836.000)
(1289.000, 25.000)
(1225.000, 1413.000)
(298.000, 231.000)
(193.000, 897.000)
(291.000, 1491.000)
(1698.000, 425.000)
(1618.000, 811.000)
(1454.000, 1346.000)
(126.000, 1436.000)
(963.000, 110.000)
(1871.000, 1832.000)
(51.000, 766.000)
(954.000, 314.000)
(1453.000, 814.000)
(358.000, 221.000)
(966.000, 971.000)
(1017.000, 1628.000)
(226.000, 704.000)
(119.000, 234.000)
(1469.000, 1089.000)
(1963.000, 743.000)
(560.000, 1874.000)
(1220.000, 633.000)
(625.000, 1471.000)
(207.000, 1813.000)
(1103.000, 180.000)
(699.000, 1013.000)
(1459.000, 1155.000)
(1274.000, 886.000)
(1187.000, 766.000)
(1960.000, 706.000)
(1847.000, 1434.000)
(1047.000, 1408.000)
(858.000, 951.000)
(453.000, 1736.000)
(461.000, 1153.000)
(27.000, 172.000)
(1551.000, 1813.000)
(1782.000, 576.000)
(1184.000, 1601.000)
(1119.000, 82.000)
(1369.000, 688.000)
(1777.000, 1286.000)
(1690.000, 178.000)
(1802.000, 760.000)
(1198.000, 1549.000)
(1764.000, 1162.000)
(1936.000, 840.000)
(1099.000, 1936.000)
(1278.000, 1943.000)
(1630.000, 1475.000)
(1850.000, 1735.000)
(225.000, 169.000)
(122.000, 1495.000)
(386.000, 1868.000)
(1108.000, 1343.000)
(1770.000, 95.000)
(1557.000, 248.000)
(526.000, 1040.000)
(298.000, 1282.000)
(530.000, 548.000)
(1296.000, 1031.000)
(470.000, 1013.000)
(1689.000, 1089.000)
(449.000, 954.000)
(1952.000, 1151.000)
(550.000, 93.000)
(50.000, 1891.000)
(188.000, 1029.000)
(953.000, 907.000)
(458.000, 1938.000)
(969.000, 1733.000)
(475.000, 552.000)
(970.000, 691.000)
(302.000, 770.000)
(623.000, 35.000)
(1864.000, 1300.000)
(1047.000, 280.000)
(1780.000, 1741.000)
(604.000, 773.000)
(146.000, 1759.000)
(288.000, 1755.000)
(1033.000, 759.000)
(134.000, 897.000)
(1522.000, 549.000)
(203.000, 233.000)
(956.000, 30.000)
(49.000, 547.000)
(1188.000, 480.000)
(134.000, 1035.000)
(478.000, 822.000)
(1634.000, 1734.000)
(1265.000, 175.000)
(1518.000, 1501.000)
(1212.000, 974.000)
(1453.000, 350.000)
(1371.000, 1667.000)
(553.000, 1231.000)
(608.000, 1150.000)
(784.000, 1873.000)
(1873.000, 1930.000)
(976.000, 1827.000)
(1440.000, 101.000)
(1058.000, 1885.000)
(1529.000, 1291.000)
(559.000, 829.000)
(111.000, 167.000)
(587.000, 77.000)
(x-641.977)^2 +(y-62.106)^2 = 900.000
(x-1820.221)^2 +(y-1415.406)^2 = 900.000
(x-1569.599)^2 +(y-989.762)^2 = 900.000
(x-1886.359)^2 +(y-633.713)^2 = 900.000
(x-667.267)^2 +(y-1817.076)^2 = 900.000
(x-890.540)^2 +(y-1875.105)^2 = 900.000
(x-1340.813)^2 +(y-665.255)^2 = 900.000
(x-1922.712)^2 +(y-71.634)^2 = 900.000
(x-1070.825)^2 +(y-860.429)^2 = 900.000
(x-482.101)^2 +(y-1384.682)^2 = 900.000
(x-1232.162)^2 +(y-1303.867)^2 = 900.000
(x-164.320)^2 +(y-790.321)^2 = 900.000
(x-1168.237)^2 +(y-1523.563)^2 = 900.000
(x-573.539)^2 +(y-331.296)^2 = 900.000
(x-174.846)^2 +(y-507.001)^2 = 900.000
(x-964.243)^2 +(y-1352.609)^2 = 900.000
(x-522.506)^2 +(y-583.609)^2 = 900.000
(x-1404.969)^2 +(y-805.089)^2 = 900.000
(x-1688.737)^2 +(y-665.385)^2 = 900.000
(x-79.549)^2 +(y-1187.022)^2 = 900.000
(x-257.541)^2 +(y-1086.596)^2 = 900.000
(x-418.152)^2 +(y-1189.886)^2 = 900.000
(x-345.412)^2 +(y-700.382)^2 = 900.000
(x-1176.340)^2 +(y-593.488)^2 = 900.000
(x-1000.866)^2 +(y-379.871)^2 = 900.000
(x-894.145)^2 +(y-1523.305)^2 = 900.000
(x-1337.393)^2 +(y-1782.505)^2 = 900.000
(x-673.082)^2 +(y-1700.474)^2 = 900.000
(x-1256.452)^2 +(y-273.257)^2 = 900.000
(x-515.990)^2 +(y-1854.856)^2 = 900.000
(x-1410.737)^2 +(y-143.625)^2 = 900.000
(x-1895.399)^2 +(y-258.749)^2 = 900.000
(x-831.513)^2 +(y-70.380)^2 = 900.000
(x-1759.179)^2 +(y-1903.931)^2 = 900.000
(x-1284.533)^2 +(y-829.469)^2 = 900.000
(x-927.930)^2 +(y-205.054)^2 = 900.000
(x-1303.212)^2 +(y-1556.000)^2 = 900.000
(x-593.360)^2 +(y-1186.603)^2 = 900.000
(x-827.906)^2 +(y-1645.806)^2 = 900.000
(x-1072.745)^2 +(y-1259.192)^2 = 900.000
(x-238.490)^2 +(y-60.343)^2 = 900.000
(x-319.571)^2 +(y-1777.610)^2 = 900.000
(x-111.871)^2 +(y-1047.583)^2 = 900.000
(x-1492.450)^2 +(y-1496.202)^2 = 900.000
(x-504.454)^2 +(y-196.943)^2 = 900.000
(x-314.808)^2 +(y-882.807)^2 = 900.000
(x-273.520)^2 +(y-1516.369)^2 = 900.000
(x-491.140)^2 +(y-930.846)^2 = 900.000
(x-333.846)^2 +(y-1382.001)^2 = 900.000
(x-1479.867)^2 +(y-399.128)^2 = 900.000
(x-898.263)^2 +(y-531.385)^2 = 900.000
(x-766.964)^2 +(y-1444.227)^2 = 900.000
(x-1895.377)^2 +(y-1530.280)^2 = 900.000
(x-1662.690)^2 +(y-1227.912)^2 = 900.000
(x-889.924)^2 +(y-1040.800)^2 = 900.000
(x-733.161)^2 +(y-732.655)^2 = 900.000
(x-187.435)^2 +(y-1852.003)^2 = 900.000
(x-1246.741)^2 +(y-1942.435)^2 = 900.000
(x-734.195)^2 +(y-579.081)^2 = 900.000
(x-769.937)^2 +(y-1242.243)^2 = 900.000
(x-1147.975)^2 +(y-1642.181)^2 = 900.000
(x-76.554)^2 +(y-328.299)^2 = 900.000
(x-62.330)^2 +(y-1673.280)^2 = 900.000
(x-996.341)^2 +(y-1786.408)^2 = 900.000
(x-991.311)^2 +(y-1674.901)^2 = 900.000
(x-1392.699)^2 +(y-259.595)^2 = 900.000
(x-660.408)^2 +(y-190.893)^2 = 900.000
(x-725.578)^2 +(y-924.013)^2 = 900.000
(x-1481.546)^2 +(y-553.121)^2 = 900.000
(x-1322.485)^2 +(y-985.761)^2 = 900.000
(x-1893.488)^2 +(y-463.098)^2 = 900.000
(x-181.961)^2 +(y-900.270)^2 = 900.000
(x-1405.741)^2 +(y-1916.565)^2 = 900.000
(x-647.559)^2 +(y-1036.614)^2 = 900.000
(x-639.206)^2 +(y-1579.446)^2 = 900.000
(x-1260.565)^2 +(y-408.786)^2 = 900.000
(x-1594.407)^2 +(y-1922.785)^2 = 900.000
(x-1152.813)^2 +(y-63.639)^2 = 900.000
(x-344.771)^2 +(y-411.944)^2 = 900.000
(x-1011.898)^2 +(y-678.902)^2 = 900.000
(x-1179.257)^2 +(y-715.969)^2 = 900.000
(x-1330.724)^2 +(y-533.358)^2 = 900.000
(x-1563.500)^2 +(y-795.089)^2 = 900.000
(x-1660.803)^2 +(y-1134.076)^2 = 900.000
(x-1563.435)^2 +(y-205.964)^2 = 900.000
(x-1750.688)^2 +(y-420.697)^2 = 900.000
(x-252.175)^2 +(y-1664.316)^2 = 900.000
(x-1640.915)^2 +(y-534.963)^2 = 900.000
(x-925.061)^2 +(y-1189.383)^2 = 900.000
(x-1064.483)^2 +(y-1886.923)^2 = 900.000
(x-1070.500)^2 +(y-271.324)^2 = 900.000
(x-661.452)^2 +(y-473.978)^2 = 900.000
(x-88.068)^2 +(y-1390.488)^2 = 900.000
(x-1816.844)^2 +(y-853.695)^2 = 900.000
(x-1408.616)^2 +(y-1255.078)^2 = 900.000
(x-1912.455)^2 +(y-1068.290)^2 = 900.000
(x-1394.921)^2 +(y-1651.940)^2 = 900.000
(x-1758.817)^2 +(y-99.681)^2 = 900.000
(x-1078.467)^2 +(y-1068.122)^2 = 900.000
(x-1736.500)^2 +(y-1682.799)^2 = 900.000
(x-1742.244)^2 +(y-997.660)^2 = 900.000
(x-514.392)^2 +(y-87.436)^2 = 900.000
(x-1916.787)^2 +(y-1894.710)^2 = 900.000
(x-756.660)^2 +(y-338.156)^2 = 900.000
(x-1465.919)^2 +(y-1128.512)^2 = 900.000
(x-627.329)^2 +(y-825.730)^2 = 900.000
(x-1563.998)^2 +(y-84.465)^2 = 900.000
(x-1235.541)^2 +(y-1190.694)^2 = 900.000
(x-1724.052)^2 +(y-1761.416)^2 = 900.000
(x-323.837)^2 +(y-537.012)^2 = 900.000
(x-1812.101)^2 +(y-1173.318)^2 = 900.000
(x-482.007)^2 +(y-1740.005)^2 = 900.000
(x-1880.823)^2 +(y-1780.680)^2 = 900.000
(x-1580.232)^2 +(y-1413.276)^2 = 900.000
(x-917.983)^2 +(y-949.590)^2 = 900.000
(x-970.169)^2 +(y-75.500)^2 = 900.000
(x-61.399)^2 +(y-140.251)^2 = 900.000
(x-342.005)^2 +(y-260.471)^2 = 900.000
(x-507.437)^2 +(y-1034.331)^2 = 900.000
(x-1589.604)^2 +(y-1652.131)^2 = 900.000
(x-1651.364)^2 +(y-1528.202)^2 = 900.000
(x-1496.541)^2 +(y-900.776)^2 = 900.000
(x-1847.966)^2 +(y-738.992)^2 = 900.000
(x-577.883)^2 +(y-1319.912)^2 = 900.000
(x-62.767)^2 +(y-730.076)^2 = 900.000
(x-479.939)^2 +(y-400.383)^2 = 900.000
(x-1079.745)^2 +(y-1380.192)^2 = 900.000
(x-327.934)^2 +(y-1265.000)^2 = 900.000
(x-230.253)^2 +(y-669.812)^2 = 900.000
(x-1086.556)^2 +(y-519.784)^2 = 900.000
(x-588.655)^2 +(y-1437.753)^2 = 900.000
(x-1570.537)^2 +(y-320.714)^2 = 900.000
(x-761.589)^2 +(y-1873.013)^2 = 900.000
(x-81.229)^2 +(y-1884.767)^2 = 900.000
(x-79.664)^2 +(y-577.483)^2 = 900.000
(x-1334.697)^2 +(y-1095.451)^2 = 900.000
(x-1431.587)^2 +(y-1451.989)^2 = 900.000
(x-415.818)^2 +(y-1920.066)^2 = 900.000
(x-151.087)^2 +(y-241.496)^2 = 900.000
(x-183.941)^2 +(y-1359.583)^2 = 900.000
(x-1650.943)^2 +(y-857.546)^2 = 900.000
(x-915.874)^2 +(y-326.114)^2 = 900.000
(x-1168.084)^2 +(y-1011.021)^2 = 900.000
(x-982.306)^2 +(y-781.144)^2 = 900.000
(x-813.232)^2 +(y-465.978)^2 = 900.000
(x-239.286)^2 +(y-1923.297)^2 = 900.000
(x-542.014)^2 +(y-690.302)^2 = 900.000
(x-353.203)^2 +(y-133.996)^2 = 900.000
(x-84.128)^2 +(y-1537.129)^2 = 900.000
(x-1499.302)^2 +(y-1822.172)^2 = 900.000
(x-408.717)^2 +(y-1588.381)^2 = 900.000
(x-1931.741)^2 +(y-1647.379)^2 = 900.000
(x-816.699)^2 +(y-1081.988)^2 = 900.000
(x-1917.238)^2 +(y-1313.343)^2 = 900.000
(x-1154.668)^2 +(y-1790.307)^2 = 900.000
(x-511.441)^2 +(y-1587.181)^2 = 900.000
(x-426.876)^2 +(y-835.140)^2 = 900.000
(x-1756.791)^2 +(y-265.077)^2 = 900.000
(x-193.469)^2 +(y-401.047)^2 = 900.000
(x-1263.444)^2 +(y-1406.387)^2 = 900.000
(x-1584.263)^2 +(y-663.615)^2 = 900.000
(x-53.577)^2 +(y-1291.667)^2 = 900.000
(x-1168.413)^2 +(y-491.628)^2 = 900.000
(x-1154.827)^2 +(y-210.232)^2 = 900.000
(x-365.197)^2 +(y-1084.401)^2 = 900.000
(x-1824.973)^2 +(y-540.411)^2 = 900.000
(x-168.957)^2 +(y-1766.603)^2 = 900.000
(x-816.779)^2 +(y-1811.406)^2 = 900.000
(x-769.195)^2 +(y-1396.973)^2 = 900.000
(x-1799.921)^2 +(y-205.938)^2 = 900.000
(x-161.853)^2 +(y-1176.890)^2 = 900.000
(x-1253.351)^2 +(y-66.967)^2 = 900.000
(x-1416.568)^2 +(y-77.076)^2 = 900.000
(x-1334.592)^2 +(y-382.756)^2 = 900.000
(x-913.964)^2 +(y-1313.227)^2 = 900.000
(x-583.059)^2 +(y-492.559)^2 = 900.000
(x-54.000)^2 +(y-823.179)^2 = 900.000
(x-1518.477)^2 +(y-1257.145)^2 = 900.000
(x-1082.821)^2 +(y-1507.894)^2 = 900.000
(x-419.959)^2 +(y-1438.208)^2 = 900.000
(x-1744.000)^2 +(y-1417.233)^2 = 900.000
(x-1906.065)^2 +(y-337.068)^2 = 900.000
(x-1178.226)^2 +(y-1133.695)^2 = 900.000
(x-722.313)^2 +(y-199.107)^2 = 900.000
(x-1629.656)^2 +(y-1748.999)^2 = 900.000
(x-650.634)^2 +(y-1928.861)^2 = 900.000
(x-95.617)^2 +(y-69.511)^2 = 900.000
(x-841.574)^2 +(y-784.016)^2 = 900.000
(x-843.251)^2 +(y-625.381)^2 = 900.000
(x-1904.480)^2 +(y-991.122)^2 = 900.000
(x-1910.009)^2 +(y-876.042)^2 = 900.000
