(1368.000, 1155.000)
(587.000, 1163.000)
(1659.000, 1147.000)
(1877.000, 875.000)
(242.000, 1551.000)
(1874.000, 24.000)
(1088.000, 810.000)
(406.000, 357.000)
(1324.000, 837.000)
(1750.000, 1482.000)
(1440.000, 677.000)
(1467.000, 1211.000)
(323.000, 948.000)
(1659.000, 152.000)
(310.000, 431.000)
(446.000, 1482.000)
(252.000, 564.000)
(761.000, 965.000)
(1377.000, 220.000)
(1757.000, 1341.000)
(37.000, 1486.000)
(1159.000, 218.000)
(1601.000, 1745.000)
(383.000, 1501.000)
(47.000, 753.000)
(255.000, 1472.000)
(1453.000, 1018.000)
(1730.000, 1742.000)
(1366.000, 418.000)
(1256.000, 1156.000)
(539.000, 101.000)
(602.000, 1935.000)
(1090.000, 1278.000)
(1892.000, 547.000)
(751.000, 1741.000)
(1458.000, 896.000)
(1586.000, 425.000)
(1114.000, 703.000)
(824.000, 627.000)
(170.000, 969.000)
(379.000, 1941.000)
(875.000, 897.000)
(1951.000, 827.000)
(688.000, 1666.000)
(528.000, 1695.000)
(903.000, 488.000)
(1088.000, 1491.000)
(611.000, 94.000)
(1519.000, 1632.000)
(1734.000, 634.000)
(660.000, 1539.000)
(1226.000, 1487.000)
(1110.000, 743.000)
(1612.000, 1964.000)
(462.000, 1698.000)
(1315.000, 1473.000)
(670.000, 1943.000)
(1442.000, 966.000)
(1675.000, 243.000)
(1876.000, 306.000)
(1896.000, 1410.000)
(548.000, 17.000)
(1451.000, 1281.000)
(1047.000, 509.000)
(1023.000, 709.000)
(802.000, 379.000)
(538.000, 883.000)
(882.000, 1689.000)
(1190.000, 824.000)
(1581.000, 1023.000)
(1798.000, 1088.000)
(1022.000, 1549.000)
(879.000, 771.000)
(1254.000, 1088.000)
(1098.000, 1802.000)
(757.000, 501.000)
(972.000, 1755.000)
(875.000, 678.000)
(1016.000, 102.000)
(1656.000, 1803.000)
(1877.000, 1019.000)
(730.000, 1687.000)
(528.000, 242.000)
(33.000, 101.000)
(975.000, 1613.000)
(1863.000, 503.000)
(1323.000, 1039.000)
(1306.000, 414.000)
(1652.000, 897.000)
(1106.000, 1074.000)
(1664.000, 286.000)
(968.000, 412.000)
(329.000, 1299.000)
(943.000, 560.000)
(606.000, 1273.000)
(1534.000, 1025.000)
(1046.000, 1469.000)
(610.000, 495.000)
(1874.000, 770.000)
(41.000, 1611.000)
(528.000, 693.000)
(815.000, 1367.000)
(101.000, 1154.000)
(1023.000, 435.000)
(1900.000, 706.000)
(1026.000, 20.000)
(1474.000, 1423.000)
(1811.000, 902.000)
(964.000, 1337.000)
(1829.000, 1933.000)
(1083.000, 431.000)
(1377.000, 1672.000)
(327.000, 1495.000)
(801.000, 1566.000)
(620.000, 956.000)
(664.000, 286.000)
(1727.000, 1233.000)
(1300.000, 879.000)
(671.000, 639.000)
(1241.000, 1734.000)
(1521.000, 1952.000)
(1246.000, 307.000)
(1456.000, 1883.000)
(1896.000, 963.000)
(1401.000, 700.000)
(1185.000, 1668.000)
(547.000, 413.000)
(955.000, 1958.000)
(940.000, 616.000)
(1463.000, 1734.000)
(664.000, 570.000)
(162.000, 1020.000)
(801.000, 1745.000)
(264.000, 90.000)
(591.000, 550.000)
(1873.000, 1871.000)
(1935.000, 1281.000)
(1827.000, 360.000)
(1297.000, 1347.000)
(1583.000, 710.000)
(873.000, 1802.000)
(1530.000, 96.000)
(1965.000, 907.000)
(320.000, 840.000)
(1726.000, 223.000)
(262.000, 1031.000)
(941.000, 1081.000)
(45.000, 43.000)
(764.000, 1007.000)
(1541.000, 550.000)
(1675.000, 1433.000)
(180.000, 1553.000)
(194.000, 1607.000)
(1378.000, 955.000)
(1792.000, 689.000)
(1967.000, 617.000)
(1368.000, 562.000)
(462.000, 179.000)
(873.000, 1864.000)
(545.000, 1611.000)
(1582.000, 1624.000)
(971.000, 286.000)
(318.000, 358.000)
(1747.000, 771.000)
(120.000, 1818.000)
(1299.000, 224.000)
(1814.000, 1300.000)
(303.000, 1554.000)
(52.000, 703.000)
(975.000, 755.000)
(1104.000, 1024.000)
(1184.000, 1221.000)
(1592.000, 484.000)
(1614.000, 1543.000)
(1388.000, 363.000)
(29.000, 566.000)
(181.000, 1366.000)
(480.000, 1882.000)
(1032.000, 296.000)
(475.000, 1432.000)
(1811.000, 1609.000)
(1453.000, 498.000)
(474.000, 1294.000)
(1314.000, 763.000)
(1327.000, 153.000)
(1245.000, 1938.000)
(1822.000, 1353.000)
(1155.000, 895.000)
(586.000, 1406.000)
(1651.000, 1225.000)
(94.000, 772.000)
(692.000, 426.000)
(1446.000, 174.000)
(814.000, 84.000)
(959.000, 43.000)
(1662.000, 105.000)
(812.000, 686.000)
(738.000, 1537.000)
(188.000, 234.000)
(1226.000, 641.000)
(478.000, 570.000)
(1233.000, 809.000)
(1171.000, 1817.000)
(1942.000, 1535.000)
(171.000, 1692.000)
(877.000, 1765.000)
(251.000, 430.000)
(124.000, 1605.000)
(18.000, 1750.000)
(609.000, 1007.000)
(1323.000, 707.000)
(1951.000, 1962.000)
(1808.000, 1494.000)
(26.000, 1366.000)
(172.000, 87.000)
(1683.000, 573.000)
(1026.000, 817.000)
(944.000, 1891.000)
(970.000, 1288.000)
(744.000, 422.000)
(1652.000, 707.000)
(810.000, 949.000)
(1869.000, 441.000)
(756.000, 1827.000)
(1227.000, 173.000)
(1096.000, 1885.000)
(959.000, 1012.000)
(1299.000, 1690.000)
(1031.000, 1693.000)
(1312.000, 572.000)
(1792.000, 1224.000)
(1325.000, 106.000)
(1161.000, 378.000)
(1596.000, 620.000)
(258.000, 745.000)
(477.000, 103.000)
(1893.000, 1469.000)
(1952.000, 1683.000)
(1870.000, 1613.000)
(118.000, 1027.000)
(37.000, 231.000)
(1298.000, 1931.000)
(1244.000, 380.000)
(377.000, 1867.000)
(1474.000, 443.000)
(1241.000, 876.000)
(265.000, 1932.000)
(1248.000, 1277.000)
(1376.000, 1363.000)
(378.000, 45.000)
(1297.000, 1869.000)
(31.000, 1231.000)
(328.000, 907.000)
(478.000, 18.000)
(29.000, 1028.000)
(257.000, 896.000)
(1540.000, 753.000)
(1022.000, 1077.000)
(1016.000, 1210.000)
(1302.000, 1084.000)
(27.000, 370.000)
(165.000, 692.000)
(1538.000, 1879.000)
(1591.000, 1494.000)
(1606.000, 1421.000)
(1947.000, 1817.000)
(1950.000, 1884.000)
(232.000, 1410.000)
(1949.000, 419.000)
(236.000, 1880.000)
(873.000, 1554.000)
(904.000, 556.000)
(1659.000, 830.000)
(598.000, 215.000)
(742.000, 1936.000)
(1390.000, 116.000)
(1298.000, 1225.000)
(1805.000, 1546.000)
(1950.000, 1078.000)
(323.000, 1425.000)
(321.000, 1749.000)
(659.000, 1080.000)
(1181.000, 92.000)
(1614.000, 1354.000)
(1048.000, 1617.000)
(1951.000, 947.000)
(23.000, 1895.000)
(664.000, 1498.000)
(600.000, 1800.000)
(30.000, 283.000)
(753.000, 708.000)
(1651.000, 426.000)
(894.000, 1608.000)
(763.000, 567.000)
(478.000, 1153.000)
(1751.000, 372.000)
(811.000, 1028.000)
(183.000, 367.000)
(330.000, 1877.000)
(1754.000, 506.000)
(538.000, 564.000)
(1171.000, 1563.000)
(308.000, 1340.000)
(399.000, 764.000)
(1242.000, 698.000)
(604.000, 679.000)
(672.000, 684.000)
(387.000, 1683.000)
(239.000, 1355.000)
(1936.000, 1139.000)
(1829.000, 1026.000)
(1544.000, 944.000)
(1673.000, 1739.000)
(1535.000, 428.000)
(800.000, 301.000)
(180.000, 834.000)
(1231.000, 83.000)
(735.000, 1883.000)
(1312.000, 1810.000)
(379.000, 1547.000)
(596.000, 1878.000)
(1743.000, 1563.000)
(658.000, 760.000)
(590.000, 638.000)
(1402.000, 1753.000)
(1256.000, 495.000)
(1382.000, 1627.000)
(800.000, 1804.000)
(1968.000, 224.000)
(1305.000, 30.000)
(1297.000, 944.000)
(1727.000, 965.000)
(1082.000, 1698.000)
(661.000, 1292.000)
(961.000, 375.000)
(1804.000, 556.000)
(117.000, 951.000)
(1456.000, 1689.000)
(1166.000, 1089.000)
(1012.000, 1951.000)
(1393.000, 1550.000)
(124.000, 1473.000)
(1934.000, 380.000)
(47.000, 150.000)
(1809.000, 1829.000)
(1794.000, 1422.000)
(460.000, 363.000)
(1743.000, 85.000)
(449.000, 834.000)
(1106.000, 232.000)
(1660.000, 616.000)
(1105.000, 368.000)
(1252.000, 220.000)
(1813.000, 826.000)
(1469.000, 819.000)
(958.000, 890.000)
(1745.000, 1407.000)
(1261.000, 1609.000)
(180.000, 775.000)
(1372.000, 1272.000)
(163.000, 1501.000)
(91.000, 1365.000)
(1611.000, 774.000)
(1255.000, 1696.000)
(903.000, 45.000)
(328.000, 1959.000)
(1748.000, 167.000)
(1728.000, 1105.000)
(1327.000, 1568.000)
(1098.000, 1410.000)
(892.000, 1470.000)
(622.000, 876.000)
(1240.000, 754.000)
(879.000, 1417.000)
(1445.000, 1368.000)
(541.000, 1946.000)
(387.000, 412.000)
(1962.000, 148.000)
(1528.000, 830.000)
(538.000, 628.000)
(1089.000, 502.000)
(973.000, 1233.000)
(336.000, 288.000)
(1795.000, 1683.000)
(826.000, 1687.000)
(1824.000, 176.000)
(1947.000, 285.000)
(1154.000, 1732.000)
(670.000, 1030.000)
(657.000, 948.000)
(514.000, 1105.000)
(1539.000, 1558.000)
(46.000, 634.000)
(388.000, 1353.000)
(261.000, 239.000)
(814.000, 1607.000)
(187.000, 641.000)
(1661.000, 1338.000)
(1169.000, 1021.000)
(396.000, 1010.000)
(823.000, 431.000)
(451.000, 1610.000)
(671.000, 25.000)
(1260.000, 1872.000)
(234.000, 377.000)
(676.000, 1829.000)
(895.000, 87.000)
(1801.000, 956.000)
(172.000, 308.000)
(746.000, 881.000)
(1655.000, 744.000)
(1805.000, 1733.000)
(233.000, 150.000)
(241.000, 1146.000)
(522.000, 1480.000)
(310.000, 706.000)
(869.000, 1236.000)
(466.000, 1557.000)
(1458.000, 1817.000)
(1875.000, 1353.000)
(1939.000, 703.000)
(402.000, 1812.000)
(615.000, 828.000)
(835.000, 759.000)
(325.000, 32.000)
(884.000, 1022.000)
(550.000, 959.000)
(329.000, 635.000)
(1758.000, 546.000)
(1828.000, 31.000)
(1115.000, 94.000)
(29.000, 1949.000)
(176.000, 1765.000)
(1369.000, 1502.000)
(1814.000, 505.000)
(1879.000, 1303.000)
(237.000, 1227.000)
(1516.000, 1099.000)
(974.000, 507.000)
(742.000, 1607.000)
(612.000, 366.000)
(51.000, 1090.000)
(1451.000, 102.000)
(1040.000, 1353.000)
(1443.000, 564.000)
(375.000, 623.000)
(521.000, 831.000)
(247.000, 305.000)
(587.000, 1086.000)
(374.000, 1272.000)
(1307.000, 284.000)
(1508.000, 1744.000)
(1656.000, 17.000)
(1962.000, 1747.000)
(1092.000, 39.000)
(388.000, 505.000)
(320.000, 1815.000)
(1607.000, 348.000)
(1739.000, 44.000)
(1163.000, 1141.000)
(1157.000, 639.000)
(1166.000, 553.000)
(1177.000, 1402.000)
(1398.000, 639.000)
(900.000, 1351.000)
(1158.000, 972.000)
(50.000, 907.000)
(667.000, 483.000)
(1011.000, 887.000)
(306.000, 1079.000)
(255.000, 1300.000)
(1022.000, 234.000)
(1312.000, 511.000)
(891.000, 1073.000)
(1460.000, 280.000)
(1970.000, 555.000)
(739.000, 39.000)
(1463.000, 1618.000)
(1737.000, 1825.000)
(1798.000, 1162.000)
(1660.000, 1955.000)
(230.000, 47.000)
(733.000, 244.000)
(454.000, 941.000)
(1085.000, 1216.000)
(88.000, 343.000)
(x-1599.998)^2 +(y-752.535)^2 = 900.000
(x-603.664)^2 +(y-1618.629)^2 = 900.000
(x-1672.992)^2 +(y-1093.000)^2 = 900.000
(x-357.415)^2 +(y-1551.280)^2 = 900.000
(x-556.089)^2 +(y-1289.575)^2 = 900.000
(x-1816.857)^2 +(y-306.136)^2 = 900.000
(x-250.869)^2 +(y-1089.959)^2 = 900.000
(x-1119.673)^2 +(y-683.785)^2 = 900.000
(x-893.996)^2 +(y-234.321)^2 = 900.000
(x-1295.628)^2 +(y-1823.723)^2 = 900.000
(x-359.470)^2 +(y-1220.455)^2 = 900.000
(x-59.107)^2 +(y-380.221)^2 = 900.000
(x-1217.893)^2 +(y-1290.798)^2 = 900.000
(x-1203.914)^2 +(y-1613.166)^2 = 900.000
(x-222.242)^2 +(y-106.496)^2 = 900.000
(x-890.441)^2 +(y-588.941)^2 = 900.000
(x-1503.853)^2 +(y-1690.057)^2 = 900.000
(x-1809.189)^2 +(y-529.540)^2 = 900.000
(x-160.392)^2 +(y-1557.296)^2 = 900.000
(x-1193.433)^2 +(y-764.098)^2 = 900.000
(x-279.953)^2 +(y-554.989)^2 = 900.000
(x-154.422)^2 +(y-678.084)^2 = 900.000
(x-1060.764)^2 +(y-1849.047)^2 = 900.000
(x-1426.961)^2 +(y-1048.115)^2 = 900.000
(x-1434.441)^2 +(y-84.386)^2 = 900.000
(x-565.681)^2 +(y-253.320)^2 = 900.000
(x-406.942)^2 +(y-733.546)^2 = 900.000
(x-1410.042)^2 +(y-1517.651)^2 = 900.000
(x-1645.702)^2 +(y-1828.446)^2 = 900.000
(x-282.383)^2 +(y-738.783)^2 = 900.000
(x-1066.471)^2 +(y-1001.382)^2 = 900.000
(x-1419.757)^2 +(y-1918.907)^2 = 900.000
(x-1417.432)^2 +(y-251.924)^2 = 900.000
(x-412.168)^2 +(y-1065.017)^2 = 900.000
(x-1205.568)^2 +(y-988.892)^2 = 900.000
(x-787.617)^2 +(y-1423.256)^2 = 900.000
(x-1271.227)^2 +(y-1452.592)^2 = 900.000
(x-733.868)^2 +(y-838.020)^2 = 900.000
(x-1746.208)^2 +(y-1213.959)^2 = 900.000
(x-1885.557)^2 +(y-1040.936)^2 = 900.000
(x-61.446)^2 +(y-1886.701)^2 = 900.000
(x-1033.945)^2 +(y-1675.443)^2 = 900.000
(x-498.280)^2 +(y-545.532)^2 = 900.000
(x-65.215)^2 +(y-1374.977)^2 = 900.000
(x-1926.455)^2 +(y-423.710)^2 = 900.000
(x-513.565)^2 +(y-1779.036)^2 = 900.000
(x-1776.247)^2 +(y-676.605)^2 = 900.000
(x-1554.785)^2 +(y-932.604)^2 = 900.000
(x-1766.301)^2 +(y-1828.448)^2 = 900.000
(x-709.197)^2 +(y-409.462)^2 = 900.000
(x-1195.295)^2 +(y-82.018)^2 = 900.000
(x-1906.678)^2 +(y-1384.226)^2 = 900.000
(x-715.362)^2 +(y-1903.728)^2 = 900.000
(x-559.535)^2 +(y-1109.655)^2 = 900.000
(x-1571.339)^2 +(y-1266.649)^2 = 900.000
(x-1673.250)^2 +(y-1679.724)^2 = 900.000
(x-1620.005)^2 +(y-166.567)^2 = 900.000
(x-710.736)^2 +(y-1211.106)^2 = 900.000
(x-856.726)^2 +(y-780.072)^2 = 900.000
(x-1138.453)^2 +(y-336.405)^2 = 900.000
(x-76.503)^2 +(y-873.017)^2 = 900.000
(x-493.274)^2 +(y-386.288)^2 = 900.000
(x-1308.000)^2 +(y-561.795)^2 = 900.000
(x-992.766)^2 +(y-866.955)^2 = 900.000
(x-142.000)^2 +(y-1267.066)^2 = 900.000
(x-130.288)^2 +(y-534.935)^2 = 900.000
(x-362.297)^2 +(y-191.286)^2 = 900.000
(x-1920.404)^2 +(y-1834.219)^2 = 900.000
(x-69.425)^2 +(y-77.987)^2 = 900.000
(x-1918.558)^2 +(y-648.942)^2 = 900.000
(x-1237.558)^2 +(y-460.969)^2 = 900.000
(x-1921.027)^2 +(y-1715.589)^2 = 900.000
(x-786.597)^2 +(y-119.217)^2 = 900.000
(x-1068.000)^2 +(y-1333.821)^2 = 900.000
(x-423.707)^2 +(y-855.870)^2 = 900.000
(x-1014.244)^2 +(y-1506.495)^2 = 900.000
(x-693.106)^2 +(y-711.570)^2 = 900.000
(x-1472.047)^2 +(y-1403.636)^2 = 900.000
(x-1731.799)^2 +(y-1515.565)^2 = 900.000
(x-1831.500)^2 +(y-47.564)^2 = 900.000
(x-1796.983)^2 +(y-881.811)^2 = 900.000
(x-586.276)^2 +(y-111.794)^2 = 900.000
(x-1064.266)^2 +(y-1191.958)^2 = 900.000
(x-560.752)^2 +(y-715.597)^2 = 900.000
(x-813.064)^2 +(y-1551.229)^2 = 900.000
(x-364.507)^2 +(y-1808.315)^2 = 900.000
(x-348.562)^2 +(y-1370.718)^2 = 900.000
(x-478.370)^2 +(y-1521.188)^2 = 900.000
(x-701.130)^2 +(y-238.869)^2 = 900.000
(x-1450.335)^2 +(y-703.335)^2 = 900.000
(x-1955.790)^2 +(y-168.988)^2 = 900.000
(x-845.918)^2 +(y-1245.407)^2 = 900.000
(x-1909.984)^2 +(y-783.209)^2 = 900.000
(x-1025.547)^2 +(y-428.980)^2 = 900.000
(x-224.376)^2 +(y-887.633)^2 = 900.000
(x-1912.581)^2 +(y-1172.983)^2 = 900.000
(x-59.625)^2 +(y-185.406)^2 = 900.000
(x-784.798)^2 +(y-1021.828)^2 = 900.000
(x-30.210)^2 +(y-1080.012)^2 = 900.000
(x-989.846)^2 +(y-48.001)^2 = 900.000
(x-176.680)^2 +(y-1733.486)^2 = 900.000
(x-1077.385)^2 +(y-221.737)^2 = 900.000
(x-932.967)^2 +(y-1010.460)^2 = 900.000
(x-494.240)^2 +(y-1908.403)^2 = 900.000
(x-837.474)^2 +(y-383.000)^2 = 900.000
(x-914.381)^2 +(y-1771.735)^2 = 900.000
(x-1034.997)^2 +(y-687.410)^2 = 900.000
(x-1363.390)^2 +(y-396.497)^2 = 900.000
(x-633.595)^2 +(y-1799.046)^2 = 900.000
(x-1357.829)^2 +(y-1229.526)^2 = 900.000
(x-1214.992)^2 +(y-196.439)^2 = 900.000
(x-367.552)^2 +(y-49.748)^2 = 900.000
(x-1492.992)^2 +(y-579.930)^2 = 900.000
(x-487.264)^2 +(y-1391.439)^2 = 900.000
(x-1526.168)^2 +(y-429.491)^2 = 900.000
(x-230.455)^2 +(y-373.627)^2 = 900.000
(x-1423.280)^2 +(y-853.799)^2 = 900.000
(x-218.586)^2 +(y-1929.151)^2 = 900.000
(x-1068.088)^2 +(y-516.214)^2 = 900.000
(x-229.226)^2 +(y-1401.696)^2 = 900.000
(x-1673.920)^2 +(y-560.333)^2 = 900.000
(x-1345.379)^2 +(y-1651.934)^2 = 900.000
(x-1897.800)^2 +(y-1575.576)^2 = 900.000
(x-1649.731)^2 +(y-288.328)^2 = 900.000
(x-830.691)^2 +(y-1906.544)^2 = 900.000
(x-1272.205)^2 +(y-1098.230)^2 = 900.000
(x-913.034)^2 +(y-1368.661)^2 = 900.000
(x-940.872)^2 +(y-1106.358)^2 = 900.000
(x-1554.672)^2 +(y-1534.043)^2 = 900.000
(x-350.288)^2 +(y-334.726)^2 = 900.000
(x-1925.277)^2 +(y-910.628)^2 = 900.000
(x-1298.957)^2 +(y-891.524)^2 = 900.000
(x-359.287)^2 +(y-465.217)^2 = 900.000
(x-1780.409)^2 +(y-1396.245)^2 = 900.000
(x-789.470)^2 +(y-1694.956)^2 = 900.000
(x-112.490)^2 +(y-986.106)^2 = 900.000
(x-583.546)^2 +(y-922.058)^2 = 900.000
(x-650.098)^2 +(y-539.634)^2 = 900.000
(x-1648.848)^2 +(y-1378.999)^2 = 900.000
