(461.000, 936.000)
(1951.000, 536.000)
(1200.000, 1085.000)
(1351.000, 115.000)
(133.000, 1084.000)
(1639.000, 32.000)
(1683.000, 752.000)
(1687.000, 517.000)
(29.000, 921.000)
(527.000, 505.000)
(532.000, 125.000)
(1779.000, 289.000)
(1517.000, 357.000)
(1357.000, 1472.000)
(1459.000, 1576.000)
(770.000, 262.000)
(1129.000, 536.000)
(56.000, 1623.000)
(1702.000, 24.000)
(1385.000, 354.000)
(449.000, 1952.000)
(1548.000, 190.000)
(803.000, 501.000)
(1888.000, 593.000)
(951.000, 1236.000)
(293.000, 987.000)
(1718.000, 347.000)
(690.000, 928.000)
(1524.000, 1875.000)
(1521.000, 1740.000)
(623.000, 1313.000)
(1219.000, 998.000)
(1026.000, 1153.000)
(1781.000, 182.000)
(857.000, 43.000)
(291.000, 1386.000)
(1273.000, 760.000)
(1059.000, 615.000)
(1715.000, 1387.000)
(1541.000, 855.000)
(192.000, 195.000)
(1460.000, 1174.000)
(1707.000, 1644.000)
(880.000, 220.000)
(444.000, 1802.000)
(870.000, 1394.000)
(1532.000, 288.000)
(444.000, 1734.000)
(531.000, 287.000)
(278.000, 122.000)
(1935.000, 1875.000)
(1612.000, 1396.000)
(778.000, 1565.000)
(32.000, 1960.000)
(1870.000, 684.000)
(475.000, 1491.000)
(1370.000, 766.000)
(698.000, 1161.000)
(938.000, 35.000)
(1465.000, 771.000)
(300.000, 1793.000)
(851.000, 1784.000)
(1056.000, 991.000)
(1431.000, 1968.000)
(1391.000, 996.000)
(1040.000, 1086.000)
(1631.000, 1226.000)
(105.000, 939.000)
(1437.000, 1736.000)
(1266.000, 929.000)
(363.000, 1977.000)
(1188.000, 594.000)
(885.000, 343.000)
(1351.000, 1577.000)
(391.000, 534.000)
(948.000, 693.000)
(59.000, 994.000)
(717.000, 1711.000)
(1137.000, 366.000)
(29.000, 1879.000)
(294.000, 205.000)
(640.000, 1091.000)
(536.000, 1156.000)
(1553.000, 1654.000)
(534.000, 1239.000)
(1462.000, 1489.000)
(1969.000, 1974.000)
(1848.000, 1006.000)
(1788.000, 841.000)
(964.000, 1165.000)
(693.000, 370.000)
(1103.000, 1974.000)
(768.000, 1141.000)
(135.000, 1226.000)
(114.000, 1637.000)
(1534.000, 995.000)
(1197.000, 660.000)
(1628.000, 667.000)
(1220.000, 1568.000)
(273.000, 422.000)
(1967.000, 203.000)
(56.000, 180.000)
(796.000, 1956.000)
(1188.000, 1730.000)
(554.000, 428.000)
(221.000, 586.000)
(205.000, 51.000)
(1377.000, 823.000)
(969.000, 522.000)
(1871.000, 288.000)
(1269.000, 428.000)
(559.000, 1550.000)
(623.000, 135.000)
(639.000, 922.000)
(118.000, 1336.000)
(1785.000, 1225.000)
(1045.000, 1620.000)
(1967.000, 274.000)
(1536.000, 1163.000)
(354.000, 755.000)
(795.000, 1889.000)
(44.000, 271.000)
(1197.000, 127.000)
(1136.000, 1393.000)
(49.000, 690.000)
(362.000, 1621.000)
(717.000, 778.000)
(1367.000, 1740.000)
(1275.000, 128.000)
(1265.000, 1490.000)
(619.000, 1254.000)
(623.000, 1795.000)
(1054.000, 215.000)
(1127.000, 1340.000)
(935.000, 1794.000)
(1112.000, 1572.000)
(1805.000, 614.000)
(103.000, 434.000)
(1470.000, 832.000)
(939.000, 1660.000)
(443.000, 849.000)
(221.000, 913.000)
(1118.000, 1871.000)
(1793.000, 767.000)
(109.000, 1812.000)
(201.000, 1304.000)
(1698.000, 1305.000)
(1435.000, 295.000)
(60.000, 762.000)
(639.000, 779.000)
(1631.000, 1645.000)
(1772.000, 132.000)
(1952.000, 743.000)
(1030.000, 509.000)
(1603.000, 189.000)
(370.000, 1321.000)
(526.000, 29.000)
(634.000, 51.000)
(476.000, 1003.000)
(1222.000, 1486.000)
(519.000, 825.000)
(1541.000, 1810.000)
(1969.000, 1146.000)
(699.000, 836.000)
(228.000, 1018.000)
(58.000, 1499.000)
(864.000, 692.000)
(1272.000, 263.000)
(1196.000, 460.000)
(701.000, 666.000)
(1203.000, 32.000)
(1186.000, 183.000)
(217.000, 688.000)
(367.000, 1178.000)
(1958.000, 45.000)
(1879.000, 1628.000)
(1042.000, 125.000)
(1449.000, 1064.000)
(1792.000, 1479.000)
(188.000, 449.000)
(1711.000, 459.000)
(385.000, 1064.000)
(275.000, 911.000)
(352.000, 698.000)
(1388.000, 1385.000)
(1132.000, 1622.000)
(725.000, 1248.000)
(1360.000, 1077.000)
(698.000, 1548.000)
(864.000, 1072.000)
(1884.000, 186.000)
(1274.000, 1259.000)
(636.000, 439.000)
(1203.000, 540.000)
(791.000, 1636.000)
(1122.000, 424.000)
(1198.000, 1390.000)
(712.000, 1387.000)
(786.000, 437.000)
(1301.000, 1578.000)
(1119.000, 1061.000)
(1710.000, 1142.000)
(107.000, 1540.000)
(1779.000, 1302.000)
(1467.000, 538.000)
(1301.000, 1865.000)
(1355.000, 30.000)
(26.000, 1230.000)
(527.000, 693.000)
(1875.000, 1159.000)
(393.000, 450.000)
(1554.000, 1226.000)
(634.000, 1467.000)
(1772.000, 1146.000)
(1024.000, 848.000)
(221.000, 1784.000)
(1953.000, 998.000)
(1289.000, 25.000)
(1217.000, 1654.000)
(966.000, 849.000)
(1849.000, 849.000)
(1371.000, 518.000)
(364.000, 1542.000)
(797.000, 217.000)
(1538.000, 530.000)
(1549.000, 1959.000)
(363.000, 1420.000)
(1449.000, 454.000)
(974.000, 741.000)
(293.000, 1490.000)
(461.000, 59.000)
(293.000, 511.000)
(628.000, 1382.000)
(868.000, 1629.000)
(1287.000, 594.000)
(559.000, 1733.000)
(1888.000, 1498.000)
(1439.000, 1316.000)
(1434.000, 56.000)
(196.000, 1626.000)
(386.000, 995.000)
(1056.000, 1231.000)
(1303.000, 1802.000)
(853.000, 926.000)
(1634.000, 362.000)
(773.000, 1796.000)
(965.000, 1471.000)
(1950.000, 1405.000)
(1614.000, 582.000)
(477.000, 758.000)
(881.000, 1554.000)
(1709.000, 285.000)
(560.000, 1964.000)
(606.000, 1573.000)
(1962.000, 1477.000)
(1531.000, 773.000)
(1769.000, 1793.000)
(969.000, 1876.000)
(602.000, 196.000)
(44.000, 511.000)
(1693.000, 1802.000)
(114.000, 1959.000)
(119.000, 1886.000)
(458.000, 1402.000)
(468.000, 515.000)
(1039.000, 1880.000)
(707.000, 1077.000)
(460.000, 427.000)
(1288.000, 848.000)
(617.000, 699.000)
(1948.000, 592.000)
(288.000, 1977.000)
(49.000, 1714.000)
(1797.000, 1010.000)
(944.000, 373.000)
(783.000, 751.000)
(1440.000, 345.000)
(370.000, 1809.000)
(688.000, 427.000)
(1518.000, 690.000)
(1380.000, 215.000)
(1869.000, 1243.000)
(801.000, 835.000)
(1804.000, 1896.000)
(1851.000, 774.000)
(963.000, 288.000)
(1137.000, 1490.000)
(1298.000, 347.000)
(1047.000, 1791.000)
(1618.000, 938.000)
(393.000, 842.000)
(1690.000, 589.000)
(1681.000, 845.000)
(1690.000, 696.000)
(1549.000, 43.000)
(368.000, 1885.000)
(1300.000, 1014.000)
(1599.000, 268.000)
(1186.000, 1338.000)
(1373.000, 619.000)
(1854.000, 102.000)
(22.000, 126.000)
(701.000, 1010.000)
(553.000, 988.000)
(1640.000, 507.000)
(783.000, 1381.000)
(105.000, 503.000)
(219.000, 775.000)
(374.000, 591.000)
(1783.000, 1568.000)
(1107.000, 1004.000)
(1622.000, 769.000)
(702.000, 219.000)
(466.000, 1243.000)
(617.000, 1009.000)
(1444.000, 1243.000)
(1703.000, 1259.000)
(1445.000, 937.000)
(116.000, 1707.000)
(689.000, 284.000)
(1625.000, 1572.000)
(436.000, 1630.000)
(201.000, 349.000)
(613.000, 1967.000)
(217.000, 138.000)
(1361.000, 1301.000)
(300.000, 1065.000)
(888.000, 849.000)
(1964.000, 1229.000)
(1631.000, 1302.000)
(1950.000, 1799.000)
(1444.000, 131.000)
(1140.000, 1224.000)
(1603.000, 1173.000)
(1857.000, 915.000)
(217.000, 1554.000)
(135.000, 666.000)
(311.000, 1310.000)
(460.000, 619.000)
(1516.000, 1488.000)
(1851.000, 1900.000)
(1638.000, 995.000)
(630.000, 1868.000)
(1608.000, 840.000)
(560.000, 1629.000)
(291.000, 295.000)
(1026.000, 1317.000)
(727.000, 1941.000)
(187.000, 841.000)
(1938.000, 1337.000)
(1019.000, 1739.000)
(1041.000, 289.000)
(885.000, 1723.000)
(1127.000, 756.000)
(1352.000, 1160.000)
(129.000, 282.000)
(1939.000, 684.000)
(782.000, 1719.000)
(1210.000, 276.000)
(51.000, 1074.000)
(1432.000, 690.000)
(472.000, 1866.000)
(1120.000, 102.000)
(890.000, 1177.000)
(1860.000, 1087.000)
(958.000, 993.000)
(384.000, 1487.000)
(377.000, 22.000)
(142.000, 852.000)
(215.000, 1874.000)
(1461.000, 203.000)
(38.000, 605.000)
(693.000, 1869.000)
(36.000, 30.000)
(1352.000, 1803.000)
(383.000, 1251.000)
(1794.000, 1642.000)
(442.000, 1148.000)
(49.000, 1301.000)
(776.000, 935.000)
(296.000, 1157.000)
(1615.000, 1076.000)
(1293.000, 1414.000)
(41.000, 1144.000)
(510.000, 498.000)
(1939.000, 821.000)
(890.000, 439.000)
(809.000, 38.000)
(1549.000, 1540.000)
(1769.000, 1713.000)
(522.000, 1067.000)
(1693.000, 1870.000)
(1522.000, 1405.000)
(61.000, 1796.000)
(1039.000, 460.000)
(1606.000, 1710.000)
(548.000, 374.000)
(1366.000, 1965.000)
(1943.000, 460.000)
(860.000, 290.000)
(1281.000, 1147.000)
(1625.000, 1965.000)
(1701.000, 921.000)
(938.000, 1334.000)
(1869.000, 1325.000)
(191.000, 1976.000)
(376.000, 268.000)
(1804.000, 45.000)
(1686.000, 1945.000)
(205.000, 1087.000)
(1791.000, 435.000)
(1721.000, 1079.000)
(768.000, 115.000)
(1305.000, 1303.000)
(1694.000, 1466.000)
(1770.000, 904.000)
(20.000, 1540.000)
(706.000, 608.000)
(1118.000, 41.000)
(1804.000, 376.000)
(1871.000, 1706.000)
(476.000, 692.000)
(297.000, 1574.000)
(1547.000, 453.000)
(711.000, 1498.000)
(1859.000, 502.000)
(1871.000, 434.000)
(118.000, 1416.000)
(133.000, 138.000)
(1107.000, 1720.000)
(144.000, 378.000)
(1119.000, 1810.000)
(1624.000, 1820.000)
(688.000, 42.000)
(861.000, 605.000)
(623.000, 1180.000)
(281.000, 53.000)
(229.000, 1705.000)
(438.000, 356.000)
(938.000, 1968.000)
(527.000, 1879.000)
(1218.000, 1894.000)
(361.000, 349.000)
(1308.000, 1645.000)
(556.000, 753.000)
(1550.000, 1075.000)
(615.000, 855.000)
(1603.000, 1874.000)
(452.000, 1546.000)
(877.000, 1867.000)
(1284.000, 663.000)
(1384.000, 1235.000)
(875.000, 1974.000)
(1360.000, 940.000)
(1860.000, 1815.000)
(948.000, 138.000)
(961.000, 1715.000)
(1204.000, 750.000)
(139.000, 1016.000)
(217.000, 1180.000)
(520.000, 191.000)
(1929.000, 1623.000)
(1971.000, 1571.000)
(310.000, 597.000)
(1365.000, 1894.000)
(1712.000, 107.000)
(1692.000, 991.000)
(1528.000, 583.000)
(1439.000, 1884.000)
(851.000, 1238.000)
(1528.000, 1319.000)
(1017.000, 914.000)
(1389.000, 291.000)
(1696.000, 218.000)
(1299.000, 1958.000)
(1958.000, 1740.000)
(1053.000, 1499.000)
(615.000, 525.000)
(217.000, 300.000)
(1771.000, 1387.000)
(360.000, 914.000)
(286.000, 768.000)
(437.000, 115.000)
(1204.000, 1142.000)
(943.000, 922.000)
(1107.000, 266.000)
(865.000, 761.000)
(1869.000, 1552.000)
(1464.000, 1007.000)
(1858.000, 1407.000)
(772.000, 681.000)
(1545.000, 107.000)
(280.000, 1894.000)
(1108.000, 923.000)
(1039.000, 770.000)
(558.000, 923.000)
(640.000, 264.000)
(720.000, 1814.000)
(1031.000, 1381.000)
(806.000, 1490.000)
(1220.000, 1974.000)
(524.000, 1328.000)
(611.000, 355.000)
(1958.000, 121.000)
(1471.000, 1813.000)
(877.000, 510.000)
(295.000, 841.000)
(1468.000, 611.000)
(311.000, 1725.000)
(1937.000, 1073.000)
(444.000, 1097.000)
(780.000, 1256.000)
(1111.000, 821.000)
(1051.000, 665.000)
(133.000, 592.000)
(528.000, 1487.000)
(207.000, 1492.000)
(1268.000, 203.000)
(1296.000, 1094.000)
(805.000, 1305.000)
(1194.000, 918.000)
(279.000, 685.000)
(892.000, 1470.000)
(25.000, 377.000)
(852.000, 1320.000)
(1133.000, 202.000)
(288.000, 1255.000)
(448.000, 1307.000)
(1113.000, 664.000)
(943.000, 1552.000)
(118.000, 1461.000)
(1304.000, 519.000)
(719.000, 138.000)
(22.000, 1394.000)
(363.000, 1728.000)
(698.000, 1657.000)
(969.000, 208.000)
(708.000, 1314.000)
(118.000, 218.000)
(1960.000, 350.000)
(1052.000, 372.000)
(1199.000, 858.000)
(689.000, 529.000)
(287.000, 350.000)
(1134.000, 587.000)
(975.000, 597.000)
(459.000, 190.000)
(1043.000, 23.000)
(1456.000, 1622.000)
(1219.000, 1257.000)
(56.000, 839.000)
(1034.000, 1970.000)
(1058.000, 1578.000)
(1349.000, 1632.000)
(1768.000, 1945.000)
(442.000, 293.000)
(1931.000, 926.000)
(789.000, 350.000)
(1304.000, 1731.000)
(809.000, 612.000)
(1616.000, 425.000)
(1793.000, 505.000)
(635.000, 619.000)
(539.000, 584.000)
(358.000, 207.000)
(1125.000, 1144.000)
(941.000, 1086.000)
(631.000, 1639.000)
(524.000, 1404.000)
(1631.000, 1479.000)
(221.000, 1390.000)
(1350.000, 422.000)
(1194.000, 345.000)
(280.000, 1637.000)
(227.000, 1225.000)
(1778.000, 1092.000)
(556.000, 1784.000)
(370.000, 104.000)
(121.000, 1144.000)
(1889.000, 366.000)
(795.000, 1087.000)
(1600.000, 126.000)
(113.000, 49.000)
(1790.000, 693.000)
(1378.000, 660.000)
(1701.000, 1551.000)
(34.000, 425.000)
(633.000, 1706.000)
(789.000, 997.000)
(936.000, 1386.000)
(852.000, 128.000)
(1465.000, 1383.000)
(864.000, 990.000)
(1218.000, 1781.000)
(128.000, 776.000)
(1871.000, 25.000)
(940.000, 426.000)
(1883.000, 1944.000)
(1546.000, 900.000)
(189.000, 530.000)
(1716.000, 1731.000)
(461.000, 936.000)
(1951.000, 536.000)
(1200.000, 1085.000)
(1351.000, 115.000)
(133.000, 1084.000)
(1639.000, 32.000)
(1683.000, 752.000)
(1687.000, 517.000)
(29.000, 921.000)
(527.000, 505.000)
(532.000, 125.000)
(1779.000, 289.000)
(1517.000, 357.000)
(1357.000, 1472.000)
(1459.000, 1576.000)
(770.000, 262.000)
(1129.000, 536.000)
(56.000, 1623.000)
(1702.000, 24.000)
(1385.000, 354.000)
(449.000, 1952.000)
(1548.000, 190.000)
(803.000, 501.000)
(1888.000, 593.000)
(951.000, 1236.000)
(293.000, 987.000)
(1718.000, 347.000)
(690.000, 928.000)
(1524.000, 1875.000)
(1521.000, 1740.000)
(623.000, 1313.000)
(1219.000, 998.000)
(1026.000, 1153.000)
(1781.000, 182.000)
(857.000, 43.000)
(291.000, 1386.000)
(1273.000, 760.000)
(1059.000, 615.000)
(1715.000, 1387.000)
(1541.000, 855.000)
(192.000, 195.000)
(1460.000, 1174.000)
(1707.000, 1644.000)
(880.000, 220.000)
(444.000, 1802.000)
(870.000, 1394.000)
(1532.000, 288.000)
(444.000, 1734.000)
(531.000, 287.000)
(278.000, 122.000)
(1935.000, 1875.000)
(1612.000, 1396.000)
(778.000, 1565.000)
(32.000, 1960.000)
(1870.000, 684.000)
(475.000, 1491.000)
(1370.000, 766.000)
(698.000, 1161.000)
(938.000, 35.000)
(1465.000, 771.000)
(300.000, 1793.000)
(851.000, 1784.000)
(1056.000, 991.000)
(1431.000, 1968.000)
(1391.000, 996.000)
(1040.000, 1086.000)
(1631.000, 1226.000)
(105.000, 939.000)
(1437.000, 1736.000)
(1266.000, 929.000)
(363.000, 1977.000)
(1188.000, 594.000)
(885.000, 343.000)
(1351.000, 1577.000)
(391.000, 534.000)
(948.000, 693.000)
(59.000, 994.000)
(717.000, 1711.000)
(1137.000, 366.000)
(29.000, 1879.000)
(294.000, 205.000)
(640.000, 1091.000)
(536.000, 1156.000)
(1553.000, 1654.000)
(534.000, 1239.000)
(1462.000, 1489.000)
(1969.000, 1974.000)
(1848.000, 1006.000)
(1788.000, 841.000)
(964.000, 1165.000)
(693.000, 370.000)
(1103.000, 1974.000)
(768.000, 1141.000)
(135.000, 1226.000)
(114.000, 1637.000)
(1534.000, 995.000)
(1197.000, 660.000)
(1628.000, 667.000)
(1220.000, 1568.000)
(273.000, 422.000)
(1967.000, 203.000)
(56.000, 180.000)
(796.000, 1956.000)
(1188.000, 1730.000)
(554.000, 428.000)
(221.000, 586.000)
(205.000, 51.000)
(1377.000, 823.000)
(969.000, 522.000)
(1871.000, 288.000)
(1269.000, 428.000)
(559.000, 1550.000)
(623.000, 135.000)
(639.000, 922.000)
(118.000, 1336.000)
(1785.000, 1225.000)
(1045.000, 1620.000)
(1967.000, 274.000)
(1536.000, 1163.000)
(354.000, 755.000)
(795.000, 1889.000)
(44.000, 271.000)
(1197.000, 127.000)
(1136.000, 1393.000)
(49.000, 690.000)
(362.000, 1621.000)
(717.000, 778.000)
(1367.000, 1740.000)
(1275.000, 128.000)
(1265.000, 1490.000)
(619.000, 1254.000)
(623.000, 1795.000)
(1054.000, 215.000)
(1127.000, 1340.000)
(935.000, 1794.000)
(1112.000, 1572.000)
(1805.000, 614.000)
(103.000, 434.000)
(1470.000, 832.000)
(939.000, 1660.000)
(443.000, 849.000)
(221.000, 913.000)
(1118.000, 1871.000)
(1793.000, 767.000)
(109.000, 1812.000)
(201.000, 1304.000)
(1698.000, 1305.000)
(1435.000, 295.000)
(60.000, 762.000)
(639.000, 779.000)
(1631.000, 1645.000)
(1772.000, 132.000)
(1952.000, 743.000)
(1030.000, 509.000)
(1603.000, 189.000)
(370.000, 1321.000)
(526.000, 29.000)
(634.000, 51.000)
(476.000, 1003.000)
(1222.000, 1486.000)
(519.000, 825.000)
(1541.000, 1810.000)
(1969.000, 1146.000)
(699.000, 836.000)
(228.000, 1018.000)
(58.000, 1499.000)
(864.000, 692.000)
(1272.000, 263.000)
(1196.000, 460.000)
(701.000, 666.000)
(1203.000, 32.000)
(1186.000, 183.000)
(217.000, 688.000)
(367.000, 1178.000)
(1958.000, 45.000)
(1879.000, 1628.000)
(1042.000, 125.000)
(1449.000, 1064.000)
(1792.000, 1479.000)
(188.000, 449.000)
(1711.000, 459.000)
(385.000, 1064.000)
(275.000, 911.000)
(352.000, 698.000)
(1388.000, 1385.000)
(1132.000, 1622.000)
(725.000, 1248.000)
(1360.000, 1077.000)
(698.000, 1548.000)
(864.000, 1072.000)
(1884.000, 186.000)
(1274.000, 1259.000)
(636.000, 439.000)
(1203.000, 540.000)
(791.000, 1636.000)
(1122.000, 424.000)
(1198.000, 1390.000)
(712.000, 1387.000)
(786.000, 437.000)
(1301.000, 1578.000)
(1119.000, 1061.000)
(1710.000, 1142.000)
(107.000, 1540.000)
(1779.000, 1302.000)
(1467.000, 538.000)
(1301.000, 1865.000)
(1355.000, 30.000)
(26.000, 1230.000)
(527.000, 693.000)
(1875.000, 1159.000)
(393.000, 450.000)
(1554.000, 1226.000)
(634.000, 1467.000)
(1772.000, 1146.000)
(1024.000, 848.000)
(221.000, 1784.000)
(1953.000, 998.000)
(1289.000, 25.000)
(1217.000, 1654.000)
(966.000, 849.000)
(1849.000, 849.000)
(1371.000, 518.000)
(364.000, 1542.000)
(797.000, 217.000)
(1538.000, 530.000)
(1549.000, 1959.000)
(363.000, 1420.000)
(1449.000, 454.000)
(974.000, 741.000)
(293.000, 1490.000)
(461.000, 59.000)
(293.000, 511.000)
(628.000, 1382.000)
(868.000, 1629.000)
(1287.000, 594.000)
(559.000, 1733.000)
(1888.000, 1498.000)
(1439.000, 1316.000)
(1434.000, 56.000)
(196.000, 1626.000)
(386.000, 995.000)
(1056.000, 1231.000)
(1303.000, 1802.000)
(853.000, 926.000)
(1634.000, 362.000)
(773.000, 1796.000)
(965.000, 1471.000)
(1950.000, 1405.000)
(1614.000, 582.000)
(477.000, 758.000)
(881.000, 1554.000)
(1709.000, 285.000)
(560.000, 1964.000)
(606.000, 1573.000)
(1962.000, 1477.000)
(1531.000, 773.000)
(1769.000, 1793.000)
(969.000, 1876.000)
(602.000, 196.000)
(44.000, 511.000)
(1693.000, 1802.000)
(114.000, 1959.000)
(119.000, 1886.000)
(458.000, 1402.000)
(468.000, 515.000)
(1039.000, 1880.000)
(707.000, 1077.000)
(460.000, 427.000)
(1288.000, 848.000)
(617.000, 699.000)
(1948.000, 592.000)
(288.000, 1977.000)
(49.000, 1714.000)
(1797.000, 1010.000)
(944.000, 373.000)
(783.000, 751.000)
(1440.000, 345.000)
(370.000, 1809.000)
(688.000, 427.000)
(1518.000, 690.000)
(1380.000, 215.000)
(1869.000, 1243.000)
(801.000, 835.000)
(1804.000, 1896.000)
(1851.000, 774.000)
(963.000, 288.000)
(1137.000, 1490.000)
(1298.000, 347.000)
(1047.000, 1791.000)
(1618.000, 938.000)
(393.000, 842.000)
(1690.000, 589.000)
(1681.000, 845.000)
(1690.000, 696.000)
(1549.000, 43.000)
(368.000, 1885.000)
(1300.000, 1014.000)
(1599.000, 268.000)
(1186.000, 1338.000)
(1373.000, 619.000)
(1854.000, 102.000)
(22.000, 126.000)
(701.000, 1010.000)
(553.000, 988.000)
(1640.000, 507.000)
(783.000, 1381.000)
(105.000, 503.000)
(219.000, 775.000)
(374.000, 591.000)
(1783.000, 1568.000)
(1107.000, 1004.000)
(1622.000, 769.000)
(702.000, 219.000)
(466.000, 1243.000)
(617.000, 1009.000)
(1444.000, 1243.000)
(1703.000, 1259.000)
(1445.000, 937.000)
(116.000, 1707.000)
(689.000, 284.000)
(1625.000, 1572.000)
(436.000, 1630.000)
(201.000, 349.000)
(613.000, 1967.000)
(217.000, 138.000)
(1361.000, 1301.000)
(300.000, 1065.000)
(888.000, 849.000)
(1964.000, 1229.000)
(1631.000, 1302.000)
(1950.000, 1799.000)
(1444.000, 131.000)
(1140.000, 1224.000)
(1603.000, 1173.000)
(1857.000, 915.000)
(217.000, 1554.000)
(135.000, 666.000)
(311.000, 1310.000)
(460.000, 619.000)
(1516.000, 1488.000)
(1851.000, 1900.000)
(1638.000, 995.000)
(630.000, 1868.000)
(1608.000, 840.000)
(560.000, 1629.000)
(291.000, 295.000)
(1026.000, 1317.000)
(727.000, 1941.000)
(187.000, 841.000)
(1938.000, 1337.000)
