(x-895.079)^2 +(y-995.974)^2 = 900.000
(x-1241.682)^2 +(y-593.420)^2 = 900.000
(x-1798.368)^2 +(y-803.100)^2 = 900.000
(x-1560.291)^2 +(y-1499.132)^2 = 900.000
(x-347.591)^2 +(y-704.775)^2 = 900.000
(x-913.837)^2 +(y-1175.349)^2 = 900.000
(x-1864.147)^2 +(y-1882.110)^2 = 900.000
(x-445.548)^2 +(y-386.595)^2 = 900.000
(x-452.215)^2 +(y-1311.161)^2 = 900.000
(x-1551.595)^2 +(y-509.182)^2 = 900.000
(x-1248.740)^2 +(y-1233.769)^2 = 900.000
(x-677.935)^2 +(y-1874.287)^2 = 900.000
(x-313.778)^2 +(y-1802.744)^2 = 900.000
(x-650.778)^2 +(y-203.256)^2 = 900.000
(x-1427.411)^2 +(y-723.163)^2 = 900.000
(x-876.685)^2 +(y-1593.313)^2 = 900.000
(x-563.521)^2 +(y-1515.791)^2 = 900.000
(x-1127.693)^2 +(y-1490.097)^2 = 900.000
(x-792.335)^2 +(y-1599.549)^2 = 900.000
(x-1755.018)^2 +(y-1190.902)^2 = 900.000
(x-1873.864)^2 +(y-1302.182)^2 = 900.000
(x-1075.059)^2 +(y-1016.079)^2 = 900.000
(x-214.994)^2 +(y-370.839)^2 = 900.000
(x-1984.459)^2 +(y-569.968)^2 = 900.000
(x-1519.485)^2 +(y-903.368)^2 = 900.000
(x-751.063)^2 +(y-1018.877)^2 = 900.000
(x-1221.000)^2 +(y-43.000)^2 = 900.000
(x-329.883)^2 +(y-977.843)^2 = 900.000
(x-1008.354)^2 +(y-755.780)^2 = 900.000
(x-1985.515)^2 +(y-115.239)^2 = 900.000
(x-437.944)^2 +(y-1913.794)^2 = 900.000
(x-1190.000)^2 +(y-1114.066)^2 = 900.000
(x-1679.463)^2 +(y-269.297)^2 = 900.000
(x-871.602)^2 +(y-596.241)^2 = 900.000
(x-1349.923)^2 +(y-1898.227)^2 = 900.000
(x-1903.765)^2 +(y-931.776)^2 = 900.000
(x-346.543)^2 +(y-562.970)^2 = 900.000
(x-1425.619)^2 +(y-1107.283)^2 = 900.000
(x-767.243)^2 +(y-83.937)^2 = 900.000
(x-661.578)^2 +(y-386.243)^2 = 900.000
(x-1755.580)^2 +(y-488.967)^2 = 900.000
(x-1647.368)^2 +(y-1692.605)^2 = 900.000
(x-1102.164)^2 +(y-1977.228)^2 = 900.000
(x-974.177)^2 +(y-1518.095)^2 = 900.000
(x-1544.168)^2 +(y-1813.917)^2 = 900.000
(x-1342.990)^2 +(y-976.103)^2 = 900.000
(x-992.897)^2 +(y-2.634)^2 = 900.000
(x-1326.312)^2 +(y-1703.097)^2 = 900.000
(x-680.065)^2 +(y-903.981)^2 = 900.000
(x-1764.850)^2 +(y-1509.855)^2 = 900.000
(x-1638.990)^2 +(y-1115.856)^2 = 900.000
(x-1887.348)^2 +(y-282.982)^2 = 900.000
(x-1325.662)^2 +(y-1346.641)^2 = 900.000
(x-1225.291)^2 +(y-394.476)^2 = 900.000
(x-1937.211)^2 +(y-1095.170)^2 = 900.000
(x-1963.295)^2 +(y-1606.999)^2 = 900.000
(x-1189.738)^2 +(y-190.384)^2 = 900.000
(x-70.286)^2 +(y-507.463)^2 = 900.000
(x-80.821)^2 +(y-1114.972)^2 = 900.000
(x-1654.507)^2 +(y-75.677)^2 = 900.000
(x-1496.514)^2 +(y-1611.616)^2 = 900.000
(x-1763.913)^2 +(y-346.686)^2 = 900.000
(x-786.914)^2 +(y-281.330)^2 = 900.000
(x-1323.960)^2 +(y-1433.929)^2 = 900.000
(x-310.821)^2 +(y-1303.972)^2 = 900.000
(x-526.233)^2 +(y-888.396)^2 = 900.000
(x-537.314)^2 +(y-1937.312)^2 = 900.000
(x-854.982)^2 +(y-1791.652)^2 = 900.000
(x-1088.680)^2 +(y-325.319)^2 = 900.000
(x-793.816)^2 +(y-1172.250)^2 = 900.000
(x-1840.580)^2 +(y-497.017)^2 = 900.000
(x-232.870)^2 +(y-72.707)^2 = 900.000
(x-176.034)^2 +(y-509.942)^2 = 900.000
(x-551.353)^2 +(y-599.097)^2 = 900.000
(x-1327.496)^2 +(y-1597.913)^2 = 900.000
(x-1766.136)^2 +(y-63.818)^2 = 900.000
(x-1992.243)^2 +(y-383.391)^2 = 900.000
(x-1639.653)^2 +(y-789.760)^2 = 900.000
(x-895.969)^2 +(y-896.050)^2 = 900.000
(x-880.066)^2 +(y-1428.890)^2 = 900.000
(x-429.898)^2 +(y-1218.683)^2 = 900.000
(x-1422.817)^2 +(y-1810.027)^2 = 900.000
(x-638.521)^2 +(y-605.947)^2 = 900.000
(x-1400.458)^2 +(y-208.349)^2 = 900.000
(x-544.728)^2 +(y-1052.298)^2 = 900.000
(x-1196.528)^2 +(y-911.379)^2 = 900.000
(x-1293.118)^2 +(y-213.336)^2 = 900.000
(x-332.829)^2 +(y-816.024)^2 = 900.000
(x-412.979)^2 +(y-1491.000)^2 = 900.000
(x-579.774)^2 +(y-97.322)^2 = 900.000
(x-77.770)^2 +(y-778.975)^2 = 900.000
(x-1222.164)^2 +(y-1782.384)^2 = 900.000
(x-83.908)^2 +(y-1485.500)^2 = 900.000
(x-1121.737)^2 +(y-1394.559)^2 = 900.000
(x-1646.330)^2 +(y-375.154)^2 = 900.000
(x-1798.713)^2 +(y-166.139)^2 = 900.000
(x-1755.616)^2 +(y-689.776)^2 = 900.000
(x-1865.427)^2 +(y-1495.803)^2 = 900.000
(x-247.391)^2 +(y-1931.757)^2 = 900.000
(x-1763.495)^2 +(y-1016.625)^2 = 900.000
(x-340.672)^2 +(y-1002.503)^2 = 900.000
(x-105.228)^2 +(y-321.466)^2 = 900.000
(x-408.843)^2 +(y-1682.883)^2 = 900.000
(x-212.237)^2 +(y-1596.041)^2 = 900.000
(x-1006.737)^2 +(y-1706.353)^2 = 900.000
(x-122.842)^2 +(y-1820.054)^2 = 900.000
(x-1581.916)^2 +(y-1270.826)^2 = 900.000
(x-1018.998)^2 +(y-472.536)^2 = 900.000
(x-323.357)^2 +(y-725.378)^2 = 900.000
(x-1445.859)^2 +(y-694.525)^2 = 900.000
(x-542.779)^2 +(y-1491.692)^2 = 900.000
(x-1784.768)^2 +(y-1292.487)^2 = 900.000
(x-1081.195)^2 +(y-1077.747)^2 = 900.000
(x-1194.279)^2 +(y-1696.556)^2 = 900.000
(x-863.059)^2 +(y-185.452)^2 = 900.000
(x-314.323)^2 +(y-308.317)^2 = 900.000
(x-1454.989)^2 +(y-805.183)^2 = 900.000
(x-1115.394)^2 +(y-703.435)^2 = 900.000
(x-1081.547)^2 +(y-793.673)^2 = 900.000
(x-1975.646)^2 +(y-1879.780)^2 = 900.000
(x-213.502)^2 +(y-1111.331)^2 = 900.000
(x-493.222)^2 +(y-1812.475)^2 = 900.000
(x-1216.148)^2 +(y-1035.155)^2 = 900.000
(x-1991.540)^2 +(y-915.410)^2 = 900.000
(x-1444.966)^2 +(y-1083.058)^2 = 900.000
(x-763.614)^2 +(y-1307.222)^2 = 900.000
(x-1081.687)^2 +(y-76.685)^2 = 900.000
(x-1333.163)^2 +(y-1686.735)^2 = 900.000
(x-673.425)^2 +(y-893.246)^2 = 900.000
(x-980.378)^2 +(y-695.859)^2 = 900.000
(x-309.920)^2 +(y-1497.927)^2 = 900.000
(x-1615.489)^2 +(y-1017.253)^2 = 900.000
(x-1965.699)^2 +(y-1379.114)^2 = 900.000
(x-1671.965)^2 +(y-1866.953)^2 = 900.000
(x-92.018)^2 +(y-1721.098)^2 = 900.000
(x-319.376)^2 +(y-479.630)^2 = 900.000
(x-69.494)^2 +(y-1895.831)^2 = 900.000
(x-1438.311)^2 +(y-1305.286)^2 = 900.000
(x-738.046)^2 +(y-498.803)^2 = 900.000
(x-1930.115)^2 +(y-1713.859)^2 = 900.000
(x-1527.163)^2 +(y-1902.867)^2 = 900.000
(x-108.144)^2 +(y-113.523)^2 = 900.000
(x-1900.910)^2 +(y-778.698)^2 = 900.000
(x-1860.971)^2 +(y-705.755)^2 = 900.000
(x-993.117)^2 +(y-390.696)^2 = 900.000
(x-776.332)^2 +(y-1809.152)^2 = 900.000
(x-1654.559)^2 +(y-888.215)^2 = 900.000
(x-1545.536)^2 +(y-1218.809)^2 = 900.000
(x-911.331)^2 +(y-1404.663)^2 = 900.000
(x-1224.911)^2 +(y-820.247)^2 = 900.000
(x-533.163)^2 +(y-288.867)^2 = 900.000
(x-1414.589)^2 +(y-484.636)^2 = 900.000
(x-1087.611)^2 +(y-1303.066)^2 = 900.000
(x-1885.622)^2 +(y-1125.770)^2 = 900.000
(x-1671.174)^2 +(y-605.425)^2 = 900.000
(x-92.254)^2 +(y-1182.622)^2 = 900.000
(x-1711.745)^2 +(y-1687.733)^2 = 900.000
(x-1651.916)^2 +(y-1692.261)^2 = 900.000
(x-1830.482)^2 +(y-1694.595)^2 = 900.000
(x-1889.391)^2 +(y-1705.985)^2 = 900.000
(x-1129.664)^2 +(y-1538.096)^2 = 900.000
(x-1164.142)^2 +(y-1648.790)^2 = 900.000
(x-1086.720)^2 +(y-1637.267)^2 = 900.000
(x-1041.313)^2 +(y-1676.487)^2 = 900.000
(x-270.849)^2 +(y-1537.630)^2 = 900.000
(x-1489.777)^2 +(y-1302.593)^2 = 900.000
(x-100.164)^2 +(y-1453.349)^2 = 900.000
(x-1141.286)^2 +(y-710.168)^2 = 900.000
(x-1214.944)^2 +(y-783.207)^2 = 900.000
(x-1217.695)^2 +(y-668.140)^2 = 900.000
(x-1236.035)^2 +(y-611.011)^2 = 900.000
(x-214.138)^2 +(y-1153.737)^2 = 900.000
(x-156.876)^2 +(y-1198.994)^2 = 900.000
(x-98.714)^2 +(y-1184.259)^2 = 900.000
(x-258.709)^2 +(y-1254.875)^2 = 900.000
(x-302.380)^2 +(y-1296.019)^2 = 900.000
(x-873.902)^2 +(y-1856.246)^2 = 900.000
(x-857.036)^2 +(y-1798.665)^2 = 900.000
(x-510.949)^2 +(y-265.621)^2 = 900.000
(x-425.659)^2 +(y-181.275)^2 = 900.000
(x-381.822)^2 +(y-140.308)^2 = 900.000
(x-1009.651)^2 +(y-1729.132)^2 = 900.000
(x-957.273)^2 +(y-1789.758)^2 = 900.000
(x-897.284)^2 +(y-1790.869)^2 = 900.000
(x-1041.894)^2 +(y-1843.358)^2 = 900.000
(x-1066.526)^2 +(y-1898.069)^2 = 900.000
(x-1091.157)^2 +(y-1952.780)^2 = 900.000
(x-1884.794)^2 +(y-1150.433)^2 = 900.000
(x-1876.979)^2 +(y-1270.118)^2 = 900.000
(x-98.259)^2 +(y-859.674)^2 = 900.000
(x-83.494)^2 +(y-801.519)^2 = 900.000
(x-716.854)^2 +(y-1344.818)^2 = 900.000
(x-624.565)^2 +(y-1421.493)^2 = 900.000
(x-579.037)^2 +(y-1460.571)^2 = 900.000
(x-1445.395)^2 +(y-120.412)^2 = 900.000
(x-1418.092)^2 +(y-173.840)^2 = 900.000
(x-527.591)^2 +(y-1742.734)^2 = 900.000
(x-501.069)^2 +(y-1796.554)^2 = 900.000
(x-494.166)^2 +(y-1686.426)^2 = 900.000
(x-434.217)^2 +(y-1683.936)^2 = 900.000
(x-708.345)^2 +(y-679.184)^2 = 900.000
(x-666.942)^2 +(y-635.757)^2 = 900.000
(x-99.735)^2 +(y-735.638)^2 = 900.000
(x-143.337)^2 +(y-624.427)^2 = 900.000
(x-159.814)^2 +(y-566.733)^2 = 900.000
(x-1434.807)^2 +(y-272.309)^2 = 900.000
(x-1406.419)^2 +(y-219.449)^2 = 900.000
(x-1445.701)^2 +(y-382.562)^2 = 900.000
(x-1428.208)^2 +(y-439.955)^2 = 900.000
(x-1592.506)^2 +(y-1908.398)^2 = 900.000
(x-1532.720)^2 +(y-1903.337)^2 = 900.000
(x-305.660)^2 +(y-100.298)^2 = 900.000
(x-249.555)^2 +(y-79.031)^2 = 900.000
(x-92.007)^2 +(y-1722.086)^2 = 900.000
(x-116.782)^2 +(y-137.645)^2 = 900.000
(x-122.480)^2 +(y-252.347)^2 = 900.000
(x-107.950)^2 +(y-310.561)^2 = 900.000
(x-495.786)^2 +(y-1216.205)^2 = 900.000
(x-435.828)^2 +(y-1218.460)^2 = 900.000
(x-551.664)^2 +(y-1154.089)^2 = 900.000
(x-547.585)^2 +(y-1094.227)^2 = 900.000
(x-1375.679)^2 +(y-461.687)^2 = 900.000
(x-1267.765)^2 +(y-410.281)^2 = 900.000
(x-747.885)^2 +(y-476.374)^2 = 900.000
(x-714.821)^2 +(y-403.211)^2 = 900.000
(x-778.344)^2 +(y-361.766)^2 = 900.000
(x-784.701)^2 +(y-302.104)^2 = 900.000
(x-927.637)^2 +(y-546.594)^2 = 900.000
(x-882.728)^2 +(y-586.383)^2 = 900.000
(x-534.527)^2 +(y-864.905)^2 = 900.000
(x-603.333)^2 +(y-843.195)^2 = 900.000
(x-652.162)^2 +(y-878.063)^2 = 900.000
(x-895.614)^2 +(y-935.977)^2 = 900.000
(x-835.824)^2 +(y-1005.398)^2 = 900.000
(x-776.569)^2 +(y-1014.821)^2 = 900.000
(x-1856.738)^2 +(y-789.209)^2 = 900.000
(x-1530.698)^2 +(y-1551.326)^2 = 900.000
(x-1501.104)^2 +(y-1603.520)^2 = 900.000
(x-347.147)^2 +(y-644.776)^2 = 900.000
(x-346.704)^2 +(y-584.778)^2 = 900.000
(x-853.857)^2 +(y-1173.800)^2 = 900.000
(x-793.877)^2 +(y-1172.252)^2 = 900.000
(x-1924.134)^2 +(y-1880.857)^2 = 900.000
(x-485.600)^2 +(y-341.920)^2 = 900.000
(x-525.652)^2 +(y-297.245)^2 = 900.000
(x-438.140)^2 +(y-1252.835)^2 = 900.000
(x-392.293)^2 +(y-1308.114)^2 = 900.000
(x-332.370)^2 +(y-1305.067)^2 = 900.000
(x-1492.535)^2 +(y-498.601)^2 = 900.000
(x-1433.476)^2 +(y-488.020)^2 = 900.000
(x-1222.308)^2 +(y-1179.905)^2 = 900.000
(x-1195.876)^2 +(y-1126.041)^2 = 900.000
(x-1282.530)^2 +(y-1283.350)^2 = 900.000
(x-1316.319)^2 +(y-1332.931)^2 = 900.000
(x-727.967)^2 +(y-1841.168)^2 = 900.000
(x-623.183)^2 +(y-1898.826)^2 = 900.000
(x-568.431)^2 +(y-1923.365)^2 = 900.000
(x-286.325)^2 +(y-1856.095)^2 = 900.000
(x-258.872)^2 +(y-1909.446)^2 = 900.000
(x-351.062)^2 +(y-1755.735)^2 = 900.000
(x-388.346)^2 +(y-1708.726)^2 = 900.000
(x-617.372)^2 +(y-153.416)^2 = 900.000
(x-583.965)^2 +(y-103.575)^2 = 900.000
(x-602.268)^2 +(y-238.566)^2 = 900.000
(x-553.758)^2 +(y-273.876)^2 = 900.000
(x-702.826)^2 +(y-233.105)^2 = 900.000
(x-754.874)^2 +(y-262.955)^2 = 900.000
(x-1446.533)^2 +(y-780.034)^2 = 900.000
(x-816.849)^2 +(y-1597.737)^2 = 900.000
(x-924.190)^2 +(y-1556.662)^2 = 900.000
(x-971.694)^2 +(y-1520.010)^2 = 900.000
(x-1123.960)^2 +(y-1430.213)^2 = 900.000
(x-1068.666)^2 +(y-1500.862)^2 = 900.000
(x-1009.640)^2 +(y-1511.627)^2 = 900.000
(x-1771.881)^2 +(y-1248.483)^2 = 900.000
(x-1704.638)^2 +(y-1158.316)^2 = 900.000
(x-1654.257)^2 +(y-1125.731)^2 = 900.000
(x-1814.216)^2 +(y-1295.691)^2 = 900.000
(x-1919.858)^2 +(y-1340.712)^2 = 900.000
(x-1081.000)^2 +(y-1075.785)^2 = 900.000
(x-265.772)^2 +(y-338.877)^2 = 900.000
(x-160.275)^2 +(y-346.226)^2 = 900.000
(x-105.555)^2 +(y-321.613)^2 = 900.000
(x-198.812)^2 +(y-428.616)^2 = 900.000
(x-182.630)^2 +(y-486.392)^2 = 900.000
(x-1930.944)^2 +(y-542.835)^2 = 900.000
(x-1877.430)^2 +(y-515.701)^2 = 900.000
(x-1486.543)^2 +(y-853.219)^2 = 900.000
(x-1579.111)^2 +(y-896.679)^2 = 900.000
(x-1638.737)^2 +(y-889.990)^2 = 900.000
(x-719.523)^2 +(y-967.836)^2 = 900.000
(x-687.983)^2 +(y-916.794)^2 = 900.000
(x-767.174)^2 +(y-1076.674)^2 = 900.000
(x-783.285)^2 +(y-1134.470)^2 = 900.000
(x-1162.681)^2 +(y-57.101)^2 = 900.000
(x-1104.361)^2 +(y-71.203)^2 = 900.000
(x-1208.550)^2 +(y-101.694)^2 = 900.000
(x-1196.100)^2 +(y-160.388)^2 = 900.000
(x-330.975)^2 +(y-917.853)^2 = 900.000
(x-332.067)^2 +(y-857.863)^2 = 900.000
(x-982.971)^2 +(y-701.413)^2 = 900.000
(x-1061.637)^2 +(y-783.365)^2 = 900.000
(x-1927.626)^2 +(y-131.013)^2 = 900.000
(x-1869.736)^2 +(y-146.786)^2 = 900.000
(x-1811.847)^2 +(y-162.560)^2 = 900.000
(x-496.331)^2 +(y-1927.612)^2 = 900.000
(x-466.681)^2 +(y-1861.123)^2 = 900.000
(x-1208.873)^2 +(y-1057.112)^2 = 900.000
(x-1133.087)^2 +(y-1095.069)^2 = 900.000
(x-1661.541)^2 +(y-326.558)^2 = 900.000
(x-1723.698)^2 +(y-309.834)^2 = 900.000
(x-915.850)^2 +(y-636.764)^2 = 900.000
(x-960.098)^2 +(y-677.286)^2 = 900.000
(x-823.131)^2 +(y-560.878)^2 = 900.000
(x-774.659)^2 +(y-525.515)^2 = 900.000
(x-1388.146)^2 +(y-1851.978)^2 = 900.000
(x-1962.748)^2 +(y-920.778)^2 = 900.000
