(63.000, 74.000)
(1027.000, 532.000)
(842.000, 968.000)
(1583.000, 1469.000)
(1269.000, 540.000)
(939.000, 29.000)
(292.000, 1247.000)
(704.000, 959.000)
(1725.000, 1465.000)
(1721.000, 538.000)
(487.000, 843.000)
(1843.000, 763.000)
(487.000, 1970.000)
(841.000, 1850.000)
(1056.000, 275.000)
(742.000, 1142.000)
(1509.000, 1468.000)
(395.000, 668.000)
(83.000, 168.000)
(1032.000, 345.000)
(919.000, 1051.000)
(1074.000, 660.000)
(410.000, 230.000)
(1829.000, 269.000)
(1809.000, 446.000)
(859.000, 1151.000)
(285.000, 43.000)
(1720.000, 1831.000)
(1933.000, 728.000)
(1828.000, 1930.000)
(939.000, 1931.000)
(150.000, 564.000)
(1924.000, 1254.000)
(505.000, 561.000)
(413.000, 437.000)
(969.000, 1753.000)
(398.000, 350.000)
(1278.000, 1564.000)
(260.000, 1174.000)
(959.000, 472.000)
(1181.000, 354.000)
(1718.000, 28.000)
(83.000, 667.000)
(402.000, 1344.000)
(1305.000, 1938.000)
(186.000, 1650.000)
(1963.000, 331.000)
(1609.000, 1955.000)
(1511.000, 465.000)
(1803.000, 1662.000)
(1820.000, 368.000)
(195.000, 1242.000)
(488.000, 1263.000)
(1483.000, 951.000)
(717.000, 852.000)
(952.000, 347.000)
(806.000, 1757.000)
(1614.000, 844.000)
(841.000, 872.000)
(1254.000, 1174.000)
(935.000, 169.000)
(1522.000, 1274.000)
(260.000, 471.000)
(710.000, 1925.000)
(1031.000, 826.000)
(1962.000, 1439.000)
(519.000, 1665.000)
(947.000, 646.000)
(281.000, 1853.000)
(1269.000, 1458.000)
(861.000, 1372.000)
(360.000, 1841.000)
(391.000, 1173.000)
(584.000, 1975.000)
(618.000, 153.000)
(1606.000, 1538.000)
(1190.000, 1246.000)
(697.000, 165.000)
(1381.000, 1767.000)
(607.000, 657.000)
(1817.000, 1845.000)
(1050.000, 1129.000)
(1394.000, 268.000)
(603.000, 1038.000)
(1156.000, 240.000)
(1394.000, 773.000)
(727.000, 1775.000)
(1176.000, 855.000)
(1249.000, 254.000)
(1266.000, 1353.000)
(361.000, 869.000)
(154.000, 874.000)
(1283.000, 975.000)
(298.000, 671.000)
(821.000, 564.000)
(389.000, 1546.000)
(268.000, 1346.000)
(603.000, 42.000)
(67.000, 838.000)
(1491.000, 655.000)
(1476.000, 1668.000)
(1280.000, 472.000)
(523.000, 348.000)
(377.000, 1247.000)
(619.000, 240.000)
(503.000, 237.000)
(1852.000, 830.000)
(525.000, 653.000)
(585.000, 860.000)
(1517.000, 1962.000)
(852.000, 1648.000)
(527.000, 764.000)
(1251.000, 1835.000)
(50.000, 1436.000)
(1363.000, 454.000)
(621.000, 1533.000)
(1156.000, 1543.000)
(806.000, 372.000)
(1163.000, 1351.000)
(164.000, 143.000)
(1491.000, 272.000)
(1622.000, 430.000)
(1919.000, 1860.000)
(389.000, 1436.000)
(146.000, 458.000)
(516.000, 1438.000)
(1850.000, 135.000)
(713.000, 1275.000)
(936.000, 1170.000)
(624.000, 1848.000)
(516.000, 1169.000)
(1194.000, 557.000)
(474.000, 431.000)
(1037.000, 1836.000)
(1415.000, 1250.000)
(528.000, 67.000)
(1404.000, 1867.000)
(1963.000, 626.000)
(1746.000, 749.000)
(937.000, 1471.000)
(1077.000, 1575.000)
(1149.000, 948.000)
(1048.000, 1258.000)
(1843.000, 1168.000)
(1930.000, 138.000)
(1722.000, 1241.000)
(1820.000, 1535.000)
(1585.000, 765.000)
(1859.000, 1072.000)
(1373.000, 155.000)
(290.000, 1974.000)
(59.000, 1671.000)
(922.000, 261.000)
(855.000, 1962.000)
(822.000, 1444.000)
(1077.000, 1458.000)
(50.000, 1535.000)
(748.000, 768.000)
(1950.000, 426.000)
(1709.000, 652.000)
(195.000, 1961.000)
(1728.000, 1065.000)
(1704.000, 1938.000)
(58.000, 927.000)
(1609.000, 1247.000)
(927.000, 1626.000)
(1595.000, 68.000)
(618.000, 345.000)
(273.000, 758.000)
(1494.000, 526.000)
(289.000, 1033.000)
(703.000, 1831.000)
(597.000, 1466.000)
(1261.000, 1244.000)
(382.000, 1046.000)
(1401.000, 1162.000)
(1597.000, 341.000)
(1508.000, 1172.000)
(1586.000, 1144.000)
(524.000, 1529.000)
(1150.000, 1473.000)
(1416.000, 362.000)
(53.000, 1228.000)
(1049.000, 127.000)
(1694.000, 843.000)
(1963.000, 1547.000)
(1251.000, 647.000)
(53.000, 351.000)
(1806.000, 1732.000)
(178.000, 1553.000)
(821.000, 447.000)
(1471.000, 1029.000)
(30.000, 1941.000)
(38.000, 1157.000)
(1842.000, 557.000)
(78.000, 268.000)
(1397.000, 542.000)
(1841.000, 1441.000)
(173.000, 1434.000)
(379.000, 127.000)
(943.000, 962.000)
(1739.000, 172.000)
(483.000, 930.000)
(267.000, 1456.000)
(701.000, 546.000)
(30.000, 463.000)
(373.000, 1731.000)
(1255.000, 167.000)
(1268.000, 862.000)
(377.000, 749.000)
(1372.000, 1641.000)
(744.000, 1564.000)
(1919.000, 1038.000)
(924.000, 843.000)
(27.000, 747.000)
(172.000, 1068.000)
(1041.000, 1659.000)
(738.000, 1625.000)
(1267.000, 1067.000)
(387.000, 1627.000)
(739.000, 31.000)
(1727.000, 969.000)
(1735.000, 1326.000)
(289.000, 857.000)
(1485.000, 740.000)
(1487.000, 72.000)
(485.000, 1058.000)
(1187.000, 1831.000)
(1072.000, 1361.000)
(194.000, 27.000)
(946.000, 1226.000)
(806.000, 1231.000)
(1595.000, 526.000)
(1411.000, 674.000)
(1064.000, 467.000)
(397.000, 73.000)
(1826.000, 657.000)
(601.000, 1234.000)
(476.000, 1755.000)
(138.000, 1762.000)
(945.000, 1355.000)
(1959.000, 865.000)
(1374.000, 1560.000)
(269.000, 1769.000)
(830.000, 1557.000)
(154.000, 1835.000)
(733.000, 255.000)
(1815.000, 29.000)
(1920.000, 1773.000)
(485.000, 1349.000)
(1616.000, 629.000)
(622.000, 1366.000)
(1142.000, 1726.000)
(636.000, 546.000)
(1586.000, 965.000)
(817.000, 147.000)
(1414.000, 849.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-51.144)^2 + (y-801.928)^2 = 900.0
(x-75.409)^2 + (y-711.553)^2 = 900.0
(x-77.373)^2 + (y-855.794)^2 = 900.0
(x-131.921)^2 + (y-711.250)^2 = 900.0
(x-126.084)^2 + (y-881.437)^2 = 900.0
(x-68.983)^2 + (y-907.791)^2 = 900.0
(x-83.776)^2 + (y-657.642)^2 = 900.0
(x-88.731)^2 + (y-597.847)^2 = 900.0
(x-160.479)^2 + (y-922.902)^2 = 900.0
(x-64.132)^2 + (y-964.373)^2 = 900.0
(x-73.845)^2 + (y-1023.582)^2 = 900.0
(x-138.758)^2 + (y-569.305)^2 = 900.0
(x-44.084)^2 + (y-561.459)^2 = 900.0
(x-184.415)^2 + (y-694.275)^2 = 900.0
(x-187.723)^2 + (y-698.687)^2 = 900.0
(x-246.365)^2 + (y-711.377)^2 = 900.0
(x-207.178)^2 + (y-938.033)^2 = 900.0
(x-29.473)^2 + (y-509.358)^2 = 900.0
(x-290.599)^2 + (y-679.160)^2 = 900.0
(x-262.637)^2 + (y-940.704)^2 = 900.0
(x-261.781)^2 + (y-923.381)^2 = 900.0
(x-292.642)^2 + (y-871.926)^2 = 900.0
(x-98.905)^2 + (y-1071.522)^2 = 900.0
(x-81.556)^2 + (y-1079.359)^2 = 900.0
(x-52.201)^2 + (y-1131.687)^2 = 900.0
(x-40.354)^2 + (y-454.122)^2 = 900.0
(x-274.742)^2 + (y-755.018)^2 = 900.0
(x-286.022)^2 + (y-747.475)^2 = 900.0
(x-345.463)^2 + (y-739.304)^2 = 900.0
(x-285.991)^2 + (y-995.150)^2 = 900.0
(x-349.615)^2 + (y-876.969)^2 = 900.0
(x-157.515)^2 + (y-1084.153)^2 = 900.0
(x-175.968)^2 + (y-1141.245)^2 = 900.0
(x-157.547)^2 + (y-1084.002)^2 = 900.0
(x-44.403)^2 + (y-1187.307)^2 = 900.0
(x-63.526)^2 + (y-407.192)^2 = 900.0
(x-91.582)^2 + (y-429.210)^2 = 900.0
(x-381.536)^2 + (y-701.037)^2 = 900.0
(x-322.420)^2 + (y-1032.276)^2 = 900.0
(x-380.889)^2 + (y-1045.744)^2 = 900.0
(x-381.917)^2 + (y-925.785)^2 = 900.0
(x-59.116)^2 + (y-1245.363)^2 = 900.0
(x-79.052)^2 + (y-1301.954)^2 = 900.0
(x-53.816)^2 + (y-348.290)^2 = 900.0
(x-71.121)^2 + (y-290.839)^2 = 900.0
(x-137.518)^2 + (y-404.520)^2 = 900.0
(x-139.944)^2 + (y-448.724)^2 = 900.0
(x-440.465)^2 + (y-1052.811)^2 = 900.0
(x-437.861)^2 + (y-918.163)^2 = 900.0
(x-208.554)^2 + (y-1189.261)^2 = 900.0
(x-209.816)^2 + (y-1188.239)^2 = 900.0
(x-106.849)^2 + (y-1350.747)^2 = 900.0
(x-86.281)^2 + (y-1356.169)^2 = 900.0
(x-174.795)^2 + (y-362.121)^2 = 900.0
(x-230.541)^2 + (y-339.930)^2 = 900.0
(x-194.607)^2 + (y-463.543)^2 = 900.0
(x-254.221)^2 + (y-470.341)^2 = 900.0
(x-499.950)^2 + (y-1055.466)^2 = 900.0
(x-559.107)^2 + (y-1045.440)^2 = 900.0
(x-475.085)^2 + (y-881.889)^2 = 900.0
(x-262.235)^2 + (y-1200.120)^2 = 900.0
(x-161.966)^2 + (y-1372.245)^2 = 900.0
(x-172.519)^2 + (y-1431.310)^2 = 900.0
(x-162.976)^2 + (y-1369.450)^2 = 900.0
(x-60.334)^2 + (y-1409.591)^2 = 900.0
(x-102.432)^2 + (y-242.239)^2 = 900.0
(x-87.239)^2 + (y-184.194)^2 = 900.0
(x-104.042)^2 + (y-243.868)^2 = 900.0
(x-288.978)^2 + (y-516.783)^2 = 900.0
(x-618.182)^2 + (y-1034.975)^2 = 900.0
(x-677.025)^2 + (y-1023.249)^2 = 900.0
(x-504.049)^2 + (y-833.897)^2 = 900.0
(x-296.413)^2 + (y-1246.297)^2 = 900.0
(x-355.666)^2 + (y-1236.854)^2 = 900.0
(x-219.315)^2 + (y-1353.687)^2 = 900.0
(x-50.000)^2 + (y-1467.642)^2 = 900.0
(x-50.000)^2 + (y-1527.642)^2 = 900.0
(x-277.197)^2 + (y-307.511)^2 = 900.0
(x-281.540)^2 + (y-310.864)^2 = 900.0
(x-341.476)^2 + (y-308.091)^2 = 900.0
(x-342.257)^2 + (y-527.066)^2 = 900.0
(x-700.036)^2 + (y-970.692)^2 = 900.0
(x-555.777)^2 + (y-841.809)^2 = 900.0
(x-538.430)^2 + (y-789.056)^2 = 900.0
(x-384.516)^2 + (y-1189.941)^2 = 900.0
(x-86.216)^2 + (y-1573.204)^2 = 900.0
(x-93.777)^2 + (y-130.814)^2 = 900.0
(x-65.198)^2 + (y-78.058)^2 = 900.0
(x-111.131)^2 + (y-139.280)^2 = 900.0
(x-384.607)^2 + (y-279.090)^2 = 900.0
(x-387.100)^2 + (y-332.987)^2 = 900.0
(x-401.773)^2 + (y-527.820)^2 = 900.0
(x-458.895)^2 + (y-546.181)^2 = 900.0
(x-724.825)^2 + (y-1055.745)^2 = 900.0
(x-709.747)^2 + (y-911.694)^2 = 900.0
(x-716.984)^2 + (y-852.132)^2 = 900.0
(x-597.927)^2 + (y-882.070)^2 = 900.0
(x-593.105)^2 + (y-774.444)^2 = 900.0
(x-145.234)^2 + (y-1581.090)^2 = 900.0
(x-71.091)^2 + (y-1630.258)^2 = 900.0
(x-162.515)^2 + (y-118.270)^2 = 900.0
(x-191.850)^2 + (y-65.930)^2 = 900.0
(x-414.466)^2 + (y-228.437)^2 = 900.0
(x-411.826)^2 + (y-387.316)^2 = 900.0
(x-508.810)^2 + (y-571.927)^2 = 900.0
(x-528.564)^2 + (y-628.582)^2 = 900.0
(x-776.840)^2 + (y-1057.006)^2 = 900.0
(x-744.906)^2 + (y-1103.744)^2 = 900.0
(x-183.783)^2 + (y-1622.689)^2 = 900.0
(x-54.956)^2 + (y-1688.028)^2 = 900.0
(x-41.092)^2 + (y-1746.404)^2 = 900.0
(x-238.501)^2 + (y-50.026)^2 = 900.0
(x-470.944)^2 + (y-209.420)^2 = 900.0
(x-470.475)^2 + (y-208.080)^2 = 900.0
(x-447.201)^2 + (y-424.061)^2 = 900.0
(x-577.513)^2 + (y-651.387)^2 = 900.0
(x-828.818)^2 + (y-1027.383)^2 = 900.0
(x-750.913)^2 + (y-810.884)^2 = 900.0
(x-767.890)^2 + (y-836.162)^2 = 900.0
(x-821.765)^2 + (y-862.571)^2 = 900.0
(x-189.599)^2 + (y-1548.798)^2 = 900.0
(x-246.010)^2 + (y-1528.360)^2 = 900.0
(x-236.632)^2 + (y-1632.774)^2 = 900.0
(x-285.768)^2 + (y-77.111)^2 = 900.0
(x-485.420)^2 + (y-150.422)^2 = 900.0
(x-512.697)^2 + (y-96.981)^2 = 900.0
(x-491.182)^2 + (y-395.785)^2 = 900.0
(x-636.666)^2 + (y-661.355)^2 = 900.0
(x-696.029)^2 + (y-670.069)^2 = 900.0
(x-842.644)^2 + (y-976.387)^2 = 900.0
(x-885.151)^2 + (y-1018.628)^2 = 900.0
(x-763.876)^2 + (y-761.872)^2 = 900.0
(x-877.419)^2 + (y-859.275)^2 = 900.0
(x-269.406)^2 + (y-1476.626)^2 = 900.0
(x-74.386)^2 + (y-1789.985)^2 = 900.0
(x-83.235)^2 + (y-1782.862)^2 = 900.0
(x-316.996)^2 + (y-126.092)^2 = 900.0
(x-311.891)^2 + (y-129.317)^2 = 900.0
(x-554.213)^2 + (y-69.569)^2 = 900.0
(x-525.555)^2 + (y-348.431)^2 = 900.0
(x-584.720)^2 + (y-358.407)^2 = 900.0
(x-926.946)^2 + (y-985.775)^2 = 900.0
(x-931.732)^2 + (y-835.665)^2 = 900.0
(x-317.274)^2 + (y-1449.590)^2 = 900.0
(x-374.647)^2 + (y-1432.029)^2 = 900.0
(x-60.877)^2 + (y-1848.368)^2 = 900.0
(x-41.904)^2 + (y-1905.289)^2 = 900.0
(x-134.437)^2 + (y-1767.974)^2 = 900.0
(x-139.119)^2 + (y-1794.915)^2 = 900.0
(x-375.595)^2 + (y-119.106)^2 = 900.0
(x-375.906)^2 + (y-122.598)^2 = 900.0
(x-594.878)^2 + (y-102.032)^2 = 900.0
(x-600.408)^2 + (y-45.621)^2 = 900.0
(x-618.251)^2 + (y-399.402)^2 = 900.0
(x-927.560)^2 + (y-1050.293)^2 = 900.0
(x-987.172)^2 + (y-1057.102)^2 = 900.0
(x-959.224)^2 + (y-789.617)^2 = 900.0
(x-979.847)^2 + (y-806.351)^2 = 900.0
(x-402.520)^2 + (y-1381.759)^2 = 900.0
(x-193.468)^2 + (y-1808.680)^2 = 900.0
(x-620.692)^2 + (y-156.002)^2 = 900.0
(x-658.366)^2 + (y-37.522)^2 = 900.0
(x-718.170)^2 + (y-32.685)^2 = 900.0
(x-646.826)^2 + (y-450.122)^2 = 900.0
(x-1030.989)^2 + (y-1085.245)^2 = 900.0
(x-1029.956)^2 + (y-824.068)^2 = 900.0
(x-1033.651)^2 + (y-793.557)^2 = 900.0
(x-445.015)^2 + (y-1347.193)^2 = 900.0
(x-251.700)^2 + (y-1802.947)^2 = 900.0
(x-252.127)^2 + (y-1808.203)^2 = 900.0
(x-157.596)^2 + (y-1845.000)^2 = 900.0
(x-177.902)^2 + (y-1901.460)^2 = 900.0
(x-629.733)^2 + (y-207.199)^2 = 900.0
(x-671.280)^2 + (y-177.439)^2 = 900.0
(x-776.239)^2 + (y-42.928)^2 = 900.0
(x-699.522)^2 + (y-449.386)^2 = 900.0
(x-657.396)^2 + (y-501.753)^2 = 900.0
(x-1062.287)^2 + (y-1128.591)^2 = 900.0
(x-1122.254)^2 + (y-1126.597)^2 = 900.0
(x-1032.634)^2 + (y-1037.590)^2 = 900.0
(x-1054.481)^2 + (y-981.709)^2 = 900.0
(x-1068.854)^2 + (y-748.009)^2 = 900.0
(x-1075.642)^2 + (y-752.423)^2 = 900.0
(x-1135.299)^2 + (y-746.014)^2 = 900.0
(x-478.826)^2 + (y-1307.725)^2 = 900.0
(x-290.845)^2 + (y-1847.128)^2 = 900.0
(x-348.443)^2 + (y-1830.322)^2 = 900.0
(x-197.685)^2 + (y-1957.825)^2 = 900.0
(x-198.550)^2 + (y-1957.514)^2 = 900.0
(x-257.598)^2 + (y-1968.159)^2 = 900.0
(x-709.979)^2 + (y-214.058)^2 = 900.0
(x-804.151)^2 + (y-87.769)^2 = 900.0
(x-816.871)^2 + (y-146.405)^2 = 900.0
(x-682.240)^2 + (y-540.001)^2 = 900.0
(x-1155.596)^2 + (y-1079.200)^2 = 900.0
(x-1100.014)^2 + (y-955.449)^2 = 900.0
(x-1070.573)^2 + (y-688.941)^2 = 900.0
(x-1163.977)^2 + (y-697.172)^2 = 900.0
(x-492.639)^2 + (y-1249.427)^2 = 900.0
(x-512.046)^2 + (y-1192.653)^2 = 900.0
(x-489.721)^2 + (y-1362.553)^2 = 900.0
(x-509.457)^2 + (y-1419.215)^2 = 900.0
(x-377.395)^2 + (y-1777.875)^2 = 900.0
(x-735.657)^2 + (y-267.756)^2 = 900.0
(x-747.895)^2 + (y-326.495)^2 = 900.0
(x-833.206)^2 + (y-204.138)^2 = 900.0
(x-831.256)^2 + (y-37.162)^2 = 900.0
(x-891.085)^2 + (y-32.630)^2 = 900.0
(x-1207.035)^2 + (y-1058.198)^2 = 900.0
(x-1206.119)^2 + (y-673.186)^2 = 900.0
(x-1168.537)^2 + (y-790.275)^2 = 900.0
(x-557.496)^2 + (y-1174.697)^2 = 900.0
(x-541.192)^2 + (y-1469.209)^2 = 900.0
(x-387.655)^2 + (y-1875.364)^2 = 900.0
(x-424.973)^2 + (y-1755.109)^2 = 900.0
(x-794.997)^2 + (y-363.463)^2 = 900.0
(x-865.071)^2 + (y-239.302)^2 = 900.0
(x-950.559)^2 + (y-32.021)^2 = 900.0
(x-1008.609)^2 + (y-47.193)^2 = 900.0
(x-1258.391)^2 + (y-1039.056)^2 = 900.0
(x-1279.908)^2 + (y-983.047)^2 = 900.0
(x-1261.791)^2 + (y-1060.563)^2 = 900.0
(x-1244.674)^2 + (y-708.515)^2 = 900.0
(x-1183.539)^2 + (y-846.695)^2 = 900.0
(x-1189.125)^2 + (y-844.904)^2 = 900.0
(x-1247.764)^2 + (y-857.614)^2 = 900.0
(x-592.210)^2 + (y-1216.437)^2 = 900.0
(x-525.847)^2 + (y-1524.211)^2 = 900.0
(x-442.696)^2 + (y-1892.526)^2 = 900.0
(x-482.628)^2 + (y-1745.991)^2 = 900.0
(x-373.770)^2 + (y-1725.280)^2 = 900.0
(x-381.775)^2 + (y-1665.817)^2 = 900.0
(x-815.036)^2 + (y-417.179)^2 = 900.0
(x-912.869)^2 + (y-216.914)^2 = 900.0
(x-916.128)^2 + (y-252.679)^2 = 900.0
(x-1038.538)^2 + (y-91.334)^2 = 900.0
(x-1334.363)^2 + (y-976.283)^2 = 900.0
(x-1293.895)^2 + (y-727.345)^2 = 900.0
(x-1353.801)^2 + (y-730.698)^2 = 900.0
(x-638.273)^2 + (y-1249.483)^2 = 900.0
(x-693.682)^2 + (y-1272.499)^2 = 900.0
(x-594.546)^2 + (y-1482.919)^2 = 900.0
(x-595.067)^2 + (y-1469.074)^2 = 900.0
(x-477.002)^2 + (y-1934.601)^2 = 900.0
(x-530.647)^2 + (y-1711.257)^2 = 900.0
(x-525.213)^2 + (y-1706.954)^2 = 900.0
(x-387.514)^2 + (y-1606.173)^2 = 900.0
(x-388.995)^2 + (y-1546.191)^2 = 900.0
(x-830.503)^2 + (y-475.021)^2 = 900.0
(x-943.002)^2 + (y-306.172)^2 = 900.0
(x-1071.823)^2 + (y-126.369)^2 = 900.0
(x-1376.094)^2 + (y-1014.836)^2 = 900.0
(x-1370.790)^2 + (y-934.524)^2 = 900.0
(x-1391.481)^2 + (y-768.012)^2 = 900.0
(x-1406.849)^2 + (y-709.112)^2 = 900.0
(x-714.042)^2 + (y-1322.355)^2 = 900.0
(x-636.099)^2 + (y-1425.396)^2 = 900.0
(x-517.026)^2 + (y-1967.911)^2 = 900.0
(x-576.692)^2 + (y-1974.227)^2 = 900.0
(x-578.615)^2 + (y-1689.224)^2 = 900.0
(x-581.625)^2 + (y-1724.956)^2 = 900.0
(x-849.300)^2 + (y-531.748)^2 = 900.0
(x-850.083)^2 + (y-531.516)^2 = 900.0
(x-907.857)^2 + (y-547.708)^2 = 900.0
(x-982.385)^2 + (y-337.169)^2 = 900.0
(x-1124.546)^2 + (y-138.117)^2 = 900.0
(x-1124.024)^2 + (y-111.839)^2 = 900.0
(x-1153.393)^2 + (y-59.518)^2 = 900.0
(x-1422.809)^2 + (y-1033.656)^2 = 900.0
(x-1409.684)^2 + (y-825.103)^2 = 900.0
(x-747.581)^2 + (y-1258.639)^2 = 900.0
(x-801.817)^2 + (y-1232.979)^2 = 900.0
(x-622.735)^2 + (y-1368.551)^2 = 900.0
(x-693.408)^2 + (y-1436.606)^2 = 900.0
(x-612.026)^2 + (y-1644.540)^2 = 900.0
(x-670.280)^2 + (y-1630.171)^2 = 900.0
(x-728.534)^2 + (y-1615.802)^2 = 900.0
(x-610.792)^2 + (y-1777.281)^2 = 900.0
(x-821.259)^2 + (y-581.090)^2 = 900.0
(x-933.929)^2 + (y-594.883)^2 = 900.0
(x-1033.118)^2 + (y-319.889)^2 = 900.0
(x-1145.532)^2 + (y-193.475)^2 = 900.0
(x-1204.563)^2 + (y-43.925)^2 = 900.0
(x-1264.559)^2 + (y-43.199)^2 = 900.0
(x-1472.312)^2 + (y-1007.325)^2 = 900.0
(x-1391.909)^2 + (y-1065.861)^2 = 900.0
(x-1407.994)^2 + (y-1123.664)^2 = 900.0
(x-1452.647)^2 + (y-855.267)^2 = 900.0
(x-1464.544)^2 + (y-702.421)^2 = 900.0
(x-1464.594)^2 + (y-705.826)^2 = 900.0
(x-840.243)^2 + (y-1187.485)^2 = 900.0
(x-753.345)^2 + (y-1438.334)^2 = 900.0
(x-813.329)^2 + (y-1439.705)^2 = 900.0
(x-635.264)^2 + (y-1830.454)^2 = 900.0
(x-639.842)^2 + (y-1828.740)^2 = 900.0
(x-955.860)^2 + (y-522.254)^2 = 900.0
(x-1165.409)^2 + (y-247.941)^2 = 900.0
(x-1508.708)^2 + (y-967.414)^2 = 900.0
(x-1568.679)^2 + (y-965.541)^2 = 900.0
(x-1485.435)^2 + (y-954.929)^2 = 900.0
(x-1447.739)^2 + (y-1158.975)^2 = 900.0
(x-1504.594)^2 + (y-744.898)^2 = 900.0
(x-1562.802)^2 + (y-759.451)^2 = 900.0
(x-885.953)^2 + (y-1164.947)^2 = 900.0
(x-847.583)^2 + (y-1394.059)^2 = 900.0
(x-756.773)^2 + (y-1569.588)^2 = 900.0
(x-816.558)^2 + (y-1574.670)^2 = 900.0
(x-691.880)^2 + (y-1850.866)^2 = 900.0
(x-706.126)^2 + (y-1909.150)^2 = 900.0
(x-695.614)^2 + (y-1838.067)^2 = 900.0
(x-1011.557)^2 + (y-518.529)^2 = 900.0
(x-1214.405)^2 + (y-265.037)^2 = 900.0
(x-1191.820)^2 + (y-293.653)^2 = 900.0
(x-1181.231)^2 + (y-352.711)^2 = 900.0
(x-1502.719)^2 + (y-1179.678)^2 = 900.0
(x-1514.735)^2 + (y-1238.462)^2 = 900.0
(x-1504.138)^2 + (y-1175.423)^2 = 900.0
(x-1600.865)^2 + (y-798.558)^2 = 900.0
(x-934.820)^2 + (y-1188.838)^2 = 900.0
(x-894.501)^2 + (y-1365.220)^2 = 900.0
(x-851.897)^2 + (y-1622.698)^2 = 900.0
(x-722.608)^2 + (y-1785.248)^2 = 900.0
(x-1052.671)^2 + (y-481.394)^2 = 900.0
(x-1253.044)^2 + (y-226.511)^2 = 900.0
(x-1186.905)^2 + (y-412.393)^2 = 900.0
(x-1532.718)^2 + (y-1295.169)^2 = 900.0
(x-1559.291)^2 + (y-1152.594)^2 = 900.0
(x-1636.272)^2 + (y-840.336)^2 = 900.0
(x-966.221)^2 + (y-1232.344)^2 = 900.0
(x-1023.470)^2 + (y-1250.304)^2 = 900.0
(x-906.568)^2 + (y-1627.989)^2 = 900.0
(x-865.283)^2 + (y-1544.962)^2 = 900.0
(x-775.848)^2 + (y-1774.500)^2 = 900.0
(x-1259.369)^2 + (y-171.649)^2 = 900.0
(x-1278.377)^2 + (y-180.586)^2 = 900.0
(x-1338.259)^2 + (y-184.341)^2 = 900.0
(x-1199.158)^2 + (y-470.765)^2 = 900.0
(x-1217.953)^2 + (y-527.746)^2 = 900.0
(x-1574.222)^2 + (y-1317.258)^2 = 900.0
(x-1532.110)^2 + (y-1347.175)^2 = 900.0
(x-1692.537)^2 + (y-844.658)^2 = 900.0
(x-1693.966)^2 + (y-854.975)^2 = 900.0
(x-1055.782)^2 + (y-1291.397)^2 = 900.0
(x-1069.398)^2 + (y-1349.831)^2 = 900.0
(x-917.690)^2 + (y-1521.032)^2 = 900.0
(x-816.399)^2 + (y-1808.379)^2 = 900.0
(x-1373.067)^2 + (y-225.853)^2 = 900.0
(x-1602.022)^2 + (y-1271.219)^2 = 900.0
