(1934.000, 1929.000)
(354.000, 1925.000)
(1748.000, 1922.000)
(1141.000, 921.000)
(547.000, 382.000)
(763.000, 668.000)
(1076.000, 579.000)
(1411.000, 1729.000)
(374.000, 1168.000)
(885.000, 238.000)
(34.000, 924.000)
(1687.000, 675.000)
(680.000, 173.000)
(220.000, 185.000)
(1760.000, 921.000)
(1019.000, 1863.000)
(160.000, 787.000)
(111.000, 986.000)
(1497.000, 1167.000)
(1207.000, 1875.000)
(1155.000, 731.000)
(1340.000, 684.000)
(1227.000, 227.000)
(237.000, 1335.000)
(244.000, 1182.000)
(1084.000, 1226.000)
(775.000, 1485.000)
(572.000, 625.000)
(1567.000, 24.000)
(1217.000, 36.000)
(215.000, 1863.000)
(951.000, 1724.000)
(1541.000, 173.000)
(897.000, 570.000)
(296.000, 1938.000)
(638.000, 914.000)
(103.000, 476.000)
(678.000, 1319.000)
(424.000, 1814.000)
(1733.000, 725.000)
(1369.000, 1687.000)
(812.000, 685.000)
(775.000, 638.000)
(418.000, 1376.000)
(1755.000, 1531.000)
(1696.000, 1531.000)
(1608.000, 1171.000)
(1413.000, 1968.000)
(1492.000, 1772.000)
(158.000, 1833.000)
(1341.000, 1518.000)
(286.000, 1670.000)
(1435.000, 573.000)
(104.000, 385.000)
(1474.000, 1474.000)
(578.000, 218.000)
(484.000, 866.000)
(1683.000, 721.000)
(558.000, 1529.000)
(1163.000, 1067.000)
(1153.000, 1215.000)
(484.000, 1875.000)
(767.000, 280.000)
(223.000, 1585.000)
(944.000, 1337.000)
(1080.000, 1624.000)
(691.000, 1435.000)
(1686.000, 821.000)
(1494.000, 869.000)
(1216.000, 1083.000)
(21.000, 1666.000)
(347.000, 1476.000)
(1293.000, 783.000)
(1229.000, 1269.000)
(36.000, 1570.000)
(1875.000, 722.000)
(1680.000, 619.000)
(423.000, 1878.000)
(575.000, 1814.000)
(562.000, 1417.000)
(1019.000, 313.000)
(1815.000, 1279.000)
(639.000, 718.000)
(237.000, 1717.000)
(680.000, 334.000)
(222.000, 636.000)
(882.000, 329.000)
(1746.000, 563.000)
(555.000, 416.000)
(170.000, 413.000)
(1303.000, 1612.000)
(1024.000, 635.000)
(287.000, 1068.000)
(372.000, 137.000)
(374.000, 362.000)
(1080.000, 320.000)
(1742.000, 1782.000)
(1022.000, 283.000)
(943.000, 175.000)
(107.000, 1418.000)
(1348.000, 1920.000)
(690.000, 83.000)
(1220.000, 383.000)
(153.000, 318.000)
(811.000, 868.000)
(245.000, 24.000)
(354.000, 320.000)
(155.000, 1775.000)
(677.000, 1635.000)
(233.000, 675.000)
(311.000, 582.000)
(1603.000, 562.000)
(953.000, 831.000)
(1631.000, 1523.000)
(969.000, 872.000)
(1601.000, 380.000)
(685.000, 1517.000)
(349.000, 1334.000)
(1816.000, 1687.000)
(882.000, 19.000)
(1804.000, 1730.000)
(1366.000, 1865.000)
(695.000, 824.000)
(1691.000, 1364.000)
(1887.000, 688.000)
(1139.000, 470.000)
(1276.000, 562.000)
(875.000, 817.000)
(445.000, 432.000)
(352.000, 1564.000)
(1552.000, 1736.000)
(1025.000, 1924.000)
(23.000, 1317.000)
(1753.000, 1738.000)
(26.000, 1365.000)
(1146.000, 969.000)
(765.000, 221.000)
(1879.000, 176.000)
(972.000, 215.000)
(220.000, 918.000)
(808.000, 1771.000)
(492.000, 1426.000)
(561.000, 1733.000)
(435.000, 1481.000)
(878.000, 1415.000)
(742.000, 1914.000)
(1817.000, 330.000)
(17.000, 1972.000)
(1864.000, 1182.000)
(1101.000, 1667.000)
(1038.000, 1526.000)
(611.000, 626.000)
(1613.000, 1433.000)
(1806.000, 36.000)
(615.000, 1336.000)
(418.000, 781.000)
(1819.000, 821.000)
(901.000, 1284.000)
(1536.000, 1771.000)
(29.000, 1120.000)
(1879.000, 1074.000)
(83.000, 1185.000)
(1290.000, 865.000)
(478.000, 1971.000)
(1540.000, 1220.000)
(1293.000, 982.000)
(1633.000, 1664.000)
(702.000, 121.000)
(1666.000, 1666.000)
(610.000, 174.000)
(172.000, 1425.000)
(1680.000, 1081.000)
(1160.000, 218.000)
(954.000, 1488.000)
(1874.000, 227.000)
(156.000, 988.000)
(234.000, 422.000)
(1271.000, 1419.000)
(881.000, 970.000)
(1550.000, 1663.000)
(39.000, 168.000)
(1271.000, 1866.000)
(1494.000, 426.000)
(1212.000, 1735.000)
(1022.000, 670.000)
(1481.000, 569.000)
(413.000, 538.000)
(180.000, 686.000)
(1142.000, 176.000)
(1870.000, 633.000)
(1502.000, 276.000)
(1357.000, 1276.000)
(1346.000, 1770.000)
(1606.000, 271.000)
(1300.000, 428.000)
(28.000, 380.000)
(1414.000, 337.000)
(1403.000, 112.000)
(354.000, 977.000)
(425.000, 1566.000)
(1680.000, 1416.000)
(1755.000, 983.000)
(1735.000, 1867.000)
(31.000, 1035.000)
(1146.000, 634.000)
(292.000, 1215.000)
(691.000, 1575.000)
(1027.000, 469.000)
(500.000, 820.000)
(1091.000, 268.000)
(1763.000, 1364.000)
(1359.000, 967.000)
(227.000, 1913.000)
(1338.000, 1023.000)
(572.000, 1971.000)
(1436.000, 982.000)
(614.000, 368.000)
(286.000, 638.000)
(775.000, 1278.000)
(770.000, 1836.000)
(1403.000, 274.000)
(233.000, 1374.000)
(1407.000, 228.000)
(1345.000, 163.000)
(1879.000, 422.000)
(446.000, 1522.000)
(1634.000, 430.000)
(436.000, 576.000)
(88.000, 62.000)
(900.000, 1816.000)
(1288.000, 214.000)
(1691.000, 1268.000)
(1293.000, 1827.000)
(894.000, 1979.000)
(1271.000, 1971.000)
(1270.000, 1462.000)
(1148.000, 1785.000)
(974.000, 668.000)
(1027.000, 1280.000)
(1146.000, 527.000)
(1798.000, 1186.000)
(417.000, 34.000)
(833.000, 1136.000)
(357.000, 269.000)
(287.000, 1736.000)
(1685.000, 338.000)
(102.000, 1364.000)
(825.000, 1963.000)
(1606.000, 786.000)
(1289.000, 663.000)
(1473.000, 771.000)
(1207.000, 313.000)
(770.000, 762.000)
(841.000, 712.000)
(1746.000, 1621.000)
(241.000, 1037.000)
(1542.000, 474.000)
(898.000, 517.000)
(697.000, 233.000)
(1300.000, 322.000)
(1226.000, 1772.000)
(412.000, 338.000)
(1303.000, 388.000)
(1433.000, 534.000)
(1814.000, 1635.000)
(766.000, 1329.000)
(945.000, 1212.000)
(828.000, 1866.000)
(1160.000, 1886.000)
(1753.000, 521.000)
(229.000, 317.000)
(1758.000, 623.000)
(36.000, 31.000)
(876.000, 270.000)
(1469.000, 1238.000)
(1105.000, 1523.000)
(1283.000, 913.000)
(944.000, 1370.000)
(360.000, 1438.000)
(512.000, 481.000)
(1960.000, 1081.000)
(1696.000, 1316.000)
(1886.000, 1133.000)
(1866.000, 928.000)
(574.000, 279.000)
(1828.000, 1772.000)
(761.000, 1081.000)
(1341.000, 1471.000)
(769.000, 980.000)
(610.000, 579.000)
(1823.000, 1464.000)
(1432.000, 383.000)
(757.000, 1213.000)
(1432.000, 1023.000)
(1094.000, 1835.000)
(818.000, 937.000)
(822.000, 1165.000)
(754.000, 484.000)
(1698.000, 1021.000)
(1865.000, 529.000)
(957.000, 1777.000)
(1561.000, 371.000)
(1811.000, 678.000)
(238.000, 1680.000)
(427.000, 1168.000)
(1895.000, 772.000)
(692.000, 1023.000)
(1231.000, 572.000)
(359.000, 1283.000)
(1605.000, 813.000)
(1887.000, 1932.000)
(483.000, 86.000)
(17.000, 571.000)
(704.000, 415.000)
(623.000, 885.000)
(1301.000, 32.000)
(1491.000, 178.000)
(441.000, 170.000)
(491.000, 1921.000)
(1358.000, 1367.000)
(479.000, 233.000)
(704.000, 880.000)
(1033.000, 833.000)
(436.000, 1124.000)
(1802.000, 1387.000)
(969.000, 133.000)
(1029.000, 18.000)
(549.000, 115.000)
(949.000, 974.000)
(1568.000, 1024.000)
(1627.000, 1720.000)
(556.000, 1364.000)
(1168.000, 1914.000)
(577.000, 329.000)
(481.000, 665.000)
(811.000, 277.000)
(1010.000, 1171.000)
(1739.000, 1037.000)
(1344.000, 1178.000)
(616.000, 1276.000)
(546.000, 785.000)
(155.000, 1886.000)
(968.000, 362.000)
(1302.000, 733.000)
(1669.000, 1166.000)
(1898.000, 1717.000)
(818.000, 1324.000)
(83.000, 1471.000)
(904.000, 174.000)
(1408.000, 413.000)
(1960.000, 984.000)
(553.000, 1266.000)
(903.000, 480.000)
(1229.000, 1678.000)
(1956.000, 1124.000)
(441.000, 1663.000)
(221.000, 288.000)
(35.000, 219.000)
(693.000, 1176.000)
(23.000, 1622.000)
(1205.000, 1522.000)
(766.000, 1363.000)
(90.000, 1583.000)
(421.000, 1924.000)
(757.000, 1129.000)
(285.000, 1521.000)
(99.000, 871.000)
(287.000, 375.000)
(105.000, 732.000)
(1474.000, 313.000)
(1409.000, 1876.000)
(1881.000, 1379.000)
(906.000, 1133.000)
(1633.000, 330.000)
(1558.000, 933.000)
(1470.000, 1076.000)
(1879.000, 1530.000)
(1880.000, 1429.000)
(1091.000, 1731.000)
(1273.000, 813.000)
(1554.000, 1623.000)
(1221.000, 1221.000)
(1283.000, 268.000)
(302.000, 979.000)
(1676.000, 779.000)
(1896.000, 1284.000)
(1151.000, 29.000)
(1668.000, 217.000)
(1153.000, 1280.000)
(1221.000, 718.000)
(1959.000, 832.000)
(625.000, 266.000)
(153.000, 619.000)
(1930.000, 1417.000)
(1143.000, 666.000)
(44.000, 82.000)
(510.000, 536.000)
(1555.000, 1987.000)
(1961.000, 174.000)
(1275.000, 163.000)
(1698.000, 420.000)
(556.000, 1238.000)
(281.000, 1868.000)
(364.000, 784.000)
(1936.000, 1672.000)
(696.000, 1766.000)
(828.000, 1081.000)
(509.000, 1563.000)
(887.000, 1637.000)
(1490.000, 1533.000)
(240.000, 1770.000)
(1216.000, 1438.000)
(1613.000, 533.000)
(1487.000, 475.000)
(1034.000, 1775.000)
(496.000, 1527.000)
(1030.000, 887.000)
(172.000, 533.000)
(1018.000, 1362.000)
(1336.000, 1820.000)
(1034.000, 1124.000)
(1488.000, 1934.000)
(1074.000, 1887.000)
(39.000, 867.000)
(1954.000, 1381.000)
(694.000, 576.000)
(506.000, 1330.000)
(881.000, 1088.000)
(1602.000, 1317.000)
(493.000, 1271.000)
(1410.000, 1078.000)
(430.000, 682.000)
(166.000, 823.000)
(351.000, 232.000)
(1944.000, 1869.000)
(1084.000, 1326.000)
(1765.000, 813.000)
(1754.000, 436.000)
(755.000, 1430.000)
(772.000, 1613.000)
(229.000, 1488.000)
(1754.000, 1164.000)
(1433.000, 16.000)
(1946.000, 385.000)
(1089.000, 1122.000)
(372.000, 637.000)
(1886.000, 79.000)
(959.000, 1971.000)
(179.000, 563.000)
(613.000, 1084.000)
(885.000, 912.000)
(705.000, 1924.000)
(903.000, 1664.000)
(441.000, 1062.000)
(1342.000, 622.000)
(86.000, 1773.000)
(426.000, 1338.000)
(296.000, 1827.000)
(1536.000, 433.000)
(1674.000, 367.000)
(577.000, 1066.000)
(750.000, 531.000)
(87.000, 125.000)
(480.000, 315.000)
(1871.000, 577.000)
(435.000, 1427.000)
(944.000, 1138.000)
(1238.000, 1168.000)
(1614.000, 1870.000)
(1223.000, 1319.000)
(768.000, 863.000)
(420.000, 887.000)
(1748.000, 16.000)
(1806.000, 379.000)
(833.000, 224.000)
(1604.000, 931.000)
(547.000, 1887.000)
(243.000, 1626.000)
(1607.000, 1825.000)
(1825.000, 83.000)
(750.000, 418.000)
(168.000, 16.000)
(422.000, 1014.000)
(708.000, 673.000)
(764.000, 1964.000)
(1404.000, 1125.000)
(678.000, 1714.000)
(685.000, 33.000)
(1369.000, 570.000)
(1087.000, 1080.000)
(365.000, 32.000)
(879.000, 368.000)
(214.000, 1837.000)
(1036.000, 422.000)
(1476.000, 627.000)
(95.000, 1624.000)
(45.000, 1777.000)
(1936.000, 517.000)
(1411.000, 1512.000)
(1760.000, 1079.000)
(1566.000, 1513.000)
(426.000, 1769.000)
(358.000, 815.000)
(1825.000, 228.000)
(373.000, 676.000)
(1017.000, 1724.000)
(968.000, 573.000)
(1230.000, 987.000)
(222.000, 824.000)
(1554.000, 1466.000)
(904.000, 884.000)
(1616.000, 188.000)
(1236.000, 883.000)
(1955.000, 584.000)
(1947.000, 466.000)
(1881.000, 1224.000)
(1868.000, 267.000)
(164.000, 1928.000)
(1490.000, 1420.000)
(1150.000, 324.000)
(944.000, 727.000)
(1469.000, 1636.000)
(638.000, 1582.000)
(21.000, 681.000)
(818.000, 981.000)
(1830.000, 1535.000)
(680.000, 377.000)
(1355.000, 935.000)
(370.000, 414.000)
(49.000, 1918.000)
(1547.000, 1832.000)
(1419.000, 1421.000)
(949.000, 765.000)
(758.000, 1776.000)
(1366.000, 329.000)
(492.000, 1225.000)
(686.000, 1873.000)
(500.000, 367.000)
(1690.000, 174.000)
(941.000, 1263.000)
(1938.000, 230.000)
(163.000, 1134.000)
(1403.000, 762.000)
(169.000, 718.000)
(1339.000, 828.000)
(772.000, 1022.000)
(571.000, 665.000)
(553.000, 1918.000)
(483.000, 979.000)
(161.000, 1516.000)
(1105.000, 933.000)
(548.000, 722.000)
(1035.000, 220.000)
(1422.000, 862.000)
(1813.000, 1427.000)
(1144.000, 135.000)
(763.000, 167.000)
(1950.000, 1826.000)
(432.000, 486.000)
(40.000, 1213.000)
(826.000, 1262.000)
(1892.000, 1784.000)
(1026.000, 1027.000)
(1619.000, 36.000)
(369.000, 1776.000)
(1172.000, 812.000)
(1016.000, 1238.000)
(836.000, 471.000)
(1429.000, 729.000)
(953.000, 1865.000)
(1272.000, 1232.000)
(1691.000, 583.000)
(1886.000, 374.000)
(1606.000, 222.000)
(1155.000, 1114.000)
(1032.000, 935.000)
(970.000, 1022.000)
(108.000, 663.000)
(1622.000, 1963.000)
(1407.000, 935.000)
(1426.000, 1329.000)
(1496.000, 1723.000)
(624.000, 1668.000)
(1217.000, 1921.000)
(1350.000, 223.000)
(1093.000, 419.000)
(1939.000, 1234.000)
(1152.000, 1427.000)
(697.000, 1481.000)
(20.000, 733.000)
(573.000, 514.000)
(1102.000, 471.000)
(1822.000, 1835.000)
(243.000, 731.000)
(110.000, 773.000)
(444.000, 727.000)
(1075.000, 1164.000)
(898.000, 1369.000)
(1370.000, 1333.000)
(548.000, 819.000)
(972.000, 1638.000)
(1963.000, 912.000)
(1172.000, 575.000)
(89.000, 284.000)
(627.000, 1366.000)
(1023.000, 1828.000)
(1019.000, 175.000)
(165.000, 172.000)
(1097.000, 1468.000)
(1473.000, 1876.000)
(559.000, 1633.000)
(838.000, 628.000)
(1898.000, 1034.000)
(1872.000, 812.000)
(972.000, 34.000)
(1889.000, 1335.000)
(106.000, 427.000)
(503.000, 921.000)
(1354.000, 524.000)
(217.000, 1064.000)
(1370.000, 112.000)
(501.000, 582.000)
(37.000, 1512.000)
(162.000, 1173.000)
(1022.000, 1316.000)
(1170.000, 1512.000)
(508.000, 715.000)
(1758.000, 771.000)
(1083.000, 676.000)
(237.000, 1138.000)
(904.000, 120.000)
(1621.000, 1025.000)
(891.000, 1180.000)
(166.000, 1288.000)
(638.000, 324.000)
(682.000, 1235.000)
(428.000, 1214.000)
(1497.000, 514.000)
(958.000, 1170.000)
(486.000, 1812.000)
(1812.000, 1312.000)
(367.000, 734.000)
(1683.000, 467.000)
(565.000, 85.000)
(1555.000, 976.000)
(1272.000, 632.000)
(1897.000, 1871.000)
(421.000, 1267.000)
(23.000, 1870.000)
(20.000, 1720.000)
(773.000, 1713.000)
(1008.000, 1416.000)
(1622.000, 1622.000)
(1957.000, 1572.000)
(1279.000, 1677.000)
(838.000, 1624.000)
(280.000, 1134.000)
(697.000, 1966.000)
(700.000, 1132.000)
(709.000, 986.000)
(1404.000, 618.000)
(1625.000, 1063.000)
(1820.000, 1228.000)
(619.000, 1121.000)
(1751.000, 330.000)
(965.000, 1824.000)
(1161.000, 1667.000)
(1743.000, 1269.000)
(544.000, 987.000)
(177.000, 1238.000)
(1088.000, 1381.000)
(1559.000, 337.000)
(290.000, 1778.000)
(1106.000, 1420.000)
(225.000, 982.000)
(107.000, 1068.000)
(1826.000, 1923.000)
(1224.000, 528.000)
(1499.000, 387.000)
(812.000, 1412.000)
(1874.000, 885.000)
(487.000, 1626.000)
(1102.000, 222.000)
(32.000, 481.000)
(1762.000, 1115.000)
(482.000, 615.000)
(85.000, 1933.000)
(1881.000, 1833.000)
(565.000, 931.000)
(1289.000, 1184.000)
(1349.000, 1616.000)
(48.000, 1820.000)
(1281.000, 1521.000)
(1280.000, 1276.000)
(1759.000, 271.000)
(695.000, 716.000)
(1685.000, 1917.000)
(1676.000, 17.000)
(953.000, 1431.000)
(840.000, 421.000)
(1089.000, 1912.000)
(547.000, 1664.000)
(434.000, 372.000)
(971.000, 88.000)
(627.000, 1428.000)
(220.000, 225.000)
(1824.000, 1883.000)
(421.000, 265.000)
(823.000, 327.000)
(1410.000, 1779.000)
(1766.000, 1317.000)
(681.000, 1827.000)
(293.000, 1319.000)
(1094.000, 975.000)
(833.000, 1830.000)
(1087.000, 737.000)
(889.000, 1513.000)
(352.000, 1964.000)
(1675.000, 1126.000)
(446.000, 138.000)
(48.000, 1185.000)
(225.000, 385.000)
(1285.000, 1770.000)
(1078.000, 66.000)
(24.000, 322.000)
(1171.000, 773.000)
(574.000, 1783.000)
(512.000, 1469.000)
(629.000, 538.000)
(1165.000, 1036.000)
(899.000, 1230.000)
(1884.000, 1485.000)
(755.000, 1687.000)
(244.000, 1981.000)
(102.000, 234.000)
(821.000, 1930.000)
(1960.000, 673.000)
(1497.000, 1338.000)
(974.000, 437.000)
(1564.000, 686.000)
(886.000, 1718.000)
(435.000, 85.000)
(565.000, 1184.000)
(1689.000, 1571.000)
(245.000, 86.000)
(1409.000, 181.000)
(1558.000, 1066.000)
(1161.000, 64.000)
(1958.000, 1984.000)
(1366.000, 1979.000)
(154.000, 930.000)
(1403.000, 1382.000)
(49.000, 988.000)
(1700.000, 1816.000)
(1171.000, 1380.000)
(1072.000, 819.000)
(958.000, 1677.000)
(1607.000, 731.000)
(368.000, 1126.000)
(1890.000, 330.000)
(753.000, 83.000)
(284.000, 674.000)
(1552.000, 1885.000)
(1561.000, 1570.000)
(1548.000, 1933.000)
(631.000, 74.000)
(1205.000, 936.000)
(1342.000, 64.000)
(1019.000, 135.000)
(244.000, 123.000)
(1501.000, 677.000)
(946.000, 1080.000)
(95.000, 637.000)
(1472.000, 1115.000)
(888.000, 634.000)
(1733.000, 866.000)
(831.000, 382.000)
(1214.000, 133.000)
(883.000, 1020.000)
(1605.000, 1474.000)
(487.000, 1372.000)
(152.000, 1981.000)
(1750.000, 1428.000)
(1409.000, 1230.000)
(621.000, 1035.000)
(901.000, 427.000)
(39.000, 1429.000)
(1207.000, 833.000)
(1549.000, 1117.000)
(314.000, 417.000)
(1607.000, 1132.000)
(1420.000, 816.000)
(164.000, 1685.000)
(1810.000, 1978.000)
(1960.000, 1278.000)
(237.000, 875.000)
(105.000, 528.000)
(1890.000, 1671.000)
(1210.000, 1817.000)
(821.000, 779.000)
(153.000, 1726.000)
(749.000, 1870.000)
(1149.000, 1969.000)
(103.000, 1819.000)
(496.000, 1065.000)
(1340.000, 264.000)
(32.000, 514.000)
(488.000, 413.000)
(1072.000, 13.000)
(481.000, 266.000)
(1936.000, 272.000)
(1363.000, 468.000)
(149.000, 217.000)
(1162.000, 420.000)
(1020.000, 1630.000)
(289.000, 921.000)
(1416.000, 81.000)
(306.000, 483.000)
(1013.000, 787.000)
(1477.000, 1387.000)
(1537.000, 565.000)
(1415.000, 1619.000)
(285.000, 777.000)
(445.000, 1617.000)
(1295.000, 1717.000)
(883.000, 86.000)
(1739.000, 1215.000)
(828.000, 1679.000)
(1697.000, 985.000)
(156.000, 125.000)
(633.000, 421.000)
(1824.000, 1117.000)
(1094.000, 1966.000)
(1089.000, 1763.000)
(897.000, 663.000)
(1732.000, 213.000)
(550.000, 172.000)
(1214.000, 463.000)
(955.000, 1931.000)
(180.000, 1063.000)
(1759.000, 1574.000)
(623.000, 12.000)
(1557.000, 231.000)
(1932.000, 22.000)
(628.000, 762.000)
(172.000, 1330.000)
(1819.000, 1075.000)
(1868.000, 965.000)
(1817.000, 480.000)
(230.000, 569.000)
(616.000, 1514.000)
(1536.000, 262.000)
(954.000, 1563.000)
(94.000, 315.000)
(1360.000, 727.000)
(1548.000, 830.000)
(1171.000, 1712.000)
(1205.000, 1131.000)
(565.000, 1314.000)
(638.000, 970.000)
(1945.000, 1781.000)
(619.000, 1916.000)
(1630.000, 1577.000)
(890.000, 1484.000)
(1955.000, 1714.000)
(1951.000, 1529.000)
