(573.000, 14.000)
(310.000, 269.000)
(682.000, 1487.000)
(959.000, 835.000)
(1435.000, 1116.000)
(1351.000, 138.000)
(956.000, 781.000)
(1425.000, 923.000)
(1490.000, 466.000)
(630.000, 1769.000)
(494.000, 22.000)
(898.000, 1164.000)
(950.000, 1172.000)
(1086.000, 1667.000)
(944.000, 177.000)
(229.000, 29.000)
(293.000, 83.000)
(1537.000, 1473.000)
(1737.000, 1778.000)
(435.000, 1277.000)
(1935.000, 1930.000)
(248.000, 574.000)
(1736.000, 1629.000)
(945.000, 1325.000)
(763.000, 1338.000)
(431.000, 1228.000)
(1094.000, 931.000)
(506.000, 986.000)
(1553.000, 1282.000)
(1484.000, 923.000)
(1953.000, 485.000)
(1488.000, 615.000)
(1412.000, 776.000)
(1624.000, 1263.000)
(559.000, 965.000)
(1474.000, 14.000)
(89.000, 179.000)
(957.000, 616.000)
(689.000, 1181.000)
(27.000, 81.000)
(243.000, 1525.000)
(700.000, 220.000)
(557.000, 523.000)
(842.000, 1529.000)
(1469.000, 1619.000)
(1081.000, 616.000)
(1100.000, 112.000)
(828.000, 1476.000)
(432.000, 1934.000)
(1094.000, 221.000)
(26.000, 1865.000)
(493.000, 1288.000)
(364.000, 782.000)
(151.000, 1233.000)
(1420.000, 1970.000)
(1821.000, 77.000)
(957.000, 122.000)
(167.000, 1435.000)
(940.000, 1633.000)
(1157.000, 470.000)
(1081.000, 714.000)
(567.000, 766.000)
(215.000, 737.000)
(904.000, 531.000)
(628.000, 1472.000)
(1679.000, 277.000)
(905.000, 1226.000)
(303.000, 128.000)
(498.000, 1579.000)
(1934.000, 230.000)
(1282.000, 1466.000)
(181.000, 1581.000)
(834.000, 471.000)
(947.000, 1112.000)
(246.000, 1570.000)
(832.000, 1237.000)
(814.000, 1870.000)
(88.000, 775.000)
(1412.000, 1376.000)
(23.000, 369.000)
(33.000, 613.000)
(561.000, 165.000)
(1007.000, 868.000)
(683.000, 418.000)
(1566.000, 1334.000)
(812.000, 1337.000)
(97.000, 1878.000)
(244.000, 663.000)
(1408.000, 1067.000)
(303.000, 222.000)
(1012.000, 1634.000)
(1545.000, 914.000)
(106.000, 1025.000)
(1420.000, 1588.000)
(1103.000, 281.000)
(879.000, 1913.000)
(1500.000, 1815.000)
(563.000, 233.000)
(163.000, 227.000)
(1672.000, 1418.000)
(1547.000, 579.000)
(1868.000, 672.000)
(498.000, 865.000)
(1499.000, 979.000)
(224.000, 1321.000)
(490.000, 1723.000)
(416.000, 833.000)
(1021.000, 34.000)
(1296.000, 622.000)
(1613.000, 313.000)
(1022.000, 573.000)
(363.000, 1036.000)
(1746.000, 885.000)
(28.000, 1976.000)
(705.000, 1822.000)
(155.000, 877.000)
(302.000, 379.000)
(1139.000, 1815.000)
(1478.000, 1138.000)
(34.000, 1488.000)
(1218.000, 320.000)
(742.000, 930.000)
(955.000, 1582.000)
(1346.000, 1432.000)
(1673.000, 734.000)
(101.000, 1686.000)
(1014.000, 1312.000)
(707.000, 1524.000)
(948.000, 1467.000)
(617.000, 1966.000)
(1962.000, 69.000)
(34.000, 30.000)
(544.000, 867.000)
(492.000, 564.000)
(1170.000, 920.000)
(1484.000, 1280.000)
(634.000, 83.000)
(628.000, 920.000)
(29.000, 919.000)
(756.000, 1725.000)
(561.000, 337.000)
(1809.000, 176.000)
(1424.000, 985.000)
(678.000, 1624.000)
(1205.000, 437.000)
(41.000, 876.000)
(575.000, 831.000)
(419.000, 269.000)
(95.000, 1372.000)
(161.000, 315.000)
(503.000, 1518.000)
(1415.000, 520.000)
(1089.000, 1378.000)
(688.000, 1581.000)
(155.000, 286.000)
(1473.000, 819.000)
(1537.000, 979.000)
(182.000, 375.000)
(1339.000, 22.000)
(1366.000, 1018.000)
(1758.000, 1582.000)
(36.000, 333.000)
(107.000, 1215.000)
(508.000, 1432.000)
(1419.000, 486.000)
(1762.000, 1836.000)
(221.000, 1626.000)
(1493.000, 870.000)
(247.000, 1971.000)
(1469.000, 1075.000)
(511.000, 775.000)
(1739.000, 982.000)
(1681.000, 1370.000)
(306.000, 1377.000)
(1040.000, 833.000)
(1828.000, 919.000)
(1564.000, 838.000)
(1496.000, 165.000)
(1749.000, 824.000)
(622.000, 528.000)
(364.000, 727.000)
(1867.000, 1026.000)
(743.000, 668.000)
(1169.000, 1972.000)
(1493.000, 380.000)
(772.000, 884.000)
(1548.000, 1531.000)
(840.000, 1618.000)
(216.000, 184.000)
(1230.000, 284.000)
(1603.000, 1385.000)
(614.000, 1666.000)
(1233.000, 1766.000)
(1801.000, 877.000)
(16.000, 1128.000)
(1166.000, 1269.000)
(241.000, 383.000)
(1279.000, 1916.000)
(1096.000, 977.000)
(1619.000, 66.000)
(1804.000, 1678.000)
(1932.000, 1583.000)
(817.000, 1412.000)
(640.000, 813.000)
(149.000, 580.000)
(98.000, 737.000)
(709.000, 1269.000)
(149.000, 1836.000)
(438.000, 371.000)
(758.000, 237.000)
(695.000, 1981.000)
(349.000, 1265.000)
(503.000, 1375.000)
(1355.000, 1785.000)
(1362.000, 1473.000)
(1741.000, 1934.000)
(105.000, 571.000)
(1700.000, 167.000)
(704.000, 73.000)
(644.000, 1013.000)
(233.000, 1672.000)
(554.000, 1880.000)
(771.000, 1678.000)
(705.000, 1920.000)
(621.000, 237.000)
(353.000, 1923.000)
(1540.000, 336.000)
(1805.000, 127.000)
(1409.000, 1264.000)
(1211.000, 383.000)
(425.000, 577.000)
(954.000, 924.000)
(1933.000, 1986.000)
(170.000, 1172.000)
(1876.000, 513.000)
(101.000, 1931.000)
(1958.000, 1623.000)
(1348.000, 932.000)
(1621.000, 1022.000)
(1761.000, 377.000)
(1471.000, 431.000)
(280.000, 1338.000)
(378.000, 865.000)
(1474.000, 1533.000)
(943.000, 1888.000)
(421.000, 1979.000)
(770.000, 1479.000)
(948.000, 587.000)
(371.000, 1625.000)
(429.000, 631.000)
(1948.000, 978.000)
(1564.000, 1764.000)
(154.000, 636.000)
(1820.000, 431.000)
(354.000, 1074.000)
(819.000, 1921.000)
(376.000, 65.000)
(160.000, 121.000)
(1482.000, 1475.000)
(1933.000, 1821.000)
(707.000, 1086.000)
(1864.000, 70.000)
(826.000, 138.000)
(93.000, 1112.000)
(290.000, 833.000)
(1616.000, 484.000)
(1279.000, 1965.000)
(370.000, 1967.000)
(1687.000, 462.000)
(1278.000, 224.000)
(152.000, 731.000)
(495.000, 1462.000)
(1152.000, 881.000)
(1078.000, 1463.000)
(505.000, 75.000)
(1681.000, 1267.000)
(1102.000, 1812.000)
(83.000, 1631.000)
(152.000, 1333.000)
(1867.000, 1279.000)
(688.000, 928.000)
(223.000, 1772.000)
(1086.000, 362.000)
(1809.000, 782.000)
(1805.000, 1921.000)
(1405.000, 727.000)
(83.000, 481.000)
(703.000, 684.000)
(1614.000, 664.000)
(1167.000, 1232.000)
(307.000, 1985.000)
(1555.000, 1588.000)
(945.000, 283.000)
(958.000, 1913.000)
(676.000, 787.000)
(1825.000, 324.000)
(1825.000, 483.000)
(903.000, 418.000)
(1154.000, 126.000)
(1361.000, 862.000)
(1077.000, 1228.000)
(1559.000, 766.000)
(876.000, 1465.000)
(1807.000, 1487.000)
(1029.000, 678.000)
(614.000, 1934.000)
(1076.000, 1572.000)
(637.000, 1726.000)
(1420.000, 1174.000)
(38.000, 1918.000)
(1234.000, 771.000)
(891.000, 932.000)
(1161.000, 222.000)
(222.000, 821.000)
(1351.000, 1914.000)
(1534.000, 1684.000)
(837.000, 730.000)
(1018.000, 413.000)
(612.000, 1182.000)
(228.000, 1163.000)
(761.000, 464.000)
(571.000, 721.000)
(1600.000, 1115.000)
(113.000, 1529.000)
(1631.000, 925.000)
(485.000, 322.000)
(1822.000, 268.000)
(698.000, 1720.000)
(1150.000, 1613.000)
(1355.000, 625.000)
(1278.000, 768.000)
(1668.000, 1664.000)
(1807.000, 1629.000)
(1938.000, 1433.000)
(1402.000, 273.000)
(152.000, 1387.000)
(41.000, 536.000)
(1670.000, 1538.000)
(1868.000, 1135.000)
(1469.000, 138.000)
(297.000, 1578.000)
(1827.000, 1838.000)
(1964.000, 1115.000)
(97.000, 1064.000)
(1229.000, 29.000)
(1742.000, 1288.000)
(149.000, 1029.000)
(1025.000, 1222.000)
(633.000, 575.000)
(420.000, 323.000)
(375.000, 629.000)
(480.000, 1625.000)
(446.000, 665.000)
(907.000, 1775.000)
(1290.000, 1182.000)
(1237.000, 1675.000)
(610.000, 1378.000)
(510.000, 1181.000)
(578.000, 378.000)
(313.000, 569.000)
(1170.000, 413.000)
(1959.000, 273.000)
(1208.000, 1923.000)
(545.000, 1233.000)
(295.000, 27.000)
(1825.000, 1565.000)
(1227.000, 535.000)
(1368.000, 1333.000)
(1953.000, 614.000)
(40.000, 1571.000)
(1221.000, 117.000)
(1631.000, 1931.000)
(1147.000, 787.000)
(1083.000, 1270.000)
(959.000, 1684.000)
(1867.000, 30.000)
(710.000, 477.000)
(1277.000, 1417.000)
(1756.000, 277.000)
(1746.000, 465.000)
(285.000, 1731.000)
(1626.000, 1220.000)
(242.000, 1134.000)
(1086.000, 883.000)
(442.000, 1170.000)
(1230.000, 623.000)
(28.000, 415.000)
(1489.000, 1432.000)
(506.000, 1815.000)
(1036.000, 1083.000)
(1303.000, 1381.000)
(1007.000, 768.000)
(1403.000, 1864.000)
(882.000, 1733.000)
(91.000, 1413.000)
(1492.000, 1667.000)
(416.000, 1522.000)
(842.000, 37.000)
(496.000, 212.000)
(1271.000, 1077.000)
(422.000, 868.000)
(1544.000, 1217.000)
(182.000, 1871.000)
(968.000, 1264.000)
(1403.000, 380.000)
(1882.000, 1478.000)
(1473.000, 1336.000)
(1232.000, 1185.000)
(566.000, 1933.000)
(432.000, 1777.000)
(85.000, 374.000)
(1693.000, 1976.000)
(443.000, 416.000)
(44.000, 562.000)
(1627.000, 1682.000)
(235.000, 1736.000)
(1871.000, 633.000)
(413.000, 464.000)
(240.000, 1869.000)
(626.000, 1587.000)
(624.000, 1317.000)
(494.000, 1232.000)
(415.000, 228.000)
(1079.000, 1526.000)
(420.000, 15.000)
(1420.000, 429.000)
(576.000, 1680.000)
(1431.000, 1517.000)
(1937.000, 824.000)
(47.000, 671.000)
(352.000, 1517.000)
(1617.000, 283.000)
(1882.000, 479.000)
(97.000, 866.000)
(108.000, 1982.000)
(575.000, 1533.000)
(776.000, 1028.000)
(1357.000, 1866.000)
(1416.000, 1662.000)
(510.000, 525.000)
(1142.000, 1533.000)
(1290.000, 721.000)
(1233.000, 1417.000)
(1881.000, 1086.000)
(549.000, 1373.000)
(159.000, 1079.000)
(1350.000, 1829.000)
(691.000, 275.000)
(1943.000, 1467.000)
(415.000, 180.000)
(98.000, 224.000)
(1226.000, 1062.000)
(285.000, 1083.000)
(421.000, 1571.000)
(1614.000, 1774.000)
(1366.000, 713.000)
(1680.000, 1470.000)
(1951.000, 1772.000)
(172.000, 813.000)
(1232.000, 1226.000)
(1681.000, 865.000)
(974.000, 333.000)
(1623.000, 20.000)
(1954.000, 1378.000)
(834.000, 1775.000)
(1483.000, 277.000)
(502.000, 138.000)
(1498.000, 213.000)
(1559.000, 1424.000)
(1345.000, 1723.000)
(484.000, 1880.000)
(504.000, 364.000)
(1020.000, 1476.000)
(1007.000, 1684.000)
(1948.000, 1183.000)
(1963.000, 878.000)
(550.000, 266.000)
(1931.000, 1020.000)
(431.000, 1613.000)
(1799.000, 1181.000)
(96.000, 525.000)
(1091.000, 176.000)
(629.000, 36.000)
(46.000, 1176.000)
(1337.000, 218.000)
(1171.000, 264.000)
(810.000, 368.000)
(1803.000, 573.000)
(1212.000, 930.000)
(559.000, 1036.000)
(1276.000, 83.000)
(1420.000, 1818.000)
(1690.000, 568.000)
(1434.000, 319.000)
(1238.000, 724.000)
(163.000, 935.000)
(881.000, 1628.000)
(1745.000, 780.000)
(1501.000, 1970.000)
(905.000, 883.000)
(1754.000, 1685.000)
(1693.000, 1566.000)
(418.000, 1116.000)
(1218.000, 1387.000)
(1554.000, 1871.000)
(751.000, 21.000)
(1680.000, 84.000)
(842.000, 1818.000)
(832.000, 765.000)
(227.000, 117.000)
(1490.000, 1573.000)
(1694.000, 930.000)
(1087.000, 424.000)
(1871.000, 1822.000)
(1734.000, 1522.000)
(91.000, 1481.000)
(1930.000, 762.000)
(479.000, 1070.000)
(564.000, 1468.000)
(1209.000, 67.000)
(1625.000, 887.000)
(774.000, 432.000)
(1801.000, 1987.000)
(1873.000, 1325.000)
(432.000, 937.000)
(1293.000, 924.000)
(1086.000, 575.000)
(111.000, 823.000)
(35.000, 486.000)
(1735.000, 575.000)
(422.000, 1874.000)
(1685.000, 1729.000)
(757.000, 84.000)
(241.000, 1382.000)
(1608.000, 785.000)
(1232.000, 1019.000)
(16.000, 771.000)
(314.000, 175.000)
(1426.000, 669.000)
(1033.000, 729.000)
(155.000, 1927.000)
(624.000, 1082.000)
(287.000, 888.000)
(1682.000, 325.000)
(878.000, 222.000)
(1072.000, 675.000)
(1282.000, 838.000)
(620.000, 131.000)
(892.000, 1521.000)
(611.000, 1527.000)
(692.000, 1435.000)
(1356.000, 185.000)
(1281.000, 1135.000)
(637.000, 672.000)
(1567.000, 631.000)
(37.000, 1037.000)
(766.000, 1571.000)
(1145.000, 1585.000)
(1700.000, 234.000)
(483.000, 916.000)
(1008.000, 1869.000)
(1169.000, 1369.000)
(1816.000, 18.000)
(39.000, 170.000)
(1615.000, 524.000)
(1807.000, 1513.000)
(1031.000, 464.000)
(1616.000, 1724.000)
(907.000, 1967.000)
(1738.000, 1969.000)
(1764.000, 1864.000)
(1035.000, 71.000)
(1025.000, 1113.000)
(1892.000, 935.000)
(679.000, 568.000)
(1695.000, 122.000)
(347.000, 484.000)
(1634.000, 585.000)
(1021.000, 1178.000)
(1689.000, 1782.000)
(1630.000, 234.000)
(285.000, 624.000)
(30.000, 1621.000)
(1097.000, 1916.000)
(367.000, 115.000)
(761.000, 1116.000)
(1937.000, 366.000)
(1086.000, 335.000)
(416.000, 1814.000)
(363.000, 1164.000)
(1232.000, 1262.000)
(569.000, 1267.000)
(683.000, 1864.000)
(565.000, 627.000)
(1694.000, 1864.000)
(1148.000, 1026.000)
(1369.000, 576.000)
(1351.000, 1183.000)
(811.000, 1182.000)
(1418.000, 217.000)
(1300.000, 333.000)
(1867.000, 119.000)
(164.000, 1732.000)
(1166.000, 1322.000)
(1472.000, 588.000)
(1556.000, 1188.000)
(84.000, 1579.000)
(966.000, 1986.000)
(283.000, 417.000)
(1898.000, 1171.000)
(366.000, 582.000)
(487.000, 1319.000)
(1422.000, 617.000)
(949.000, 513.000)
(1102.000, 767.000)
(1551.000, 418.000)
(1224.000, 487.000)
(1547.000, 729.000)
(1633.000, 1584.000)
(1752.000, 218.000)
(569.000, 562.000)
(363.000, 1782.000)
(1685.000, 1820.000)
(1829.000, 663.000)
(1367.000, 1687.000)
(164.000, 420.000)
(882.000, 1087.000)
(302.000, 1224.000)
(1760.000, 520.000)
(1422.000, 579.000)
(1867.000, 588.000)
(294.000, 1876.000)
(904.000, 84.000)
(1338.000, 1382.000)
(375.000, 918.000)
(295.000, 330.000)
(229.000, 220.000)
(1017.000, 1022.000)
(1272.000, 1220.000)
(1798.000, 514.000)
(245.000, 973.000)
(1233.000, 831.000)
(1682.000, 766.000)
(214.000, 513.000)
(1694.000, 535.000)
(310.000, 1038.000)
(1675.000, 1087.000)
(1801.000, 1329.000)
(282.000, 781.000)
(1534.000, 280.000)
(84.000, 971.000)
(483.000, 688.000)
(237.000, 936.000)
(837.000, 887.000)
(47.000, 827.000)
(112.000, 1333.000)
(414.000, 67.000)
(1138.000, 1912.000)
(1337.000, 281.000)
(769.000, 1077.000)
(1954.000, 1213.000)
(1008.000, 373.000)
(25.000, 1679.000)
(1740.000, 615.000)
(943.000, 1726.000)
(1550.000, 537.000)
(285.000, 1420.000)
(558.000, 466.000)
(95.000, 1818.000)
(432.000, 1415.000)
(173.000, 78.000)
(157.000, 1126.000)
(1871.000, 376.000)
(1336.000, 363.000)
(1892.000, 1920.000)
(967.000, 1071.000)
(1233.000, 877.000)
(708.000, 873.000)
(369.000, 35.000)
(616.000, 280.000)
(1404.000, 1780.000)
(1557.000, 225.000)
(1889.000, 1765.000)
(1402.000, 88.000)
(1100.000, 62.000)
(1898.000, 964.000)
(1625.000, 979.000)
(1558.000, 16.000)
(511.000, 1984.000)
(710.000, 37.000)
(220.000, 262.000)
(1763.000, 338.000)
(1023.000, 980.000)
(354.000, 514.000)
(31.000, 1271.000)
(1936.000, 23.000)
(1207.000, 1520.000)
(1423.000, 1038.000)
(1290.000, 372.000)
(423.000, 785.000)
(968.000, 885.000)
(290.000, 1922.000)
(964.000, 1785.000)
(511.000, 832.000)
(755.000, 324.000)
(305.000, 979.000)
(236.000, 1922.000)
(688.000, 365.000)
(1745.000, 1215.000)
(1628.000, 1177.000)
(1697.000, 1629.000)
(498.000, 1023.000)
(1149.000, 326.000)
(1304.000, 1663.000)
(310.000, 738.000)
(1567.000, 874.000)
(677.000, 334.000)
(644.000, 421.000)
(307.000, 1117.000)
(615.000, 1134.000)
(1289.000, 184.000)
(419.000, 1368.000)
(500.000, 735.000)
(309.000, 1277.000)
(1431.000, 827.000)
(750.000, 716.000)
(444.000, 1030.000)
(1291.000, 1579.000)
(1544.000, 1720.000)
(1555.000, 1069.000)
(235.000, 317.000)
(699.000, 515.000)
(1165.000, 681.000)
(95.000, 1276.000)
(1010.000, 1512.000)
(1537.000, 112.000)
(565.000, 127.000)
(1359.000, 1219.000)
(1559.000, 1627.000)
(1080.000, 469.000)
(281.000, 513.000)
(881.000, 974.000)
(1211.000, 1736.000)
(947.000, 1536.000)
(1487.000, 1015.000)
(968.000, 88.000)
(1814.000, 1136.000)
(1090.000, 1337.000)
(371.000, 1831.000)
(756.000, 178.000)
(115.000, 271.000)
(1158.000, 1674.000)
(709.000, 1214.000)
(1884.000, 417.000)
(111.000, 1766.000)
(1477.000, 1714.000)
(31.000, 263.000)
(841.000, 1130.000)
(218.000, 618.000)
(348.000, 1218.000)
(1745.000, 668.000)
(1348.000, 1627.000)
(367.000, 170.000)
(165.000, 981.000)
(85.000, 677.000)
(571.000, 920.000)
(1104.000, 818.000)
(424.000, 1485.000)
(1884.000, 821.000)
(1339.000, 823.000)
(1864.000, 212.000)
(39.000, 1525.000)
(1755.000, 1717.000)
(1303.000, 472.000)
(165.000, 487.000)
(20.000, 1321.000)
(248.000, 764.000)
(751.000, 286.000)
(1734.000, 1077.000)
(1763.000, 1175.000)
(482.000, 626.000)
(1609.000, 832.000)
(896.000, 1369.000)
(1367.000, 1983.000)
(773.000, 137.000)
(1826.000, 1718.000)
(1537.000, 378.000)
(1814.000, 1873.000)
(756.000, 365.000)
(1633.000, 621.000)
(1167.000, 1888.000)
(1206.000, 980.000)
(1888.000, 1686.000)
(1151.000, 965.000)
(1141.000, 538.000)
(1949.000, 413.000)
(564.000, 1613.000)
(488.000, 1687.000)
(1943.000, 1327.000)
(1430.000, 1437.000)
(1819.000, 216.000)
(1817.000, 1770.000)
(1073.000, 1170.000)
(1550.000, 482.000)
(1035.000, 1823.000)
(745.000, 1385.000)
(1561.000, 1922.000)
(1676.000, 1018.000)
(369.000, 1127.000)
(365.000, 1475.000)
(18.000, 1214.000)
(1562.000, 185.000)
(1693.000, 1169.000)
(179.000, 1630.000)
(751.000, 834.000)
(1216.000, 1862.000)
(1006.000, 1434.000)
(1158.000, 16.000)
(1402.000, 866.000)
(947.000, 679.000)
(178.000, 1966.000)
(1812.000, 986.000)
(1294.000, 563.000)
(1304.000, 1762.000)
(1885.000, 185.000)
(1692.000, 833.000)
(1280.000, 527.000)
(1141.000, 568.000)
(895.000, 367.000)
(630.000, 773.000)
(492.000, 1131.000)
(874.000, 123.000)
(685.000, 632.000)
(115.000, 1714.000)
(817.000, 167.000)
(1170.000, 1071.000)
(1078.000, 18.000)
(1093.000, 1112.000)
(1094.000, 1784.000)
(232.000, 1025.000)
(1038.000, 532.000)
(1300.000, 1629.000)
(686.000, 829.000)
(1617.000, 379.000)
(314.000, 1682.000)
(1037.000, 179.000)
(763.000, 1822.000)
(963.000, 481.000)
(1347.000, 662.000)
(23.000, 1769.000)
(573.000, 1831.000)
(770.000, 1767.000)
(1604.000, 1874.000)
(48.000, 1412.000)
(166.000, 175.000)
(1470.000, 1378.000)
(1072.000, 1966.000)
(282.000, 920.000)
(1349.000, 1073.000)
(1166.000, 1471.000)
(1812.000, 1370.000)
(1499.000, 1224.000)
(1138.000, 1725.000)
(1427.000, 1237.000)
(700.000, 1112.000)
(290.000, 1814.000)
(302.000, 1617.000)
(1163.000, 836.000)
(1037.000, 273.000)
(625.000, 1873.000)
(628.000, 1276.000)
(559.000, 1729.000)
(1694.000, 431.000)
(1809.000, 729.000)
(1740.000, 1113.000)
(1554.000, 1972.000)
(874.000, 821.000)
(1270.000, 969.000)
(948.000, 217.000)
(1954.000, 1068.000)
(1954.000, 116.000)
(1293.000, 29.000)
(1499.000, 1786.000)
(904.000, 1262.000)
(816.000, 1262.000)
(890.000, 627.000)
(1891.000, 1231.000)
(1212.000, 229.000)
(1953.000, 937.000)
(550.000, 1970.000)
(1006.000, 1571.000)
(831.000, 577.000)
(166.000, 1273.000)
(682.000, 1785.000)
(303.000, 1179.000)
(1632.000, 1836.000)
(1897.000, 1376.000)
(966.000, 384.000)
(1757.000, 1020.000)
(972.000, 432.000)
(1139.000, 83.000)
(358.000, 1726.000)
(488.000, 163.000)
(487.000, 1788.000)
(1482.000, 733.000)
(573.000, 1421.000)
(363.000, 278.000)
(1367.000, 435.000)
(1890.000, 1974.000)
(811.000, 1031.000)
(642.000, 623.000)
(760.000, 777.000)
(84.000, 638.000)
(233.000, 465.000)
(214.000, 1475.000)
(1807.000, 834.000)
(888.000, 714.000)
(1084.000, 1085.000)
(348.000, 1668.000)
(943.000, 1215.000)
(565.000, 1114.000)
(1611.000, 130.000)
(303.000, 1475.000)
(49.000, 218.000)
(419.000, 1062.000)
(1102.000, 1425.000)
(702.000, 976.000)
(1624.000, 1327.000)
(1553.000, 72.000)
(297.000, 1768.000)
(1615.000, 730.000)
(964.000, 1388.000)
(1832.000, 1232.000)
(1565.000, 1382.000)
(1948.000, 1285.000)
(1037.000, 931.000)
(1940.000, 1676.000)
(350.000, 221.000)
(93.000, 927.000)
(630.000, 316.000)
(775.000, 970.000)
(1366.000, 1585.000)
(1600.000, 1973.000)
(550.000, 432.000)
(413.000, 1663.000)
(109.000, 126.000)
(1897.000, 871.000)
(810.000, 616.000)
(1281.000, 886.000)
(941.000, 28.000)
(1477.000, 1872.000)
(633.000, 387.000)
(960.000, 1436.000)
(46.000, 975.000)
(613.000, 1431.000)
(1404.000, 114.000)
(177.000, 1782.000)
(1430.000, 27.000)
(775.000, 626.000)
(1603.000, 169.000)
(1758.000, 130.000)
(1818.000, 636.000)
(1212.000, 1967.000)
(889.000, 577.000)
(637.000, 462.000)
(1144.000, 1776.000)
(1038.000, 612.000)
(36.000, 714.000)
(1764.000, 67.000)
(1154.000, 1162.000)
(1825.000, 1037.000)
(1760.000, 1330.000)
(1296.000, 1877.000)
(1138.000, 177.000)
(771.000, 1229.000)
(1231.000, 1337.000)
(616.000, 168.000)
(1891.000, 285.000)
(1360.000, 534.000)
(1151.000, 1425.000)
(563.000, 669.000)
(1009.000, 120.000)
(883.000, 488.000)
(1883.000, 1519.000)
(359.000, 980.000)
(817.000, 217.000)
(1095.000, 1624.000)
(95.000, 1174.000)
(94.000, 412.000)
(1275.000, 1283.000)
(1688.000, 662.000)
(1408.000, 1325.000)
(413.000, 119.000)
(904.000, 1662.000)
(365.000, 1367.000)
(1222.000, 679.000)
(1097.000, 1867.000)
(1369.000, 977.000)
(174.000, 1686.000)
(812.000, 78.000)
(878.000, 1023.000)
(1162.000, 733.000)
(1812.000, 1438.000)
(634.000, 879.000)
(1896.000, 1614.000)
(973.000, 979.000)
(1672.000, 1317.000)
(1344.000, 1524.000)
(231.000, 1225.000)
(1076.000, 1024.000)
(1403.000, 1479.000)
(1413.000, 1926.000)
(1205.000, 1571.000)
(282.000, 667.000)
(680.000, 133.000)
(1224.000, 1625.000)
(1481.000, 328.000)
(776.000, 1612.000)
(706.000, 1320.000)
(820.000, 921.000)
