(547.000, 413.000)
(955.000, 1958.000)
(940.000, 616.000)
(1463.000, 1734.000)
(664.000, 570.000)
(162.000, 1020.000)
(801.000, 1745.000)
(264.000, 90.000)
(591.000, 550.000)
(1873.000, 1871.000)
(1935.000, 1281.000)
(1827.000, 360.000)
(1297.000, 1347.000)
(1583.000, 710.000)
(873.000, 1802.000)
(1530.000, 96.000)
(1965.000, 907.000)
(320.000, 840.000)
(1726.000, 223.000)
(262.000, 1031.000)
(941.000, 1081.000)
(45.000, 43.000)
(764.000, 1007.000)
(1541.000, 550.000)
(1675.000, 1433.000)
(180.000, 1553.000)
(194.000, 1607.000)
(1378.000, 955.000)
(1792.000, 689.000)
(1967.000, 617.000)
(1368.000, 562.000)
(462.000, 179.000)
(873.000, 1864.000)
(545.000, 1611.000)
(1582.000, 1624.000)
(971.000, 286.000)
(318.000, 358.000)
(1747.000, 771.000)
(120.000, 1818.000)
(1299.000, 224.000)
(1814.000, 1300.000)
(303.000, 1554.000)
(52.000, 703.000)
(975.000, 755.000)
(1104.000, 1024.000)
(1184.000, 1221.000)
(1592.000, 484.000)
(1614.000, 1543.000)
(1388.000, 363.000)
(29.000, 566.000)
(181.000, 1366.000)
(480.000, 1882.000)
(1032.000, 296.000)
(475.000, 1432.000)
(1811.000, 1609.000)
(1453.000, 498.000)
(474.000, 1294.000)
(1314.000, 763.000)
(1327.000, 153.000)
(1245.000, 1938.000)
(1822.000, 1353.000)
(1155.000, 895.000)
(586.000, 1406.000)
(1651.000, 1225.000)
(94.000, 772.000)
(692.000, 426.000)
(1446.000, 174.000)
(814.000, 84.000)
(959.000, 43.000)
(1662.000, 105.000)
(812.000, 686.000)
(738.000, 1537.000)
(188.000, 234.000)
(1226.000, 641.000)
(478.000, 570.000)
(1233.000, 809.000)
(1171.000, 1817.000)
(1942.000, 1535.000)
(171.000, 1692.000)
(877.000, 1765.000)
(251.000, 430.000)
(124.000, 1605.000)
(18.000, 1750.000)
(609.000, 1007.000)
(1323.000, 707.000)
(1951.000, 1962.000)
(1808.000, 1494.000)
(26.000, 1366.000)
(172.000, 87.000)
(1683.000, 573.000)
(1026.000, 817.000)
(944.000, 1891.000)
(970.000, 1288.000)
(744.000, 422.000)
(1652.000, 707.000)
(810.000, 949.000)
(1869.000, 441.000)
(756.000, 1827.000)
(1227.000, 173.000)
(1096.000, 1885.000)
(959.000, 1012.000)
(1299.000, 1690.000)
(1031.000, 1693.000)
(1312.000, 572.000)
(1792.000, 1224.000)
(1325.000, 106.000)
(1161.000, 378.000)
(1596.000, 620.000)
(258.000, 745.000)
(477.000, 103.000)
(1893.000, 1469.000)
(1952.000, 1683.000)
(1870.000, 1613.000)
(118.000, 1027.000)
(37.000, 231.000)
(1298.000, 1931.000)
(1244.000, 380.000)
(377.000, 1867.000)
(1474.000, 443.000)
(1241.000, 876.000)
(265.000, 1932.000)
(1248.000, 1277.000)
(1376.000, 1363.000)
(378.000, 45.000)
(1297.000, 1869.000)
(31.000, 1231.000)
(328.000, 907.000)
(478.000, 18.000)
(29.000, 1028.000)
(257.000, 896.000)
(1540.000, 753.000)
(1022.000, 1077.000)
(1016.000, 1210.000)
(1302.000, 1084.000)
(27.000, 370.000)
(165.000, 692.000)
(1538.000, 1879.000)
(1591.000, 1494.000)
(1606.000, 1421.000)
(1947.000, 1817.000)
(1950.000, 1884.000)
(232.000, 1410.000)
(1949.000, 419.000)
(236.000, 1880.000)
(873.000, 1554.000)
(904.000, 556.000)
(1659.000, 830.000)
(598.000, 215.000)
(742.000, 1936.000)
(1390.000, 116.000)
(1298.000, 1225.000)
(1805.000, 1546.000)
(1950.000, 1078.000)
(323.000, 1425.000)
(321.000, 1749.000)
(659.000, 1080.000)
(1181.000, 92.000)
(1614.000, 1354.000)
(1048.000, 1617.000)
(1951.000, 947.000)
(23.000, 1895.000)
(664.000, 1498.000)
(600.000, 1800.000)
(30.000, 283.000)
(753.000, 708.000)
(1651.000, 426.000)
(894.000, 1608.000)
(763.000, 567.000)
(478.000, 1153.000)
(1751.000, 372.000)
(811.000, 1028.000)
(183.000, 367.000)
(330.000, 1877.000)
(1754.000, 506.000)
(538.000, 564.000)
(1171.000, 1563.000)
(308.000, 1340.000)
(399.000, 764.000)
(1242.000, 698.000)
(604.000, 679.000)
(672.000, 684.000)
(387.000, 1683.000)
(239.000, 1355.000)
(1936.000, 1139.000)
(1829.000, 1026.000)
(1544.000, 944.000)
(1673.000, 1739.000)
(1535.000, 428.000)
(800.000, 301.000)
(180.000, 834.000)
(1231.000, 83.000)
(735.000, 1883.000)
(1312.000, 1810.000)
(379.000, 1547.000)
(596.000, 1878.000)
(1743.000, 1563.000)
(658.000, 760.000)
(590.000, 638.000)
(1402.000, 1753.000)
(1256.000, 495.000)
(1382.000, 1627.000)
(800.000, 1804.000)
(1968.000, 224.000)
(1305.000, 30.000)
(1297.000, 944.000)
(1727.000, 965.000)
(1082.000, 1698.000)
(661.000, 1292.000)
(961.000, 375.000)
(1804.000, 556.000)
(117.000, 951.000)
(1456.000, 1689.000)
(1166.000, 1089.000)
(1012.000, 1951.000)
(1393.000, 1550.000)
(124.000, 1473.000)
(1934.000, 380.000)
(47.000, 150.000)
(1809.000, 1829.000)
(1794.000, 1422.000)
(460.000, 363.000)
(1743.000, 85.000)
(449.000, 834.000)
(1106.000, 232.000)
(1660.000, 616.000)
(1105.000, 368.000)
(1252.000, 220.000)
(1813.000, 826.000)
(1469.000, 819.000)
(958.000, 890.000)
(1745.000, 1407.000)
(1261.000, 1609.000)
(180.000, 775.000)
(1372.000, 1272.000)
(163.000, 1501.000)
(91.000, 1365.000)
(1611.000, 774.000)
(1255.000, 1696.000)
(903.000, 45.000)
(328.000, 1959.000)
(1748.000, 167.000)
(1728.000, 1105.000)
(1327.000, 1568.000)
(1098.000, 1410.000)
(892.000, 1470.000)
(622.000, 876.000)
(1240.000, 754.000)
(879.000, 1417.000)
(1445.000, 1368.000)
(541.000, 1946.000)
(387.000, 412.000)
(1962.000, 148.000)
(1528.000, 830.000)
(538.000, 628.000)
(1089.000, 502.000)
(973.000, 1233.000)
(336.000, 288.000)
(1795.000, 1683.000)
(826.000, 1687.000)
(1824.000, 176.000)
(1947.000, 285.000)
(1154.000, 1732.000)
(670.000, 1030.000)
(657.000, 948.000)
(514.000, 1105.000)
(1539.000, 1558.000)
(46.000, 634.000)
(388.000, 1353.000)
(261.000, 239.000)
(814.000, 1607.000)
(187.000, 641.000)
(1661.000, 1338.000)
(1169.000, 1021.000)
(396.000, 1010.000)
(823.000, 431.000)
(451.000, 1610.000)
(671.000, 25.000)
(1260.000, 1872.000)
(234.000, 377.000)
(676.000, 1829.000)
(895.000, 87.000)
(1801.000, 956.000)
(172.000, 308.000)
(746.000, 881.000)
(1655.000, 744.000)
(1805.000, 1733.000)
(233.000, 150.000)
(241.000, 1146.000)
(522.000, 1480.000)
(310.000, 706.000)
(869.000, 1236.000)
(466.000, 1557.000)
(1458.000, 1817.000)
(1875.000, 1353.000)
(1939.000, 703.000)
(402.000, 1812.000)
(615.000, 828.000)
(835.000, 759.000)
(325.000, 32.000)
(884.000, 1022.000)
(550.000, 959.000)
(329.000, 635.000)
(1758.000, 546.000)
(1828.000, 31.000)
(1115.000, 94.000)
(29.000, 1949.000)
(176.000, 1765.000)
(1369.000, 1502.000)
(1814.000, 505.000)
(1879.000, 1303.000)
(237.000, 1227.000)
(1516.000, 1099.000)
(974.000, 507.000)
(742.000, 1607.000)
(612.000, 366.000)
(51.000, 1090.000)
(1451.000, 102.000)
(1040.000, 1353.000)
(1443.000, 564.000)
(375.000, 623.000)
(521.000, 831.000)
(247.000, 305.000)
(587.000, 1086.000)
(374.000, 1272.000)
(1307.000, 284.000)
(1508.000, 1744.000)
(1656.000, 17.000)
(1962.000, 1747.000)
(1092.000, 39.000)
(388.000, 505.000)
(320.000, 1815.000)
(1607.000, 348.000)
(1739.000, 44.000)
(1163.000, 1141.000)
(1157.000, 639.000)
(1166.000, 553.000)
(1177.000, 1402.000)
(1398.000, 639.000)
(900.000, 1351.000)
(1158.000, 972.000)
(50.000, 907.000)
(667.000, 483.000)
(1011.000, 887.000)
(306.000, 1079.000)
(255.000, 1300.000)
(1022.000, 234.000)
(1312.000, 511.000)
(891.000, 1073.000)
(1460.000, 280.000)
(1970.000, 555.000)
(739.000, 39.000)
(1463.000, 1618.000)
(1737.000, 1825.000)
(1798.000, 1162.000)
(1660.000, 1955.000)
(230.000, 47.000)
(733.000, 244.000)
(454.000, 941.000)
(1085.000, 1216.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-32.921)^2 + (y-1470.115)^2 = 900.0
(x-35.465)^2 + (y-1356.643)^2 = 900.0
(x-27.362)^2 + (y-1528.521)^2 = 900.0
(x-40.379)^2 + (y-1578.247)^2 = 900.0
(x-28.977)^2 + (y-1300.961)^2 = 900.0
(x-91.136)^2 + (y-1365.386)^2 = 900.0
(x-98.388)^2 + (y-1578.119)^2 = 900.0
(x-36.531)^2 + (y-1249.358)^2 = 900.0
(x-80.016)^2 + (y-1290.241)^2 = 900.0
(x-113.132)^2 + (y-1420.790)^2 = 900.0
(x-37.080)^2 + (y-1634.844)^2 = 900.0
(x-30.103)^2 + (y-1190.183)^2 = 900.0
(x-160.114)^2 + (y-1434.276)^2 = 900.0
(x-124.517)^2 + (y-1471.517)^2 = 900.0
(x-27.326)^2 + (y-1694.046)^2 = 900.0
(x-33.535)^2 + (y-1131.307)^2 = 900.0
(x-20.718)^2 + (y-1751.826)^2 = 900.0
(x-70.297)^2 + (y-1096.938)^2 = 900.0
(x-206.760)^2 + (y-1405.406)^2 = 900.0
(x-190.014)^2 + (y-1391.197)^2 = 900.0
(x-166.238)^2 + (y-1510.904)^2 = 900.0
(x-55.613)^2 + (y-1792.590)^2 = 900.0
(x-73.341)^2 + (y-1776.360)^2 = 900.0
(x-97.755)^2 + (y-1144.411)^2 = 900.0
(x-46.583)^2 + (y-1077.552)^2 = 900.0
(x-256.325)^2 + (y-1434.247)^2 = 900.0
(x-192.381)^2 + (y-1562.672)^2 = 900.0
(x-43.874)^2 + (y-1850.469)^2 = 900.0
(x-115.966)^2 + (y-1746.043)^2 = 900.0
(x-114.702)^2 + (y-1808.379)^2 = 900.0
(x-118.631)^2 + (y-1200.656)^2 = 900.0
(x-31.892)^2 + (y-1021.166)^2 = 900.0
(x-55.274)^2 + (y-965.910)^2 = 900.0
(x-205.657)^2 + (y-1344.773)^2 = 900.0
(x-204.633)^2 + (y-1342.936)^2 = 900.0
(x-27.288)^2 + (y-1904.933)^2 = 900.0
(x-309.154)^2 + (y-1452.592)^2 = 900.0
(x-310.564)^2 + (y-1441.397)^2 = 900.0
(x-239.433)^2 + (y-1304.274)^2 = 900.0
(x-193.204)^2 + (y-1292.190)^2 = 900.0
(x-247.128)^2 + (y-1551.298)^2 = 900.0
(x-67.854)^2 + (y-1937.054)^2 = 900.0
(x-167.544)^2 + (y-1760.126)^2 = 900.0
(x-169.002)^2 + (y-1194.334)^2 = 900.0
(x-169.766)^2 + (y-1213.630)^2 = 900.0
(x-106.378)^2 + (y-962.206)^2 = 900.0
(x-104.274)^2 + (y-975.894)^2 = 900.0
(x-49.705)^2 + (y-910.540)^2 = 900.0
(x-361.375)^2 + (y-1415.984)^2 = 900.0
(x-295.988)^2 + (y-1315.602)^2 = 900.0
(x-306.305)^2 + (y-1556.949)^2 = 900.0
(x-137.666)^2 + (y-1700.206)^2 = 900.0
(x-122.716)^2 + (y-1695.871)^2 = 900.0
(x-208.536)^2 + (y-1155.444)^2 = 900.0
(x-228.472)^2 + (y-1225.345)^2 = 900.0
(x-121.714)^2 + (y-906.691)^2 = 900.0
(x-138.117)^2 + (y-1014.837)^2 = 900.0
(x-41.627)^2 + (y-851.177)^2 = 900.0
(x-384.476)^2 + (y-1364.689)^2 = 900.0
(x-361.683)^2 + (y-1569.282)^2 = 900.0
(x-120.519)^2 + (y-1918.780)^2 = 900.0
(x-123.215)^2 + (y-1921.743)^2 = 900.0
(x-195.415)^2 + (y-1684.069)^2 = 900.0
(x-187.660)^2 + (y-1807.271)^2 = 900.0
(x-221.489)^2 + (y-1770.444)^2 = 900.0
(x-249.584)^2 + (y-1121.257)^2 = 900.0
(x-287.438)^2 + (y-1217.564)^2 = 900.0
(x-169.207)^2 + (y-971.244)^2 = 900.0
(x-65.922)^2 + (y-804.992)^2 = 900.0
(x-345.562)^2 + (y-1289.063)^2 = 900.0
(x-168.796)^2 + (y-1896.634)^2 = 900.0
(x-251.961)^2 + (y-1664.326)^2 = 900.0
(x-323.750)^2 + (y-1179.910)^2 = 900.0
(x-167.702)^2 + (y-871.945)^2 = 900.0
(x-223.702)^2 + (y-948.116)^2 = 900.0
(x-174.878)^2 + (y-1049.307)^2 = 900.0
(x-386.636)^2 + (y-1248.325)^2 = 900.0
(x-404.709)^2 + (y-1600.455)^2 = 900.0
(x-383.932)^2 + (y-1518.498)^2 = 900.0
(x-224.648)^2 + (y-1885.618)^2 = 900.0
(x-303.208)^2 + (y-1693.293)^2 = 900.0
(x-265.308)^2 + (y-1806.446)^2 = 900.0
(x-276.095)^2 + (y-1070.040)^2 = 900.0
(x-281.586)^2 + (y-1074.014)^2 = 900.0
(x-202.626)^2 + (y-832.515)^2 = 900.0
(x-91.352)^2 + (y-772.234)^2 = 900.0
(x-438.466)^2 + (y-1239.068)^2 = 900.0
(x-453.611)^2 + (y-1580.575)^2 = 900.0
(x-428.858)^2 + (y-1488.301)^2 = 900.0
(x-261.970)^2 + (y-1927.478)^2 = 900.0
(x-318.842)^2 + (y-1827.572)^2 = 900.0
(x-323.543)^2 + (y-1042.351)^2 = 900.0
(x-372.225)^2 + (y-1155.071)^2 = 900.0
(x-259.322)^2 + (y-910.174)^2 = 900.0
(x-276.564)^2 + (y-925.895)^2 = 900.0
(x-47.928)^2 + (y-750.629)^2 = 900.0
(x-469.768)^2 + (y-1284.847)^2 = 900.0
(x-499.230)^2 + (y-1560.028)^2 = 900.0
(x-315.146)^2 + (y-1953.491)^2 = 900.0
(x-321.851)^2 + (y-1741.669)^2 = 900.0
(x-357.870)^2 + (y-1711.200)^2 = 900.0
(x-355.912)^2 + (y-1865.883)^2 = 900.0
(x-372.632)^2 + (y-1013.188)^2 = 900.0
(x-291.110)^2 + (y-865.680)^2 = 900.0
(x-326.350)^2 + (y-909.444)^2 = 900.0
(x-83.536)^2 + (y-711.950)^2 = 900.0
(x-539.477)^2 + (y-1594.646)^2 = 900.0
(x-477.299)^2 + (y-1456.597)^2 = 900.0
(x-480.598)^2 + (y-1459.785)^2 = 900.0
(x-371.392)^2 + (y-1943.685)^2 = 900.0
(x-399.317)^2 + (y-967.583)^2 = 900.0
(x-339.843)^2 + (y-832.131)^2 = 900.0
(x-385.044)^2 + (y-907.864)^2 = 900.0
(x-53.293)^2 + (y-696.805)^2 = 900.0
(x-143.181)^2 + (y-712.271)^2 = 900.0
(x-494.444)^2 + (y-1330.200)^2 = 900.0
(x-528.075)^2 + (y-1438.545)^2 = 900.0
(x-430.531)^2 + (y-1947.441)^2 = 900.0
(x-390.559)^2 + (y-1755.918)^2 = 900.0
(x-405.369)^2 + (y-1690.778)^2 = 900.0
(x-429.174)^2 + (y-1018.244)^2 = 900.0
(x-396.887)^2 + (y-815.429)^2 = 900.0
(x-74.160)^2 + (y-645.763)^2 = 900.0
(x-54.590)^2 + (y-641.678)^2 = 900.0
(x-183.994)^2 + (y-753.470)^2 = 900.0
(x-582.027)^2 + (y-1627.677)^2 = 900.0
(x-586.922)^2 + (y-1610.076)^2 = 900.0
(x-411.143)^2 + (y-1809.892)^2 = 900.0
(x-467.960)^2 + (y-1829.177)^2 = 900.0
(x-459.023)^2 + (y-1709.718)^2 = 900.0
(x-461.776)^2 + (y-1698.236)^2 = 900.0
(x-443.693)^2 + (y-791.737)^2 = 900.0
(x-446.963)^2 + (y-831.064)^2 = 900.0
(x-34.242)^2 + (y-586.969)^2 = 900.0
(x-175.778)^2 + (y-667.015)^2 = 900.0
(x-239.980)^2 + (y-740.681)^2 = 900.0
(x-533.227)^2 + (y-1294.688)^2 = 900.0
(x-546.636)^2 + (y-1342.772)^2 = 900.0
(x-576.554)^2 + (y-1419.803)^2 = 900.0
