(1785.000, 33.000)
(161.000, 1934.000)
(1905.000, 585.000)
(1951.000, 687.000)
(1095.000, 1464.000)
(523.000, 1024.000)
(1050.000, 70.000)
(1724.000, 1120.000)
(446.000, 426.000)
(1227.000, 882.000)
(755.000, 1575.000)
(696.000, 688.000)
(1903.000, 726.000)
(282.000, 1118.000)
(338.000, 1030.000)
(323.000, 962.000)
(1636.000, 1768.000)
(145.000, 1778.000)
(1168.000, 380.000)
(1231.000, 1936.000)
(921.000, 228.000)
(97.000, 630.000)
(931.000, 1138.000)
(1602.000, 1018.000)
(1643.000, 1282.000)
(942.000, 25.000)
(103.000, 1281.000)
(1950.000, 238.000)
(1904.000, 976.000)
(1455.000, 1263.000)
(1241.000, 930.000)
(1816.000, 578.000)
(569.000, 1086.000)
(1952.000, 1581.000)
(930.000, 331.000)
(1648.000, 263.000)
(1588.000, 162.000)
(809.000, 685.000)
(763.000, 1171.000)
(449.000, 1817.000)
(1041.000, 568.000)
(579.000, 170.000)
(1408.000, 429.000)
(1175.000, 818.000)
(1844.000, 1028.000)
(571.000, 20.000)
(23.000, 1229.000)
(1060.000, 829.000)
(525.000, 1774.000)
(1121.000, 212.000)
(390.000, 1728.000)
(1400.000, 1583.000)
(514.000, 1177.000)
(375.000, 620.000)
(1168.000, 785.000)
(1341.000, 414.000)
(983.000, 29.000)
(165.000, 217.000)
(1951.000, 1535.000)
(1829.000, 1185.000)
(800.000, 620.000)
(1167.000, 1570.000)
(139.000, 1571.000)
(758.000, 1477.000)
(1417.000, 1666.000)
(447.000, 826.000)
(1408.000, 531.000)
(675.000, 463.000)
(800.000, 166.000)
(622.000, 14.000)
(276.000, 367.000)
(440.000, 1771.000)
(865.000, 1524.000)
(1122.000, 627.000)
(1523.000, 818.000)
(315.000, 867.000)
(1533.000, 1537.000)
(207.000, 584.000)
(264.000, 1315.000)
(146.000, 581.000)
(1478.000, 418.000)
(1039.000, 437.000)
(1894.000, 1914.000)
(1102.000, 583.000)
(1720.000, 1429.000)
(1822.000, 1869.000)
(1164.000, 1018.000)
(559.000, 1626.000)
(1655.000, 967.000)
(389.000, 1232.000)
(741.000, 734.000)
(1942.000, 1676.000)
(459.000, 215.000)
(756.000, 29.000)
(449.000, 1615.000)
(943.000, 1632.000)
(867.000, 1572.000)
(159.000, 818.000)
(1715.000, 1877.000)
(1935.000, 1132.000)
(461.000, 1330.000)
(320.000, 1638.000)
(1581.000, 365.000)
(1283.000, 1914.000)
(749.000, 1923.000)
(509.000, 1087.000)
(1951.000, 964.000)
(1954.000, 1985.000)
(806.000, 230.000)
(813.000, 122.000)
(1180.000, 475.000)
(1664.000, 385.000)
(1705.000, 378.000)
(1409.000, 833.000)
(811.000, 765.000)
(1472.000, 1777.000)
(30.000, 1323.000)
(798.000, 1720.000)
(394.000, 1336.000)
(1651.000, 422.000)
(379.000, 1975.000)
(1360.000, 1367.000)
(1878.000, 1823.000)
(520.000, 267.000)
(1527.000, 1325.000)
(98.000, 1485.000)
(195.000, 1837.000)
(922.000, 1934.000)
(274.000, 73.000)
(1875.000, 927.000)
(884.000, 1877.000)
(1176.000, 1736.000)
(1536.000, 933.000)
(561.000, 1727.000)
(159.000, 288.000)
(1482.000, 966.000)
(1221.000, 1183.000)
(33.000, 536.000)
(1639.000, 1836.000)
(1780.000, 1983.000)
(1885.000, 1085.000)
(23.000, 1724.000)
(1785.000, 129.000)
(98.000, 1775.000)
(315.000, 1762.000)
(257.000, 723.000)
(1937.000, 1068.000)
(563.000, 512.000)
(1481.000, 1935.000)
(563.000, 962.000)
(202.000, 617.000)
(1050.000, 614.000)
(77.000, 69.000)
(1420.000, 570.000)
(704.000, 1570.000)
(77.000, 883.000)
(1062.000, 1263.000)
(629.000, 1979.000)
(270.000, 568.000)
(1278.000, 1272.000)
(875.000, 1262.000)
(501.000, 715.000)
(505.000, 1471.000)
(680.000, 925.000)
(979.000, 527.000)
(1763.000, 1824.000)
(1103.000, 113.000)
(376.000, 1372.000)
(34.000, 1517.000)
(1421.000, 1071.000)
(1963.000, 1219.000)
(204.000, 1469.000)
(1651.000, 1512.000)
(31.000, 1962.000)
(452.000, 1862.000)
(1279.000, 535.000)
(403.000, 518.000)
(1579.000, 1716.000)
(934.000, 1415.000)
(1292.000, 1019.000)
(1302.000, 222.000)
(1649.000, 220.000)
(1656.000, 1687.000)
(36.000, 1917.000)
(1581.000, 685.000)
(1718.000, 1533.000)
(1300.000, 436.000)
(162.000, 316.000)
(883.000, 424.000)
(1958.000, 524.000)
(747.000, 581.000)
(276.000, 163.000)
(28.000, 380.000)
(1650.000, 1937.000)
(997.000, 129.000)
(1819.000, 1288.000)
(1884.000, 1182.000)
(627.000, 1838.000)
(1295.000, 1238.000)
(1480.000, 1628.000)
(281.000, 1267.000)
(1400.000, 329.000)
(1223.000, 271.000)
(1823.000, 1332.000)
(1294.000, 1714.000)
(1774.000, 1727.000)
(1169.000, 1414.000)
(1777.000, 76.000)
(153.000, 163.000)
(95.000, 1671.000)
(1960.000, 1327.000)
(1963.000, 1918.000)
(861.000, 520.000)
(750.000, 422.000)
(43.000, 137.000)
(1764.000, 476.000)
(702.000, 533.000)
(622.000, 1627.000)
(151.000, 1612.000)
(1575.000, 520.000)
(148.000, 414.000)
(634.000, 1117.000)
(1959.000, 165.000)
(99.000, 735.000)
(1185.000, 1969.000)
(283.000, 624.000)
(930.000, 417.000)
(1517.000, 178.000)
(329.000, 577.000)
(1955.000, 730.000)
(1407.000, 220.000)
(498.000, 1217.000)
(1350.000, 188.000)
(224.000, 362.000)
(452.000, 879.000)
(1949.000, 1737.000)
(326.000, 713.000)
(1001.000, 1377.000)
(689.000, 1421.000)
(86.000, 1127.000)
(1768.000, 1267.000)
(697.000, 1825.000)
(522.000, 764.000)
(378.000, 928.000)
(1463.000, 1484.000)
(323.000, 769.000)
(997.000, 787.000)
(523.000, 1126.000)
(1181.000, 678.000)
(1350.000, 1964.000)
(1700.000, 483.000)
(85.000, 1583.000)
(566.000, 1434.000)
(1941.000, 1618.000)
(515.000, 816.000)
(1815.000, 424.000)
(1455.000, 37.000)
(1410.000, 13.000)
(1123.000, 1972.000)
(1582.000, 1184.000)
(1538.000, 1821.000)
(1224.000, 720.000)
(1102.000, 273.000)
(136.000, 668.000)
(742.000, 168.000)
(1339.000, 1938.000)
(1238.000, 1082.000)
(1097.000, 1820.000)
(917.000, 835.000)
(1535.000, 1129.000)
(870.000, 1212.000)
(1940.000, 585.000)
(1586.000, 1088.000)
(1406.000, 477.000)
(381.000, 1935.000)
(499.000, 1574.000)
(1277.000, 1481.000)
(580.000, 1162.000)
(1582.000, 1471.000)
(1837.000, 276.000)
(1775.000, 181.000)
(620.000, 177.000)
(878.000, 1821.000)
(577.000, 1338.000)
(224.000, 34.000)
(1779.000, 1031.000)
(152.000, 1964.000)
(1239.000, 625.000)
(1709.000, 1385.000)
(85.000, 415.000)
(1957.000, 812.000)
(1356.000, 1318.000)
(870.000, 126.000)
(1176.000, 1674.000)
(89.000, 369.000)
(1355.000, 1434.000)
(687.000, 83.000)
(380.000, 1871.000)
(103.000, 319.000)
(943.000, 916.000)
(326.000, 1467.000)
(1114.000, 386.000)
(1645.000, 684.000)
(1834.000, 321.000)
(1943.000, 314.000)
(1656.000, 620.000)
(735.000, 1122.000)
(25.000, 768.000)
(1358.000, 1467.000)
(1406.000, 1234.000)
(1414.000, 1866.000)
(510.000, 1937.000)
(1582.000, 16.000)
(1111.000, 872.000)
(210.000, 1378.000)
(1820.000, 1119.000)
(86.000, 273.000)
(819.000, 714.000)
(738.000, 626.000)
(1826.000, 535.000)
(1876.000, 513.000)
(1591.000, 1827.000)
(394.000, 668.000)
(685.000, 1168.000)
(942.000, 1568.000)
(1585.000, 1776.000)
(632.000, 265.000)
(258.000, 1520.000)
(928.000, 1977.000)
(77.000, 1982.000)
(1298.000, 175.000)
(1226.000, 313.000)
(447.000, 1465.000)
(752.000, 868.000)
(1696.000, 986.000)
(1230.000, 1421.000)
(30.000, 475.000)
(520.000, 1877.000)
(1237.000, 671.000)
(749.000, 1618.000)
(944.000, 727.000)
(803.000, 1230.000)
(266.000, 1024.000)
(393.000, 829.000)
(1107.000, 1370.000)
(1285.000, 1116.000)
(1116.000, 1665.000)
(1416.000, 722.000)
(805.000, 431.000)
(1780.000, 1888.000)
(1289.000, 1571.000)
(1661.000, 834.000)
(1716.000, 1712.000)
(684.000, 1887.000)
(223.000, 267.000)
(43.000, 14.000)
(147.000, 117.000)
(915.000, 365.000)
(999.000, 275.000)
(279.000, 230.000)
(1406.000, 1915.000)
(1649.000, 1132.000)
(318.000, 1515.000)
(1349.000, 862.000)
(936.000, 762.000)
(509.000, 25.000)
(991.000, 669.000)
(1125.000, 1784.000)
(1291.000, 362.000)
(435.000, 171.000)
(692.000, 1020.000)
(1771.000, 1181.000)
(626.000, 1716.000)
(201.000, 1169.000)
(1876.000, 1673.000)
(765.000, 320.000)
(566.000, 1933.000)
(525.000, 468.000)
(1483.000, 135.000)
(391.000, 1631.000)
(1768.000, 1774.000)
(878.000, 833.000)
(285.000, 1174.000)
(1942.000, 1829.000)
(1160.000, 1531.000)
(823.000, 30.000)
(1604.000, 85.000)
(317.000, 1667.000)
(688.000, 1225.000)
(157.000, 1823.000)
(575.000, 130.000)
(856.000, 1483.000)
(30.000, 1580.000)
(270.000, 1568.000)
(1892.000, 1318.000)
(1420.000, 1634.000)
(209.000, 1068.000)
(152.000, 888.000)
(1040.000, 1012.000)
(1475.000, 831.000)
(924.000, 273.000)
(276.000, 423.000)
(1638.000, 128.000)
(1276.000, 971.000)
(209.000, 987.000)
(1395.000, 674.000)
(457.000, 763.000)
(1826.000, 175.000)
(1706.000, 1764.000)
(1892.000, 1635.000)
(1480.000, 634.000)
(377.000, 1427.000)
(282.000, 35.000)
(1600.000, 1137.000)
(1352.000, 1122.000)
(390.000, 273.000)
(1294.000, 17.000)
(402.000, 727.000)
(1833.000, 235.000)
(447.000, 1575.000)
(1540.000, 269.000)
(39.000, 172.000)
(686.000, 1333.000)
(692.000, 1777.000)
(1120.000, 534.000)
(1278.000, 679.000)
(642.000, 486.000)
(281.000, 1620.000)
(201.000, 1712.000)
(1108.000, 1623.000)
(1640.000, 1030.000)
(33.000, 863.000)
(1844.000, 983.000)
(1045.000, 1322.000)
(398.000, 962.000)
(1964.000, 774.000)
(519.000, 674.000)
(643.000, 1426.000)
(690.000, 637.000)
(1277.000, 1414.000)
(316.000, 1174.000)
(639.000, 926.000)
(1770.000, 864.000)
(1182.000, 1872.000)
(763.000, 522.000)
(1106.000, 1588.000)
(987.000, 1419.000)
(629.000, 1283.000)
(856.000, 875.000)
(1480.000, 1684.000)
(884.000, 1014.000)
(1590.000, 581.000)
(862.000, 79.000)
(877.000, 1186.000)
(212.000, 720.000)
(740.000, 822.000)
(1174.000, 917.000)
(1541.000, 1169.000)
(1113.000, 838.000)
(152.000, 1730.000)
(1403.000, 1415.000)
(1542.000, 876.000)
(1521.000, 1024.000)
(1401.000, 1524.000)
(921.000, 1330.000)
(98.000, 987.000)
(1405.000, 278.000)
(275.000, 765.000)
(453.000, 78.000)
(1406.000, 1725.000)
(196.000, 513.000)
(1341.000, 1777.000)
(140.000, 1280.000)
(196.000, 1614.000)
(1215.000, 1121.000)
(939.000, 1165.000)
(145.000, 971.000)
(501.000, 1962.000)
(1585.000, 1928.000)
(1695.000, 1187.000)
(1899.000, 1220.000)
(32.000, 227.000)
(1956.000, 631.000)
(1060.000, 1727.000)
(343.000, 171.000)
(1470.000, 471.000)
(155.000, 914.000)
(1155.000, 122.000)
(523.000, 1372.000)
(1965.000, 24.000)
(1051.000, 313.000)
(1841.000, 1580.000)
(505.000, 333.000)
(80.000, 1417.000)
(824.000, 275.000)
(1653.000, 170.000)
(1036.000, 31.000)
(342.000, 271.000)
(572.000, 677.000)
(198.000, 234.000)
(28.000, 817.000)
(1822.000, 21.000)
(1641.000, 1174.000)
(934.000, 1767.000)
(1064.000, 1185.000)
(210.000, 1769.000)
(437.000, 1984.000)
(282.000, 874.000)
(1037.000, 1588.000)
(329.000, 1988.000)
(808.000, 1786.000)
(1037.000, 1237.000)
(1521.000, 734.000)
(1461.000, 236.000)
(1476.000, 1384.000)
(1845.000, 914.000)
(197.000, 1879.000)
(147.000, 29.000)
(1829.000, 1638.000)
(1107.000, 1877.000)
(77.000, 929.000)
(392.000, 1564.000)
(1284.000, 1787.000)
(683.000, 763.000)
(404.000, 421.000)
(1240.000, 1581.000)
(1352.000, 1016.000)
(1642.000, 1212.000)
(1515.000, 572.000)
(643.000, 1474.000)
(1774.000, 333.000)
(1898.000, 19.000)
(992.000, 1212.000)
(1419.000, 168.000)
(1107.000, 168.000)
(765.000, 673.000)
(397.000, 214.000)
(1517.000, 134.000)
(747.000, 1264.000)
(271.000, 1216.000)
(157.000, 537.000)
(1235.000, 235.000)
(634.000, 1527.000)
(393.000, 765.000)
(437.000, 1377.000)
(979.000, 1072.000)
(693.000, 217.000)
(573.000, 337.000)
(509.000, 1837.000)
(17.000, 279.000)
(515.000, 429.000)
(436.000, 719.000)
(1464.000, 1981.000)
(265.000, 928.000)
(704.000, 282.000)
(683.000, 1977.000)
(858.000, 1063.000)
(1481.000, 1513.000)
(1102.000, 473.000)
(82.000, 1371.000)
(825.000, 1384.000)
(926.000, 1719.000)
(396.000, 1686.000)
(1533.000, 1914.000)
(513.000, 573.000)
(1774.000, 1112.000)
(622.000, 714.000)
(98.000, 513.000)
(1289.000, 1873.000)
(1288.000, 1684.000)
(207.000, 830.000)
(1709.000, 1318.000)
(856.000, 1620.000)
(998.000, 1863.000)
(916.000, 1231.000)
(1172.000, 1169.000)
(621.000, 212.000)
(1665.000, 866.000)
(621.000, 1216.000)
(265.000, 1679.000)
(1360.000, 383.000)
(336.000, 1822.000)
(1888.000, 72.000)
(1003.000, 1123.000)
(560.000, 1027.000)
(1665.000, 1726.000)
(565.000, 1976.000)
(1637.000, 1878.000)
(878.000, 936.000)
(335.000, 1569.000)
(1120.000, 1336.000)
(745.000, 1229.000)
(812.000, 980.000)
(737.000, 138.000)
(987.000, 935.000)
(1104.000, 1284.000)
(582.000, 1119.000)
(582.000, 268.000)
(1097.000, 1020.000)
(21.000, 1776.000)
(1764.000, 1575.000)
(20.000, 87.000)
(1231.000, 1362.000)
(457.000, 971.000)
(1651.000, 1067.000)
(440.000, 475.000)
(1659.000, 1386.000)
(78.000, 1185.000)
(1061.000, 477.000)
(1837.000, 1820.000)
(1761.000, 1620.000)
(1156.000, 1088.000)
(272.000, 1975.000)
(1900.000, 1021.000)
(103.000, 834.000)
(810.000, 1130.000)
(561.000, 717.000)
(464.000, 1226.000)
(637.000, 513.000)
(1480.000, 1066.000)
(503.000, 1673.000)
(1039.000, 1880.000)
(1220.000, 576.000)
(340.000, 1916.000)
(1175.000, 531.000)
(261.000, 321.000)
(271.000, 485.000)
(198.000, 323.000)
(741.000, 1776.000)
(1339.000, 1229.000)
(208.000, 1023.000)
(1114.000, 322.000)
(1184.000, 1321.000)
(1594.000, 1333.000)
(1575.000, 1967.000)
(339.000, 638.000)
(581.000, 881.000)
(998.000, 366.000)
(739.000, 1535.000)
(1892.000, 376.000)
(748.000, 1417.000)
(518.000, 1616.000)
(510.000, 171.000)
(1235.000, 362.000)
(1102.000, 37.000)
(152.000, 482.000)
(997.000, 1035.000)
(870.000, 1434.000)
(144.000, 1074.000)
(1891.000, 1985.000)
(1706.000, 676.000)
(1353.000, 819.000)
(1577.000, 722.000)
(1116.000, 915.000)
(1000.000, 969.000)
(697.000, 1122.000)
(1424.000, 383.000)
(745.000, 1813.000)
(805.000, 562.000)
(585.000, 1571.000)
(202.000, 918.000)
(449.000, 1119.000)
(876.000, 1363.000)
(1698.000, 270.000)
(808.000, 1870.000)
(137.000, 763.000)
(863.000, 579.000)
(811.000, 934.000)
(1232.000, 1226.000)
(43.000, 1667.000)
(1710.000, 1971.000)
(1046.000, 865.000)
(462.000, 1520.000)
(1420.000, 875.000)
(403.000, 1181.000)
(206.000, 1280.000)
(285.000, 1823.000)
(389.000, 1835.000)
(571.000, 1218.000)
(680.000, 965.000)
(1228.000, 1031.000)
(945.000, 1278.000)
(104.000, 29.000)
(144.000, 1172.000)
(1939.000, 1780.000)
(803.000, 1271.000)
(748.000, 216.000)
(1357.000, 1266.000)
(873.000, 476.000)
(146.000, 636.000)
(502.000, 1267.000)
(870.000, 737.000)
(1155.000, 1113.000)
(1889.000, 1537.000)
(1468.000, 677.000)
(697.000, 328.000)
(329.000, 27.000)
(1778.000, 987.000)
(388.000, 588.000)
(443.000, 1262.000)
(987.000, 335.000)
(1775.000, 1066.000)
(31.000, 936.000)
(1159.000, 215.000)
(864.000, 772.000)
(1517.000, 487.000)
(392.000, 1080.000)
(271.000, 136.000)
(1460.000, 69.000)
(457.000, 1719.000)
(1952.000, 1176.000)
(1401.000, 73.000)
(1844.000, 684.000)
(90.000, 1636.000)
(1460.000, 538.000)
(284.000, 521.000)
(1409.000, 1788.000)
(684.000, 1067.000)
(268.000, 1081.000)
(1940.000, 1367.000)
(1410.000, 1165.000)
(1359.000, 262.000)
(1463.000, 1883.000)
(1215.000, 1881.000)
(34.000, 1820.000)
(1707.000, 220.000)
(1339.000, 1163.000)
(1292.000, 568.000)
(15.000, 716.000)
(519.000, 623.000)
(642.000, 686.000)
(160.000, 1871.000)
(1516.000, 1215.000)
(28.000, 676.000)
(1003.000, 1779.000)
(281.000, 837.000)
(1949.000, 262.000)
(1041.000, 113.000)
(932.000, 1482.000)
(996.000, 1632.000)
(1423.000, 987.000)
(1758.000, 1315.000)
(1759.000, 780.000)
(339.000, 475.000)
(1885.000, 1279.000)
(619.000, 1769.000)
(1945.000, 864.000)
(1348.000, 1713.000)
(576.000, 628.000)
(1244.000, 836.000)
(927.000, 1513.000)
(863.000, 1965.000)
(78.000, 465.000)
(207.000, 1921.000)
(1595.000, 926.000)
(1414.000, 928.000)
(1772.000, 1528.000)
(735.000, 370.000)
(875.000, 38.000)
(35.000, 973.000)
(583.000, 1380.000)
(1344.000, 522.000)
(941.000, 630.000)
(811.000, 481.000)
(569.000, 232.000)
(929.000, 1031.000)
(821.000, 1463.000)
(993.000, 1312.000)
(81.000, 1024.000)
(144.000, 384.000)
(1585.000, 1630.000)
(1297.000, 1615.000)
(751.000, 1323.000)
(1783.000, 674.000)
(501.000, 1415.000)
(1714.000, 73.000)
(693.000, 415.000)
(1158.000, 1237.000)
