(1075.000, 767.000)
(1949.000, 25.000)
(1763.000, 1700.000)
(1643.000, 26.000)
(650.000, 934.000)
(434.000, 205.000)
(1033.000, 1444.000)
(1547.000, 1122.000)
(1847.000, 310.000)
(654.000, 1620.000)
(355.000, 1135.000)
(1933.000, 532.000)
(1647.000, 951.000)
(1237.000, 138.000)
(245.000, 1634.000)
(170.000, 727.000)
(1431.000, 1382.000)
(232.000, 1779.000)
(1458.000, 1797.000)
(541.000, 448.000)
(240.000, 642.000)
(1936.000, 450.000)
(1541.000, 934.000)
(835.000, 536.000)
(1869.000, 884.000)
(1036.000, 475.000)
(1732.000, 1931.000)
(566.000, 1773.000)
(1143.000, 137.000)
(25.000, 1280.000)
(1539.000, 1467.000)
(731.000, 1383.000)
(269.000, 1183.000)
(1534.000, 1269.000)
(866.000, 611.000)
(650.000, 1364.000)
(870.000, 1019.000)
(669.000, 1110.000)
(1761.000, 1054.000)
(1654.000, 372.000)
(453.000, 1613.000)
(346.000, 1376.000)
(1452.000, 1187.000)
(1861.000, 1525.000)
(1869.000, 695.000)
(267.000, 146.000)
(1640.000, 1036.000)
(1751.000, 1464.000)
(1844.000, 1870.000)
(133.000, 887.000)
(529.000, 627.000)
(27.000, 1225.000)
(826.000, 116.000)
(426.000, 1123.000)
(648.000, 1452.000)
(769.000, 1721.000)
(638.000, 121.000)
(473.000, 436.000)
(1855.000, 1043.000)
(869.000, 767.000)
(1559.000, 1637.000)
(1640.000, 205.000)
(68.000, 203.000)
(360.000, 1437.000)
(1566.000, 35.000)
(829.000, 1971.000)
(630.000, 1542.000)
(428.000, 1768.000)
(1960.000, 1117.000)
(163.000, 1020.000)
(930.000, 1363.000)
(1453.000, 705.000)
(1240.000, 968.000)
(1559.000, 377.000)
(1560.000, 273.000)
(342.000, 851.000)
(1541.000, 1804.000)
(940.000, 114.000)
(1253.000, 1774.000)
(727.000, 1933.000)
(946.000, 1768.000)
(1062.000, 1390.000)
(171.000, 1867.000)
(870.000, 1220.000)
(37.000, 1686.000)
(1551.000, 865.000)
(1940.000, 1716.000)
(554.000, 954.000)
(1961.000, 865.000)
(1269.000, 1287.000)
(1352.000, 1782.000)
(1956.000, 1208.000)
(1243.000, 22.000)
(941.000, 1548.000)
(1630.000, 1552.000)
(1235.000, 1384.000)
(269.000, 781.000)
(1026.000, 279.000)
(1268.000, 366.000)
(1056.000, 694.000)
(968.000, 1961.000)
(266.000, 1363.000)
(1164.000, 1196.000)
(1870.000, 1286.000)
(1360.000, 720.000)
(466.000, 707.000)
(1533.000, 721.000)
(1640.000, 552.000)
(1675.000, 1805.000)
(1836.000, 206.000)
(1040.000, 1209.000)
(560.000, 119.000)
(1269.000, 1601.000)
(467.000, 1468.000)
(1961.000, 365.000)
(1066.000, 1777.000)
(1133.000, 1790.000)
(1970.000, 619.000)
(1149.000, 884.000)
(1042.000, 1636.000)
(1144.000, 1853.000)
(1360.000, 140.000)
(432.000, 300.000)
(1674.000, 795.000)
(663.000, 1773.000)
(1534.000, 459.000)
(1443.000, 641.000)
(1969.000, 1861.000)
(1472.000, 1714.000)
(472.000, 1377.000)
(1827.000, 1127.000)
(1353.000, 1470.000)
(1732.000, 778.000)
(64.000, 795.000)
(227.000, 1447.000)
(557.000, 1018.000)
(1762.000, 1265.000)
(1259.000, 619.000)
(434.000, 891.000)
(439.000, 1721.000)
(1454.000, 36.000)
(660.000, 638.000)
(1248.000, 1855.000)
(836.000, 24.000)
(851.000, 1534.000)
(1135.000, 59.000)
(166.000, 1186.000)
(62.000, 57.000)
(1536.000, 622.000)
(657.000, 352.000)
(1446.000, 456.000)
(166.000, 122.000)
(1466.000, 783.000)
(1738.000, 623.000)
(1661.000, 1953.000)
(1445.000, 221.000)
(827.000, 1765.000)
(533.000, 1712.000)
(354.000, 972.000)
(1558.000, 520.000)
(1245.000, 559.000)
(634.000, 707.000)
(1536.000, 1873.000)
(1249.000, 1195.000)
(1466.000, 303.000)
(238.000, 871.000)
(167.000, 1640.000)
(1059.000, 606.000)
(735.000, 802.000)
(970.000, 869.000)
(1125.000, 1614.000)
(1157.000, 471.000)
(1474.000, 884.000)
(1050.000, 960.000)
(351.000, 390.000)
(1141.000, 700.000)
(1133.000, 633.000)
(60.000, 371.000)
(70.000, 1440.000)
(1472.000, 1128.000)
(1164.000, 1434.000)
(368.000, 291.000)
(75.000, 710.000)
(1858.000, 955.000)
(160.000, 1284.000)
(865.000, 873.000)
(1444.000, 1438.000)
(939.000, 1446.000)
(1329.000, 1044.000)
(25.000, 1035.000)
(835.000, 392.000)
(550.000, 1878.000)
(1429.000, 1289.000)
(69.000, 1944.000)
(434.000, 938.000)
(741.000, 274.000)
(649.000, 1875.000)
(632.000, 1711.000)
(1649.000, 466.000)
(573.000, 1613.000)
(743.000, 1212.000)
(530.000, 1123.000)
(757.000, 385.000)
(965.000, 354.000)
(1031.000, 1947.000)
(853.000, 705.000)
(339.000, 550.000)
(1867.000, 1786.000)
(639.000, 307.000)
(746.000, 116.000)
(468.000, 361.000)
(534.000, 695.000)
(669.000, 36.000)
(1652.000, 1219.000)
(146.000, 281.000)
(1461.000, 1017.000)
(1758.000, 1634.000)
(133.000, 1930.000)
(371.000, 1296.000)
(631.000, 881.000)
(1730.000, 1135.000)
(427.000, 1953.000)
(371.000, 142.000)
(1961.000, 939.000)
(771.000, 1551.000)
(626.000, 531.000)
(1269.000, 881.000)
(1667.000, 1599.000)
(1669.000, 893.000)
(1765.000, 105.000)
(1749.000, 439.000)
(464.000, 637.000)
(470.000, 110.000)
(1836.000, 523.000)
(754.000, 1269.000)
(346.000, 610.000)
(1164.000, 1936.000)
(127.000, 1771.000)
(963.000, 1110.000)
(1726.000, 296.000)
(1671.000, 617.000)
(232.000, 443.000)
(1153.000, 1680.000)
(534.000, 1306.000)
(1127.000, 1058.000)
(964.000, 444.000)
(1174.000, 778.000)
(43.000, 976.000)
(926.000, 190.000)
(1034.000, 48.000)
(1151.000, 1534.000)
(1268.000, 310.000)
(250.000, 23.000)
(1359.000, 1860.000)
(1045.000, 1704.000)
(1030.000, 1287.000)
(1960.000, 1953.000)
(573.000, 1383.000)
(525.000, 1219.000)
(1261.000, 1528.000)
(1953.000, 1447.000)
(846.000, 1877.000)
(1141.000, 1385.000)
(533.000, 784.000)
(652.000, 1049.000)
(1364.000, 1611.000)
(1958.000, 1602.000)
(263.000, 1028.000)
(1036.000, 1042.000)
(1266.000, 1101.000)
(1765.000, 859.000)
(1571.000, 808.000)
(143.000, 1110.000)
(552.000, 285.000)
(757.000, 884.000)
(1162.000, 943.000)
(1333.000, 523.000)
(831.000, 1365.000)
(1963.000, 1304.000)
(163.000, 354.000)
(758.000, 218.000)
(1669.000, 1276.000)
(1457.000, 1630.000)
(128.000, 616.000)
(260.000, 292.000)
(1349.000, 799.000)
(932.000, 704.000)
(948.000, 768.000)
(374.000, 1930.000)
(549.000, 1518.000)
(28.000, 636.000)
(771.000, 1026.000)
(1366.000, 1525.000)
(1238.000, 1050.000)
(837.000, 298.000)
(1626.000, 1115.000)
(1071.000, 520.000)
(931.000, 634.000)
(267.000, 522.000)
(370.000, 442.000)
(1531.000, 228.000)
(1753.000, 203.000)
(473.000, 50.000)
(1051.000, 208.000)
(30.000, 1604.000)
(948.000, 937.000)
(438.000, 1023.000)
(1927.000, 792.000)
(1930.000, 223.000)
(1770.000, 1866.000)
(1254.000, 1435.000)
(1432.000, 1515.000)
(759.000, 702.000)
(563.000, 201.000)
(357.000, 1599.000)
(46.000, 474.000)
(868.000, 1101.000)
(357.000, 1771.000)
(338.000, 22.000)
(55.000, 1536.000)
(862.000, 194.000)
(1540.000, 1043.000)
(170.000, 550.000)
(1075.000, 383.000)
(42.000, 302.000)
(471.000, 1220.000)
(1374.000, 1950.000)
(1951.000, 310.000)
(1341.000, 468.000)
(1863.000, 1473.000)
(770.000, 973.000)
(228.000, 367.000)
(543.000, 527.000)
(334.000, 1194.000)
(539.000, 861.000)
(731.000, 52.000)
(1744.000, 367.000)
(335.000, 777.000)
(471.000, 1853.000)
(826.000, 1632.000)
(1054.000, 889.000)
(139.000, 444.000)
(55.000, 1369.000)
(1832.000, 121.000)
(1838.000, 1721.000)
(231.000, 1705.000)
(1559.000, 1557.000)
(465.000, 1552.000)
(256.000, 945.000)
(1728.000, 1803.000)
(434.000, 549.000)
(1367.000, 55.000)
(1738.000, 1374.000)
(1834.000, 51.000)
(1152.000, 1130.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-42.508)^2 + (y-977.611)^2 = 900.0
(x-58.430)^2 + (y-1084.824)^2 = 900.0
(x-34.585)^2 + (y-918.295)^2 = 900.0
(x-102.562)^2 + (y-1116.715)^2 = 900.0
(x-46.761)^2 + (y-868.242)^2 = 900.0
(x-67.862)^2 + (y-1136.466)^2 = 900.0
(x-42.718)^2 + (y-1190.944)^2 = 900.0
(x-157.839)^2 + (y-1134.807)^2 = 900.0
(x-65.502)^2 + (y-819.525)^2 = 900.0
(x-98.928)^2 + (y-870.016)^2 = 900.0
(x-26.183)^2 + (y-1247.477)^2 = 900.0
(x-214.578)^2 + (y-1133.377)^2 = 900.0
(x-78.837)^2 + (y-762.828)^2 = 900.0
(x-137.539)^2 + (y-908.455)^2 = 900.0
(x-33.770)^2 + (y-1306.017)^2 = 900.0
(x-52.935)^2 + (y-1362.874)^2 = 900.0
(x-257.195)^2 + (y-1169.579)^2 = 900.0
(x-75.663)^2 + (y-710.939)^2 = 900.0
(x-119.852)^2 + (y-740.102)^2 = 900.0
(x-150.572)^2 + (y-967.019)^2 = 900.0
(x-311.126)^2 + (y-1182.896)^2 = 900.0
(x-160.310)^2 + (y-772.831)^2 = 900.0
(x-76.485)^2 + (y-1410.844)^2 = 900.0
(x-99.400)^2 + (y-1392.480)^2 = 900.0
(x-349.234)^2 + (y-1145.045)^2 = 900.0
(x-74.280)^2 + (y-653.334)^2 = 900.0
(x-123.550)^2 + (y-619.093)^2 = 900.0
(x-66.263)^2 + (y-654.007)^2 = 900.0
(x-193.202)^2 + (y-814.831)^2 = 900.0
(x-75.068)^2 + (y-1469.702)^2 = 900.0
(x-145.842)^2 + (y-1415.967)^2 = 900.0
(x-145.877)^2 + (y-1369.062)^2 = 900.0
(x-402.740)^2 + (y-1126.931)^2 = 900.0
(x-29.076)^2 + (y-618.321)^2 = 900.0
(x-32.722)^2 + (y-558.432)^2 = 900.0
(x-232.320)^2 + (y-849.230)^2 = 900.0
(x-244.409)^2 + (y-805.271)^2 = 900.0
(x-97.383)^2 + (y-1518.706)^2 = 900.0
(x-153.650)^2 + (y-1539.538)^2 = 900.0
(x-70.266)^2 + (y-1523.333)^2 = 900.0
(x-188.972)^2 + (y-1450.058)^2 = 900.0
(x-162.964)^2 + (y-1311.641)^2 = 900.0
(x-168.272)^2 + (y-585.709)^2 = 900.0
(x-176.058)^2 + (y-600.839)^2 = 900.0
(x-226.508)^2 + (y-633.315)^2 = 900.0
(x-40.127)^2 + (y-499.093)^2 = 900.0
(x-246.863)^2 + (y-907.439)^2 = 900.0
(x-293.946)^2 + (y-786.031)^2 = 900.0
(x-41.141)^2 + (y-1573.696)^2 = 900.0
(x-227.116)^2 + (y-1485.344)^2 = 900.0
(x-208.447)^2 + (y-1295.886)^2 = 900.0
(x-248.267)^2 + (y-685.170)^2 = 900.0
(x-68.395)^2 + (y-448.114)^2 = 900.0
(x-268.858)^2 + (y-962.035)^2 = 900.0
(x-332.038)^2 + (y-821.397)^2 = 900.0
(x-32.357)^2 + (y-1631.612)^2 = 900.0
(x-249.426)^2 + (y-1327.983)^2 = 900.0
(x-68.399)^2 + (y-395.205)^2 = 900.0
(x-120.753)^2 + (y-440.498)^2 = 900.0
(x-319.301)^2 + (y-984.812)^2 = 900.0
(x-268.758)^2 + (y-1014.405)^2 = 900.0
(x-344.041)^2 + (y-769.502)^2 = 900.0
(x-367.948)^2 + (y-863.417)^2 = 900.0
(x-422.071)^2 + (y-889.315)^2 = 900.0
(x-38.915)^2 + (y-1691.064)^2 = 900.0
(x-60.139)^2 + (y-1747.185)^2 = 900.0
(x-286.743)^2 + (y-1367.655)^2 = 900.0
(x-51.322)^2 + (y-337.734)^2 = 900.0
(x-360.705)^2 + (y-1019.134)^2 = 900.0
(x-394.938)^2 + (y-758.863)^2 = 900.0
(x-36.640)^2 + (y-1795.995)^2 = 900.0
(x-110.543)^2 + (y-1764.028)^2 = 900.0
(x-343.158)^2 + (y-1383.103)^2 = 900.0
(x-344.350)^2 + (y-1377.791)^2 = 900.0
(x-49.807)^2 + (y-280.291)^2 = 900.0
(x-70.110)^2 + (y-223.830)^2 = 900.0
(x-418.737)^2 + (y-1022.876)^2 = 900.0
(x-29.380)^2 + (y-1855.134)^2 = 900.0
(x-149.983)^2 + (y-1726.402)^2 = 900.0
(x-371.331)^2 + (y-1324.308)^2 = 900.0
(x-58.928)^2 + (y-1906.468)^2 = 900.0
(x-420.353)^2 + (y-1299.338)^2 = 900.0
(x-56.160)^2 + (y-169.112)^2 = 900.0
(x-120.226)^2 + (y-217.737)^2 = 900.0
(x-119.840)^2 + (y-214.503)^2 = 900.0
(x-104.681)^2 + (y-1931.103)^2 = 900.0
(x-192.839)^2 + (y-1696.677)^2 = 900.0
(x-182.830)^2 + (y-1678.330)^2 = 900.0
(x-459.706)^2 + (y-1263.594)^2 = 900.0
(x-42.742)^2 + (y-112.956)^2 = 900.0
(x-149.087)^2 + (y-262.405)^2 = 900.0
(x-170.792)^2 + (y-242.891)^2 = 900.0
(x-149.352)^2 + (y-1902.890)^2 = 900.0
(x-227.024)^2 + (y-1736.012)^2 = 900.0
(x-221.500)^2 + (y-1642.846)^2 = 900.0
(x-493.102)^2 + (y-1219.033)^2 = 900.0
(x-470.873)^2 + (y-1315.639)^2 = 900.0
(x-64.008)^2 + (y-60.211)^2 = 900.0
(x-74.502)^2 + (y-66.815)^2 = 900.0
(x-134.129)^2 + (y-73.491)^2 = 900.0
(x-157.155)^2 + (y-320.610)^2 = 900.0
(x-228.399)^2 + (y-243.961)^2 = 900.0
(x-227.884)^2 + (y-235.131)^2 = 900.0
(x-189.024)^2 + (y-1868.506)^2 = 900.0
(x-277.752)^2 + (y-1621.975)^2 = 900.0
(x-334.075)^2 + (y-1601.295)^2 = 900.0
(x-521.225)^2 + (y-1174.860)^2 = 900.0
(x-524.861)^2 + (y-1309.262)^2 = 900.0
(x-473.289)^2 + (y-1369.949)^2 = 900.0
(x-164.856)^2 + (y-119.383)^2 = 900.0
(x-192.107)^2 + (y-361.371)^2 = 900.0
(x-266.954)^2 + (y-191.964)^2 = 900.0
(x-243.475)^2 + (y-1887.546)^2 = 900.0
(x-358.911)^2 + (y-1554.344)^2 = 900.0
(x-581.716)^2 + (y-1290.095)^2 = 900.0
(x-185.499)^2 + (y-49.875)^2 = 900.0
(x-240.884)^2 + (y-26.798)^2 = 900.0
(x-239.030)^2 + (y-395.284)^2 = 900.0
(x-325.628)^2 + (y-196.006)^2 = 900.0
(x-256.672)^2 + (y-1938.414)^2 = 900.0
(x-297.796)^2 + (y-1891.174)^2 = 900.0
(x-391.344)^2 + (y-1597.645)^2 = 900.0
(x-300.121)^2 + (y-22.430)^2 = 900.0
(x-294.154)^2 + (y-403.585)^2 = 900.0
(x-348.166)^2 + (y-1903.966)^2 = 900.0
(x-446.356)^2 + (y-1587.450)^2 = 900.0
(x-446.988)^2 + (y-1603.475)^2 = 900.0
(x-349.737)^2 + (y-409.670)^2 = 900.0
(x-349.151)^2 + (y-393.490)^2 = 900.0
(x-234.701)^2 + (y-449.098)^2 = 900.0
(x-259.005)^2 + (y-503.955)^2 = 900.0
(x-371.520)^2 + (y-164.200)^2 = 900.0
(x-378.381)^2 + (y-171.672)^2 = 900.0
(x-350.940)^2 + (y-248.227)^2 = 900.0
(x-395.396)^2 + (y-1939.285)^2 = 900.0
(x-335.121)^2 + (y-1855.151)^2 = 900.0
(x-350.219)^2 + (y-1797.081)^2 = 900.0
(x-465.935)^2 + (y-1532.076)^2 = 900.0
(x-468.747)^2 + (y-1472.142)^2 = 900.0
(x-304.287)^2 + (y-537.193)^2 = 900.0
(x-431.278)^2 + (y-162.857)^2 = 900.0
(x-466.736)^2 + (y-114.455)^2 = 900.0
(x-428.134)^2 + (y-191.684)^2 = 900.0
(x-381.962)^2 + (y-292.870)^2 = 900.0
(x-452.362)^2 + (y-1956.081)^2 = 900.0
(x-511.924)^2 + (y-1963.318)^2 = 900.0
(x-354.663)^2 + (y-567.652)^2 = 900.0
(x-439.872)^2 + (y-305.240)^2 = 900.0
(x-366.991)^2 + (y-1743.870)^2 = 900.0
(x-383.266)^2 + (y-1755.517)^2 = 900.0
(x-522.714)^2 + (y-1474.102)^2 = 900.0
(x-522.531)^2 + (y-1462.604)^2 = 900.0
(x-413.789)^2 + (y-568.823)^2 = 900.0
(x-516.384)^2 + (y-109.161)^2 = 900.0
(x-477.220)^2 + (y-62.877)^2 = 900.0
(x-493.701)^2 + (y-323.936)^2 = 900.0
(x-468.772)^2 + (y-348.912)^2 = 900.0
(x-431.379)^2 + (y-1734.715)^2 = 900.0
(x-555.389)^2 + (y-1524.102)^2 = 900.0
(x-553.689)^2 + (y-1411.398)^2 = 900.0
(x-449.133)^2 + (y-612.186)^2 = 900.0
(x-568.353)^2 + (y-137.730)^2 = 900.0
(x-517.570)^2 + (y-30.297)^2 = 900.0
(x-544.953)^2 + (y-337.484)^2 = 900.0
(x-546.291)^2 + (y-306.051)^2 = 900.0
(x-477.595)^2 + (y-407.917)^2 = 900.0
(x-483.268)^2 + (y-1719.081)^2 = 900.0
(x-431.542)^2 + (y-1775.002)^2 = 900.0
(x-458.627)^2 + (y-1828.541)^2 = 900.0
(x-602.424)^2 + (y-1549.609)^2 = 900.0
(x-589.650)^2 + (y-1570.295)^2 = 900.0
(x-597.911)^2 + (y-1376.853)^2 = 900.0
(x-564.352)^2 + (y-194.057)^2 = 900.0
(x-626.221)^2 + (y-138.413)^2 = 900.0
(x-600.149)^2 + (y-301.099)^2 = 900.0
(x-517.587)^2 + (y-444.264)^2 = 900.0
(x-541.043)^2 + (y-1724.202)^2 = 900.0
(x-502.071)^2 + (y-1862.833)^2 = 900.0
(x-635.664)^2 + (y-1509.614)^2 = 900.0
(x-624.888)^2 + (y-1608.645)^2 = 900.0
(x-656.170)^2 + (y-1365.497)^2 = 900.0
(x-714.477)^2 + (y-1379.648)^2 = 900.0
(x-473.453)^2 + (y-662.195)^2 = 900.0
(x-490.545)^2 + (y-641.420)^2 = 900.0
(x-662.206)^2 + (y-184.141)^2 = 900.0
(x-656.617)^2 + (y-317.876)^2 = 900.0
(x-547.212)^2 + (y-491.012)^2 = 900.0
(x-566.222)^2 + (y-1769.727)^2 = 900.0
(x-594.960)^2 + (y-1736.858)^2 = 900.0
(x-559.497)^2 + (y-1880.106)^2 = 900.0
(x-618.074)^2 + (y-1893.096)^2 = 900.0
(x-682.295)^2 + (y-1625.105)^2 = 900.0
(x-480.206)^2 + (y-710.279)^2 = 900.0
(x-656.740)^2 + (y-88.712)^2 = 900.0
(x-716.370)^2 + (y-317.760)^2 = 900.0
(x-589.420)^2 + (y-509.701)^2 = 900.0
(x-644.605)^2 + (y-1752.242)^2 = 900.0
(x-739.248)^2 + (y-1638.234)^2 = 900.0
(x-759.545)^2 + (y-1694.697)^2 = 900.0
(x-768.630)^2 + (y-1399.496)^2 = 900.0
(x-753.200)^2 + (y-1414.556)^2 = 900.0
(x-520.530)^2 + (y-743.226)^2 = 900.0
(x-530.891)^2 + (y-698.335)^2 = 900.0
(x-695.298)^2 + (y-54.717)^2 = 900.0
(x-669.448)^2 + (y-36.779)^2 = 900.0
(x-747.374)^2 + (y-368.943)^2 = 900.0
(x-623.018)^2 + (y-468.317)^2 = 900.0
(x-657.235)^2 + (y-1929.154)^2 = 900.0
(x-717.161)^2 + (y-1926.175)^2 = 900.0
(x-779.329)^2 + (y-1751.339)^2 = 900.0
(x-740.312)^2 + (y-1632.784)^2 = 900.0
(x-822.750)^2 + (y-1407.224)^2 = 900.0
(x-821.660)^2 + (y-1384.942)^2 = 900.0
(x-534.349)^2 + (y-801.309)^2 = 900.0
(x-589.440)^2 + (y-695.005)^2 = 900.0
(x-737.966)^2 + (y-86.669)^2 = 900.0
(x-748.993)^2 + (y-268.636)^2 = 900.0
(x-778.269)^2 + (y-1591.522)^2 = 900.0
(x-791.023)^2 + (y-1615.478)^2 = 900.0
(x-869.829)^2 + (y-1372.821)^2 = 900.0
(x-539.088)^2 + (y-861.093)^2 = 900.0
(x-638.261)^2 + (y-675.644)^2 = 900.0
(x-782.352)^2 + (y-104.127)^2 = 900.0
(x-801.894)^2 + (y-280.776)^2 = 900.0
(x-773.274)^2 + (y-1934.380)^2 = 900.0
(x-820.227)^2 + (y-1728.189)^2 = 900.0
(x-809.713)^2 + (y-1550.134)^2 = 900.0
(x-924.128)^2 + (y-1370.018)^2 = 900.0
(x-921.389)^2 + (y-1393.271)^2 = 900.0
(x-567.765)^2 + (y-907.660)^2 = 900.0
(x-584.390)^2 + (y-894.776)^2 = 900.0
(x-638.038)^2 + (y-714.499)^2 = 900.0
(x-666.484)^2 + (y-767.327)^2 = 900.0
(x-676.472)^2 + (y-639.384)^2 = 900.0
(x-825.720)^2 + (y-71.258)^2 = 900.0
(x-820.958)^2 + (y-1956.060)^2 = 900.0
(x-822.165)^2 + (y-1915.580)^2 = 900.0
(x-866.451)^2 + (y-1536.627)^2 = 900.0
(x-925.602)^2 + (y-1546.683)^2 = 900.0
(x-949.818)^2 + (y-1316.171)^2 = 900.0
(x-953.370)^2 + (y-1438.758)^2 = 900.0
(x-1013.353)^2 + (y-1440.187)^2 = 900.0
(x-555.687)^2 + (y-965.536)^2 = 900.0
(x-635.044)^2 + (y-910.153)^2 = 900.0
(x-718.790)^2 + (y-794.632)^2 = 900.0
(x-734.323)^2 + (y-640.290)^2 = 900.0
(x-733.789)^2 + (y-648.085)^2 = 900.0
(x-829.759)^2 + (y-122.913)^2 = 900.0
(x-858.422)^2 + (y-175.625)^2 = 900.0
(x-865.509)^2 + (y-41.847)^2 = 900.0
(x-860.086)^2 + (y-1872.970)^2 = 900.0
(x-917.772)^2 + (y-1856.465)^2 = 900.0
(x-996.076)^2 + (y-1291.202)^2 = 900.0
(x-1053.113)^2 + (y-1404.579)^2 = 900.0
(x-573.413)^2 + (y-1017.756)^2 = 900.0
(x-629.168)^2 + (y-1039.923)^2 = 900.0
(x-745.934)^2 + (y-842.753)^2 = 900.0
(x-761.687)^2 + (y-586.965)^2 = 900.0
(x-759.342)^2 + (y-701.473)^2 = 900.0
(x-761.886)^2 + (y-700.319)^2 = 900.0
(x-821.283)^2 + (y-708.802)^2 = 900.0
(x-909.903)^2 + (y-197.410)^2 = 900.0
(x-922.552)^2 + (y-47.992)^2 = 900.0
(x-923.087)^2 + (y-56.019)^2 = 900.0
(x-937.247)^2 + (y-1803.019)^2 = 900.0
(x-974.738)^2 + (y-1577.160)^2 = 900.0
(x-969.506)^2 + (y-1580.927)^2 = 900.0
(x-1104.926)^2 + (y-1389.865)^2 = 900.0
(x-661.511)^2 + (y-1083.129)^2 = 900.0
(x-763.706)^2 + (y-899.941)^2 = 900.0
(x-781.423)^2 + (y-533.598)^2 = 900.0
(x-792.013)^2 + (y-539.650)^2 = 900.0
(x-859.749)^2 + (y-743.954)^2 = 900.0
(x-934.540)^2 + (y-248.049)^2 = 900.0
(x-941.898)^2 + (y-104.509)^2 = 900.0
(x-975.056)^2 + (y-77.436)^2 = 900.0
(x-946.531)^2 + (y-1744.102)^2 = 900.0
(x-952.055)^2 + (y-1899.534)^2 = 900.0
(x-1027.843)^2 + (y-1568.843)^2 = 900.0
(x-1027.841)^2 + (y-1595.034)^2 = 900.0
(x-1151.671)^2 + (y-1412.801)^2 = 900.0
(x-783.774)^2 + (y-954.843)^2 = 900.0
(x-788.915)^2 + (y-951.833)^2 = 900.0
(x-840.514)^2 + (y-560.443)^2 = 900.0
(x-962.458)^2 + (y-298.456)^2 = 900.0
(x-1025.837)^2 + (y-93.497)^2 = 900.0
(x-1027.172)^2 + (y-62.555)^2 = 900.0
(x-973.474)^2 + (y-1952.014)^2 = 900.0
(x-984.648)^2 + (y-1945.909)^2 = 900.0
(x-1073.611)^2 + (y-1618.279)^2 = 900.0
(x-1158.205)^2 + (y-1372.668)^2 = 900.0
(x-688.641)^2 + (y-1132.134)^2 = 900.0
(x-695.017)^2 + (y-1124.101)^2 = 900.0
(x-750.817)^2 + (y-1102.048)^2 = 900.0
(x-770.702)^2 + (y-1010.203)^2 = 900.0
(x-843.506)^2 + (y-955.510)^2 = 900.0
(x-845.221)^2 + (y-936.817)^2 = 900.0
