(1086.000, 1675.000)
(1889.000, 229.000)
(1510.000, 980.000)
(150.000, 627.000)
(1677.000, 1012.000)
(791.000, 512.000)
(1280.000, 1779.000)
(1732.000, 1814.000)
(37.000, 1924.000)
(1513.000, 30.000)
(1900.000, 316.000)
(1668.000, 1962.000)
(426.000, 913.000)
(1777.000, 1630.000)
(530.000, 322.000)
(1777.000, 1516.000)
(1405.000, 920.000)
(964.000, 1383.000)
(477.000, 1373.000)
(699.000, 676.000)
(1721.000, 1713.000)
(91.000, 1831.000)
(1227.000, 1038.000)
(794.000, 882.000)
(1849.000, 422.000)
(956.000, 312.000)
(71.000, 1323.000)
(789.000, 364.000)
(515.000, 1814.000)
(1965.000, 1478.000)
(1058.000, 1569.000)
(239.000, 1476.000)
(673.000, 766.000)
(627.000, 1476.000)
(1886.000, 1688.000)
(1666.000, 1384.000)
(1454.000, 1074.000)
(812.000, 1832.000)
(1299.000, 1621.000)
(961.000, 1888.000)
(522.000, 987.000)
(1777.000, 1673.000)
(1339.000, 1119.000)
(1458.000, 87.000)
(1183.000, 1515.000)
(958.000, 124.000)
(810.000, 432.000)
(298.000, 678.000)
(1502.000, 179.000)
(734.000, 1865.000)
(898.000, 1074.000)
(1461.000, 16.000)
(579.000, 1627.000)
(242.000, 965.000)
(1355.000, 1223.000)
(849.000, 668.000)
(1746.000, 765.000)
(800.000, 719.000)
(1847.000, 1379.000)
(1802.000, 683.000)
(1686.000, 1515.000)
(1626.000, 878.000)
(1912.000, 15.000)
(1142.000, 1873.000)
(686.000, 1869.000)
(468.000, 1713.000)
(745.000, 18.000)
(1026.000, 1673.000)
(1176.000, 1375.000)
(1893.000, 365.000)
(917.000, 776.000)
(1908.000, 122.000)
(141.000, 1385.000)
(420.000, 218.000)
(533.000, 580.000)
(80.000, 71.000)
(640.000, 169.000)
(1615.000, 1462.000)
(1296.000, 834.000)
(916.000, 664.000)
(1445.000, 1634.000)
(1176.000, 1976.000)
(1556.000, 1519.000)
(1287.000, 679.000)
(1779.000, 68.000)
(312.000, 17.000)
(1125.000, 214.000)
(1444.000, 568.000)
(566.000, 582.000)
(1123.000, 1478.000)
(403.000, 1930.000)
(693.000, 1129.000)
(1503.000, 1984.000)
(28.000, 276.000)
(1614.000, 433.000)
(1739.000, 186.000)
(1408.000, 1374.000)
(1571.000, 1472.000)
(838.000, 373.000)
(1410.000, 1525.000)
(971.000, 1072.000)
(531.000, 1434.000)
(426.000, 1424.000)
(1115.000, 471.000)
(1718.000, 1036.000)
(855.000, 272.000)
(1346.000, 264.000)
(1394.000, 586.000)
(1176.000, 123.000)
(407.000, 879.000)
(1845.000, 725.000)
(1944.000, 577.000)
(91.000, 1470.000)
(957.000, 485.000)
(977.000, 419.000)
(1127.000, 1937.000)
(1291.000, 987.000)
(288.000, 538.000)
(1900.000, 1535.000)
(917.000, 134.000)
(26.000, 667.000)
(1179.000, 1765.000)
(1466.000, 881.000)
(360.000, 412.000)
(1843.000, 575.000)
(1231.000, 1974.000)
(1184.000, 162.000)
(254.000, 1587.000)
(1836.000, 369.000)
(1193.000, 987.000)
(86.000, 286.000)
(1779.000, 564.000)
(315.000, 1924.000)
(1301.000, 1829.000)
(1952.000, 182.000)
(1170.000, 1731.000)
(633.000, 1928.000)
(479.000, 1431.000)
(1300.000, 878.000)
(1675.000, 337.000)
(27.000, 1963.000)
(261.000, 1883.000)
(1138.000, 1775.000)
(349.000, 1384.000)
(461.000, 563.000)
(736.000, 736.000)
(1668.000, 1720.000)
(1452.000, 224.000)
(1849.000, 1173.000)
(1461.000, 979.000)
(81.000, 166.000)
(95.000, 1019.000)
(1021.000, 1036.000)
(681.000, 1224.000)
(525.000, 426.000)
(1293.000, 75.000)
(1834.000, 1329.000)
(1236.000, 330.000)
(570.000, 1179.000)
(136.000, 1312.000)
(1171.000, 726.000)
(1026.000, 1162.000)
(303.000, 982.000)
(580.000, 969.000)
(1559.000, 682.000)
(32.000, 878.000)
(361.000, 931.000)
(732.000, 837.000)
(1388.000, 77.000)
(580.000, 1376.000)
(34.000, 1221.000)
(1230.000, 1424.000)
(195.000, 1328.000)
(1505.000, 563.000)
(975.000, 1335.000)
(917.000, 979.000)
(966.000, 365.000)
(1226.000, 526.000)
(1064.000, 772.000)
(190.000, 1464.000)
(1184.000, 383.000)
(1635.000, 573.000)
(1893.000, 1371.000)
(846.000, 462.000)
(1197.000, 313.000)
(70.000, 1377.000)
(255.000, 915.000)
(1450.000, 132.000)
(1610.000, 275.000)
(843.000, 1526.000)
(14.000, 1513.000)
(1227.000, 1584.000)
(360.000, 1732.000)
(583.000, 836.000)
(565.000, 1720.000)
(95.000, 1084.000)
(1444.000, 1819.000)
(841.000, 630.000)
(362.000, 183.000)
(1074.000, 1614.000)
(363.000, 62.000)
(1025.000, 627.000)
(1509.000, 781.000)
(626.000, 1862.000)
(1302.000, 1984.000)
(1629.000, 836.000)
(1524.000, 922.000)
(1061.000, 524.000)
(364.000, 1335.000)
(301.000, 821.000)
(1027.000, 233.000)
(522.000, 1984.000)
(367.000, 1933.000)
(632.000, 227.000)
(1462.000, 312.000)
(402.000, 1973.000)
(1960.000, 266.000)
(1195.000, 1636.000)
(1248.000, 1084.000)
(1288.000, 1722.000)
(635.000, 17.000)
(1407.000, 469.000)
(1513.000, 276.000)
(192.000, 71.000)
(1185.000, 280.000)
(355.000, 1628.000)
(1333.000, 1427.000)
(526.000, 1069.000)
(1845.000, 1222.000)
(1746.000, 1535.000)
(1834.000, 1838.000)
(1114.000, 179.000)
(1912.000, 1013.000)
(80.000, 935.000)
(627.000, 1033.000)
(1502.000, 877.000)
(249.000, 1520.000)
(310.000, 235.000)
(637.000, 1338.000)
(233.000, 1825.000)
(587.000, 1428.000)
(1890.000, 185.000)
(678.000, 930.000)
(644.000, 986.000)
(752.000, 570.000)
(1354.000, 68.000)
(1281.000, 128.000)
(140.000, 1133.000)
(511.000, 172.000)
(363.000, 614.000)
(204.000, 1214.000)
(34.000, 1688.000)
(368.000, 1076.000)
(1361.000, 1063.000)
(1031.000, 1532.000)
(1559.000, 1031.000)
(753.000, 972.000)
(398.000, 662.000)
(577.000, 523.000)
(1449.000, 1184.000)
(234.000, 1670.000)
(1630.000, 1286.000)
(1010.000, 1766.000)
(1354.000, 824.000)
(1225.000, 19.000)
(1450.000, 278.000)
(633.000, 1682.000)
(460.000, 1824.000)
(1075.000, 1231.000)
(1348.000, 468.000)
(1499.000, 1266.000)
(806.000, 676.000)
(1293.000, 183.000)
(1402.000, 117.000)
(565.000, 1923.000)
(630.000, 1380.000)
(247.000, 1284.000)
(749.000, 670.000)
(1582.000, 1680.000)
(295.000, 1169.000)
(1509.000, 138.000)
(635.000, 1985.000)
(1951.000, 1025.000)
(518.000, 535.000)
(563.000, 1963.000)
(1298.000, 781.000)
(1134.000, 664.000)
(1962.000, 964.000)
(1500.000, 1563.000)
(296.000, 1375.000)
(1673.000, 1768.000)
(370.000, 1815.000)
(809.000, 1777.000)
(464.000, 1169.000)
(184.000, 29.000)
(963.000, 1679.000)
(146.000, 286.000)
(1718.000, 716.000)
(89.000, 1871.000)
(1616.000, 620.000)
(1721.000, 1472.000)
(190.000, 1512.000)
(564.000, 1069.000)
(477.000, 1683.000)
(1961.000, 74.000)
(33.000, 1162.000)
(1857.000, 1087.000)
(148.000, 973.000)
(1735.000, 378.000)
(1849.000, 1771.000)
(345.000, 18.000)
(236.000, 30.000)
(1173.000, 1279.000)
(867.000, 65.000)
(536.000, 1723.000)
(808.000, 1216.000)
(1339.000, 928.000)
(468.000, 1487.000)
(297.000, 713.000)
(1449.000, 1877.000)
(618.000, 1064.000)
(1181.000, 1063.000)
(1947.000, 217.000)
(1670.000, 670.000)
(1799.000, 1317.000)
(1909.000, 1168.000)
(1509.000, 1872.000)
(398.000, 975.000)
(1466.000, 824.000)
(248.000, 634.000)
(1348.000, 1267.000)
(893.000, 184.000)
(1032.000, 276.000)
(1632.000, 1234.000)
(36.000, 1315.000)
(182.000, 138.000)
(904.000, 1533.000)
(1412.000, 1128.000)
(460.000, 420.000)
(692.000, 1420.000)
(1464.000, 621.000)
(314.000, 329.000)
(1773.000, 1222.000)
(1636.000, 726.000)
(689.000, 188.000)
(1030.000, 1979.000)
(804.000, 224.000)
(956.000, 24.000)
(201.000, 1582.000)
(1140.000, 1335.000)
(802.000, 583.000)
(1012.000, 914.000)
(1681.000, 579.000)
(838.000, 1465.000)
(757.000, 182.000)
(1467.000, 436.000)
(573.000, 1320.000)
(1251.000, 1724.000)
(806.000, 1278.000)
(1196.000, 22.000)
(696.000, 712.000)
(1141.000, 1236.000)
(576.000, 470.000)
(1414.000, 1486.000)
(1965.000, 886.000)
(421.000, 484.000)
(146.000, 1518.000)
(131.000, 163.000)
(918.000, 470.000)
(1354.000, 776.000)
(1288.000, 1887.000)
(1573.000, 72.000)
(1681.000, 425.000)
(1083.000, 1886.000)
(959.000, 175.000)
(567.000, 933.000)
(622.000, 336.000)
(697.000, 1566.000)
(675.000, 328.000)
(690.000, 812.000)
(303.000, 615.000)
(424.000, 1714.000)
(1553.000, 1819.000)
(1962.000, 1723.000)
(1340.000, 112.000)
(1886.000, 724.000)
(1446.000, 1138.000)
(311.000, 1729.000)
(1174.000, 1226.000)
(1352.000, 16.000)
(1075.000, 1938.000)
(1690.000, 1681.000)
(1904.000, 79.000)
(1852.000, 774.000)
(243.000, 472.000)
(415.000, 520.000)
(522.000, 1485.000)
(84.000, 479.000)
(899.000, 1768.000)
(1960.000, 718.000)
(1793.000, 1023.000)
(642.000, 480.000)
(314.000, 64.000)
(1024.000, 320.000)
(736.000, 528.000)
(28.000, 418.000)
(1358.000, 181.000)
(1780.000, 888.000)
(521.000, 137.000)
(840.000, 1814.000)
(1685.000, 785.000)
(1072.000, 125.000)
(583.000, 285.000)
(1401.000, 1731.000)
(1564.000, 1638.000)
(1960.000, 687.000)
(1028.000, 1814.000)
(1730.000, 663.000)
(311.000, 136.000)
(91.000, 1571.000)
(1561.000, 1317.000)
(124.000, 1436.000)
(702.000, 567.000)
(237.000, 282.000)
(642.000, 733.000)
(1071.000, 1270.000)
(1669.000, 1320.000)
(589.000, 882.000)
(1621.000, 1016.000)
(1015.000, 1318.000)
(866.000, 1873.000)
(1794.000, 735.000)
(1073.000, 1034.000)
(919.000, 218.000)
(1413.000, 1169.000)
(1944.000, 1773.000)
(1060.000, 1483.000)
(581.000, 765.000)
(1066.000, 23.000)
(1243.000, 1884.000)
(1630.000, 1134.000)
(1962.000, 129.000)
(1135.000, 1626.000)
(1910.000, 1934.000)
(76.000, 988.000)
(1181.000, 663.000)
(138.000, 1864.000)
(1007.000, 729.000)
(1004.000, 1929.000)
(857.000, 165.000)
(1070.000, 316.000)
(792.000, 1412.000)
(1177.000, 1313.000)
(702.000, 226.000)
(252.000, 1922.000)
(1030.000, 527.000)
(37.000, 482.000)
(747.000, 1188.000)
(1021.000, 1374.000)
(1228.000, 980.000)
(1741.000, 613.000)
(677.000, 1284.000)
(1407.000, 362.000)
(477.000, 918.000)
(76.000, 1733.000)
(29.000, 521.000)
(860.000, 1931.000)
(1197.000, 875.000)
(701.000, 265.000)
(683.000, 1969.000)
(1885.000, 1625.000)
(1509.000, 1674.000)
(1569.000, 1933.000)
(249.000, 126.000)
(967.000, 1182.000)
(1249.000, 1668.000)
(1004.000, 984.000)
(951.000, 1780.000)
(1775.000, 987.000)
(915.000, 1037.000)
(575.000, 186.000)
(1836.000, 1487.000)
(1665.000, 1264.000)
(855.000, 1626.000)
(1613.000, 522.000)
(1292.000, 914.000)
(1241.000, 372.000)
(82.000, 536.000)
(238.000, 1988.000)
(1400.000, 822.000)
(1410.000, 1067.000)
(512.000, 21.000)
(316.000, 1782.000)
(1633.000, 1082.000)
(565.000, 1129.000)
(743.000, 1580.000)
(79.000, 1532.000)
(1938.000, 471.000)
(420.000, 379.000)
(531.000, 1683.000)
(1018.000, 864.000)
(512.000, 1276.000)
(1721.000, 435.000)
(137.000, 814.000)
(1237.000, 136.000)
(1903.000, 1262.000)
(201.000, 1283.000)
(755.000, 1465.000)
(150.000, 1176.000)
(1080.000, 1518.000)
(316.000, 1976.000)
(1406.000, 530.000)
(1509.000, 633.000)
(295.000, 1431.000)
(142.000, 72.000)
(453.000, 1782.000)
(1556.000, 378.000)
(364.000, 329.000)
(1738.000, 1168.000)
(303.000, 917.000)
(1334.000, 877.000)
(31.000, 14.000)
(1900.000, 1771.000)
(1677.000, 1625.000)
(1745.000, 12.000)
(1731.000, 1974.000)
(347.000, 1430.000)
(292.000, 370.000)
(1904.000, 525.000)
(862.000, 1722.000)
(205.000, 1982.000)
(260.000, 1737.000)
(628.000, 1434.000)
(1778.000, 1382.000)
(343.000, 533.000)
(1305.000, 1538.000)
(1350.000, 1629.000)
(241.000, 432.000)
(408.000, 1272.000)
(150.000, 1236.000)
(640.000, 68.000)
(1785.000, 173.000)
(1118.000, 983.000)
(1743.000, 863.000)
(1189.000, 523.000)
(192.000, 627.000)
(1962.000, 1322.000)
(1720.000, 1318.000)
(969.000, 228.000)
(903.000, 1922.000)
(738.000, 1926.000)
(1908.000, 1221.000)
(526.000, 680.000)
(247.000, 1135.000)
(1609.000, 1820.000)
(464.000, 1623.000)
(741.000, 1672.000)
(1514.000, 1822.000)
(511.000, 1032.000)
(1120.000, 62.000)
(950.000, 784.000)
(76.000, 1125.000)
(457.000, 1928.000)
(345.000, 680.000)
(1966.000, 1983.000)
(898.000, 532.000)
(1671.000, 371.000)
(345.000, 1772.000)
(191.000, 1066.000)
(1578.000, 180.000)
(467.000, 673.000)
(529.000, 238.000)
(1030.000, 779.000)
(29.000, 784.000)
(1174.000, 1164.000)
(1171.000, 421.000)
(961.000, 1975.000)
(1518.000, 673.000)
(300.000, 1626.000)
(1796.000, 1968.000)
(900.000, 316.000)
(522.000, 768.000)
(181.000, 938.000)
(567.000, 1879.000)
(1449.000, 1936.000)
(522.000, 883.000)
(731.000, 933.000)
(1070.000, 434.000)
(787.000, 1128.000)
(1084.000, 82.000)
(971.000, 1462.000)
(1836.000, 1619.000)
(620.000, 881.000)
(133.000, 473.000)
(857.000, 714.000)
(312.000, 162.000)
(1939.000, 1287.000)
(41.000, 1867.000)
(79.000, 784.000)
(1350.000, 225.000)
(464.000, 82.000)
(1408.000, 1913.000)
(415.000, 712.000)
(639.000, 276.000)
(17.000, 923.000)
(1682.000, 887.000)
(898.000, 1476.000)
(1457.000, 462.000)
(124.000, 1680.000)
(974.000, 85.000)
(1894.000, 829.000)
(1180.000, 1128.000)
(474.000, 719.000)
(511.000, 714.000)
(1295.000, 1377.000)
(525.000, 1535.000)
(1014.000, 1427.000)
(1029.000, 665.000)
(1280.000, 1665.000)
(1664.000, 1882.000)
(1739.000, 1063.000)
(1390.000, 231.000)
(853.000, 531.000)
(1843.000, 168.000)
(1015.000, 435.000)
(402.000, 1528.000)
(91.000, 830.000)
(1892.000, 1836.000)
(1134.000, 568.000)
(1225.000, 828.000)
(1502.000, 1216.000)
(861.000, 768.000)
(139.000, 320.000)
(1082.000, 1115.000)
(1839.000, 665.000)
(855.000, 1680.000)
(1413.000, 1628.000)
(809.000, 1086.000)
(369.000, 1476.000)
(1524.000, 76.000)
(1576.000, 513.000)
(1229.000, 915.000)
(731.000, 1327.000)
(183.000, 1732.000)
(867.000, 1581.000)
(1964.000, 1673.000)
(1463.000, 716.000)
(1840.000, 1985.000)
(1668.000, 1472.000)
(1231.000, 168.000)
(1848.000, 124.000)
(1946.000, 1924.000)
(1113.000, 1167.000)
(1397.000, 1988.000)
(854.000, 1775.000)
(1123.000, 622.000)
(729.000, 1965.000)
(1241.000, 562.000)
(1292.000, 362.000)
(1967.000, 1371.000)
(247.000, 63.000)
(251.000, 888.000)
(799.000, 268.000)
(1512.000, 517.000)
(675.000, 427.000)
(138.000, 1568.000)
(289.000, 436.000)
(204.000, 214.000)
(898.000, 936.000)
(642.000, 1125.000)
(1910.000, 1463.000)
(1800.000, 1468.000)
(1239.000, 1526.000)
(301.000, 1534.000)
(855.000, 821.000)
(1414.000, 1223.000)
(344.000, 1671.000)
(361.000, 1274.000)
(747.000, 235.000)
(471.000, 280.000)
(898.000, 729.000)
(193.000, 1924.000)
(1775.000, 26.000)
(1510.000, 1770.000)
(683.000, 987.000)
(1854.000, 1436.000)
(1554.000, 932.000)
(568.000, 381.000)
(75.000, 232.000)
(1121.000, 113.000)
(1833.000, 519.000)
(897.000, 815.000)
(1680.000, 1126.000)
(200.000, 414.000)
(1339.000, 1773.000)
(417.000, 78.000)
(738.000, 1231.000)
(537.000, 1330.000)
(1072.000, 1765.000)
(1796.000, 1263.000)
(460.000, 1117.000)
(783.000, 116.000)
(1776.000, 1914.000)
(798.000, 472.000)
(131.000, 215.000)
(970.000, 1517.000)
(1398.000, 182.000)
(798.000, 331.000)
(238.000, 824.000)
(1394.000, 1033.000)
(409.000, 1071.000)
(90.000, 624.000)
(1135.000, 1079.000)
(180.000, 887.000)
(1343.000, 1581.000)
(1682.000, 1433.000)
(740.000, 762.000)
(233.000, 1421.000)
(519.000, 1617.000)
(893.000, 1973.000)
(148.000, 1287.000)
(1192.000, 475.000)
(18.000, 373.000)
(307.000, 885.000)
(317.000, 1064.000)
(1069.000, 662.000)
(1784.000, 434.000)
(920.000, 68.000)
(233.000, 779.000)
(592.000, 327.000)
(1507.000, 475.000)
(1077.000, 623.000)
(1230.000, 412.000)
(638.000, 831.000)
(242.000, 214.000)
(245.000, 384.000)
(1556.000, 1278.000)
(1118.000, 28.000)
(1908.000, 1430.000)
(1417.000, 287.000)
(865.000, 221.000)
(1003.000, 1878.000)
(1074.000, 1422.000)
(189.000, 819.000)
(1117.000, 1268.000)
(647.000, 1580.000)
(516.000, 1931.000)
(1848.000, 918.000)
(913.000, 1325.000)
(795.000, 1978.000)
(344.000, 1964.000)
(1338.000, 1984.000)
(1567.000, 1969.000)
(1465.000, 1274.000)
(1407.000, 883.000)
(252.000, 1632.000)
(1134.000, 1681.000)
(1741.000, 1621.000)
(1226.000, 236.000)
(742.000, 1017.000)
(1614.000, 1773.000)
(250.000, 1233.000)
(347.000, 1117.000)
(1464.000, 520.000)
(1518.000, 1632.000)
(1950.000, 1170.000)
(918.000, 1271.000)
(1279.000, 1268.000)
(1451.000, 779.000)
(1625.000, 1381.000)
(304.000, 1225.000)
(971.000, 1725.000)
(575.000, 427.000)
(1355.000, 1371.000)
(636.000, 414.000)
(476.000, 1013.000)
(968.000, 264.000)
(1009.000, 474.000)
(918.000, 633.000)
(1072.000, 1185.000)
(1070.000, 1338.000)
(1139.000, 319.000)
(1281.000, 1583.000)
(861.000, 1075.000)
(1235.000, 488.000)
(454.000, 966.000)
(587.000, 24.000)
(1114.000, 1981.000)
(918.000, 1872.000)
(905.000, 887.000)
(464.000, 1530.000)
(1346.000, 1536.000)
(34.000, 731.000)
(1904.000, 1084.000)
(750.000, 1768.000)
(256.000, 168.000)
(739.000, 1417.000)
(1464.000, 1724.000)
(632.000, 621.000)
(1938.000, 1229.000)
(1184.000, 222.000)
(400.000, 272.000)
(1003.000, 1226.000)
(962.000, 886.000)
(579.000, 724.000)
(1524.000, 1031.000)
(183.000, 325.000)
(475.000, 1075.000)
(39.000, 817.000)
(579.000, 1477.000)
(1611.000, 18.000)
(421.000, 131.000)
(974.000, 1620.000)
(125.000, 865.000)
(1723.000, 515.000)
(580.000, 1234.000)
(1282.000, 272.000)
(149.000, 137.000)
(1613.000, 178.000)
(1894.000, 762.000)
(1300.000, 728.000)
(298.000, 1583.000)
(1509.000, 368.000)
(1743.000, 815.000)
(1500.000, 1715.000)
(1194.000, 1683.000)
(1940.000, 932.000)
(1797.000, 538.000)
(640.000, 587.000)
(751.000, 281.000)
(969.000, 1118.000)
(1744.000, 580.000)
(1066.000, 1082.000)
(309.000, 1273.000)
(404.000, 23.000)
(692.000, 1476.000)
(700.000, 523.000)
(1130.000, 1725.000)
(68.000, 1286.000)
(893.000, 438.000)
(473.000, 1567.000)
(1556.000, 884.000)
(1790.000, 1831.000)
(1087.000, 1823.000)
(631.000, 1231.000)
(1448.000, 664.000)
(1296.000, 1930.000)
(1790.000, 269.000)
(1613.000, 1624.000)
(1062.000, 714.000)
(966.000, 1235.000)
(791.000, 1372.000)
(789.000, 827.000)
(1720.000, 1413.000)
(1568.000, 465.000)
(1416.000, 1578.000)
(1800.000, 381.000)
(1850.000, 1019.000)
(307.000, 779.000)
(1352.000, 419.000)
(178.000, 1381.000)
(1775.000, 1885.000)
(1135.000, 419.000)
(858.000, 1418.000)
(798.000, 1862.000)
(1449.000, 1027.000)
(357.000, 975.000)
(1395.000, 628.000)
(1727.000, 1123.000)
(1886.000, 880.000)
(735.000, 1516.000)
(787.000, 1675.000)
(963.000, 532.000)
(1007.000, 125.000)
(1006.000, 1084.000)
(1293.000, 1118.000)
(697.000, 1671.000)
(24.000, 1617.000)
(1846.000, 1721.000)
(857.000, 138.000)
(1345.000, 1862.000)
(955.000, 585.000)
(1239.000, 737.000)
(847.000, 334.000)
(1297.000, 635.000)
(1613.000, 1736.000)
(143.000, 1781.000)
(1666.000, 717.000)
(1741.000, 468.000)
(1691.000, 1915.000)
(959.000, 1281.000)
(1625.000, 1562.000)
(1832.000, 488.000)
(675.000, 1378.000)
(1911.000, 466.000)
(1411.000, 1275.000)
(570.000, 1538.000)
(1075.000, 376.000)
(478.000, 19.000)
(632.000, 1817.000)
(140.000, 1723.000)
(32.000, 1415.000)
(689.000, 1620.000)
(1554.000, 1074.000)
(1458.000, 1667.000)
(907.000, 1815.000)
(1180.000, 622.000)
(1685.000, 33.000)
(1612.000, 928.000)
(473.000, 520.000)
(909.000, 1432.000)
(1172.000, 586.000)
(348.000, 269.000)
(254.000, 519.000)
(566.000, 133.000)
(191.000, 377.000)
(1942.000, 329.000)
(973.000, 822.000)
(1729.000, 231.000)
(1841.000, 1281.000)
(306.000, 1880.000)
(1679.000, 1179.000)
(1392.000, 771.000)
(1393.000, 1862.000)
(679.000, 1188.000)
(1520.000, 325.000)
(801.000, 1571.000)
(847.000, 1033.000)
(357.000, 1226.000)
(1904.000, 1329.000)
(1555.000, 1583.000)
(464.000, 1986.000)
(973.000, 1929.000)
(536.000, 1776.000)
(1175.000, 1433.000)
(250.000, 732.000)
(1571.000, 427.000)
(1784.000, 1577.000)
(1195.000, 1832.000)
(138.000, 669.000)
(679.000, 1079.000)
(361.000, 1167.000)
(96.000, 1925.000)
(364.000, 125.000)
(137.000, 916.000)
(311.000, 1662.000)
(737.000, 1264.000)
(1635.000, 687.000)
(1465.000, 1364.000)
(1297.000, 323.000)
(697.000, 1774.000)
(959.000, 983.000)
(254.000, 1181.000)
(918.000, 1365.000)
(1898.000, 428.000)
(1408.000, 1434.000)
(906.000, 1627.000)
(27.000, 1788.000)
(1513.000, 1082.000)
(537.000, 378.000)
(961.000, 1014.000)
(623.000, 788.000)
(1195.000, 1563.000)
(960.000, 938.000)
(1028.000, 1265.000)
(806.000, 1024.000)
(1953.000, 787.000)
(1620.000, 376.000)
(1577.000, 1122.000)
(1940.000, 1432.000)
(1059.000, 1973.000)
(914.000, 1588.000)
(193.000, 731.000)
(198.000, 972.000)
(1792.000, 1780.000)
(1741.000, 285.000)
(1885.000, 933.000)
(679.000, 1525.000)
(401.000, 332.000)
(471.000, 369.000)
(30.000, 336.000)
(459.000, 128.000)
(72.000, 1171.000)
(793.000, 84.000)
(262.000, 1336.000)
(893.000, 366.000)
(1561.000, 1737.000)
(1140.000, 935.000)
(688.000, 1818.000)
(1950.000, 15.000)
(806.000, 1184.000)
(32.000, 1070.000)
(530.000, 1232.000)
(530.000, 1365.000)
(293.000, 573.000)
(1725.000, 1215.000)
(478.000, 813.000)
(1307.000, 215.000)
(247.000, 671.000)
(192.000, 1766.000)
(1558.000, 1880.000)
(193.000, 1831.000)
(1782.000, 221.000)
(1447.000, 1226.000)
(578.000, 1577.000)
(1614.000, 62.000)
(566.000, 219.000)
(1616.000, 226.000)
(197.000, 1884.000)
(1299.000, 1027.000)
(1794.000, 116.000)
(69.000, 584.000)
(1415.000, 28.000)
(1906.000, 667.000)
(744.000, 69.000)
(1623.000, 984.000)
(1059.000, 169.000)
(140.000, 1066.000)
(792.000, 624.000)
(750.000, 1116.000)
(741.000, 484.000)
(574.000, 679.000)
(511.000, 267.000)
(1718.000, 1668.000)
(1457.000, 1514.000)
(1555.000, 718.000)
(1086.000, 937.000)
(1725.000, 1922.000)
(1141.000, 1516.000)
(692.000, 619.000)
(357.000, 220.000)
(1685.000, 1064.000)
(1118.000, 1384.000)
(1029.000, 372.000)
(1516.000, 1421.000)
(70.000, 128.000)
(1356.000, 734.000)
(1250.000, 1934.000)
(1621.000, 329.000)
(1894.000, 269.000)
(1554.000, 1386.000)
(1303.000, 1426.000)
(140.000, 1482.000)
(1026.000, 181.000)
(796.000, 763.000)
(1524.000, 1338.000)
(191.000, 513.000)
(1451.000, 175.000)
(686.000, 31.000)
