(307.000, 1099.000)
(189.000, 288.000)
(1142.000, 763.000)
(561.000, 1491.000)
(1436.000, 698.000)
(1303.000, 1601.000)
(972.000, 1298.000)
(300.000, 372.000)
(546.000, 157.000)
(1284.000, 571.000)
(1305.000, 238.000)
(1201.000, 416.000)
(1598.000, 746.000)
(1602.000, 1146.000)
(1609.000, 245.000)
(942.000, 1011.000)
(1200.000, 874.000)
(1637.000, 1079.000)
(1773.000, 365.000)
(1017.000, 1237.000)
(218.000, 1615.000)
(702.000, 1753.000)
(1699.000, 550.000)
(880.000, 1229.000)
(1298.000, 771.000)
(195.000, 498.000)
(707.000, 1800.000)
(1528.000, 1033.000)
(1033.000, 1938.000)
(1119.000, 236.000)
(1376.000, 621.000)
(612.000, 440.000)
(287.000, 1828.000)
(126.000, 1344.000)
(724.000, 1468.000)
(114.000, 823.000)
(44.000, 949.000)
(1533.000, 427.000)
(1859.000, 811.000)
(526.000, 1947.000)
(1464.000, 1232.000)
(1211.000, 49.000)
(1863.000, 494.000)
(1364.000, 106.000)
(725.000, 1282.000)
(1954.000, 1025.000)
(1721.000, 754.000)
(1133.000, 1475.000)
(876.000, 175.000)
(1453.000, 1667.000)
(1855.000, 900.000)
(1765.000, 40.000)
(602.000, 1964.000)
(1441.000, 1808.000)
(1542.000, 1952.000)
(629.000, 838.000)
(1023.000, 1091.000)
(1700.000, 823.000)
(850.000, 685.000)
(281.000, 18.000)
(354.000, 641.000)
(1609.000, 507.000)
(1783.000, 1959.000)
(1370.000, 1301.000)
(1708.000, 1630.000)
(28.000, 499.000)
(851.000, 1565.000)
(781.000, 947.000)
(1539.000, 159.000)
(968.000, 638.000)
(1689.000, 970.000)
(1786.000, 879.000)
(963.000, 1622.000)
(528.000, 29.000)
(608.000, 353.000)
(354.000, 1613.000)
(548.000, 950.000)
(1275.000, 1428.000)
(112.000, 1278.000)
(478.000, 490.000)
(1951.000, 1944.000)
(478.000, 1423.000)
(21.000, 687.000)
(1929.000, 554.000)
(713.000, 1418.000)
(1796.000, 709.000)
(703.000, 365.000)
(710.000, 495.000)
(854.000, 835.000)
(1947.000, 1430.000)
(1880.000, 1617.000)
(777.000, 1037.000)
(1771.000, 945.000)
(1692.000, 1011.000)
(1786.000, 809.000)
(615.000, 1433.000)
(389.000, 415.000)
(1784.000, 503.000)
(1602.000, 160.000)
(969.000, 354.000)
(525.000, 440.000)
(1866.000, 1495.000)
(788.000, 1601.000)
(1368.000, 351.000)
(1781.000, 1370.000)
(933.000, 1156.000)
(642.000, 248.000)
(1523.000, 1147.000)
(687.000, 832.000)
(1114.000, 1037.000)
(1969.000, 1283.000)
(1620.000, 106.000)
(59.000, 1338.000)
(194.000, 1679.000)
(1021.000, 827.000)
(1109.000, 500.000)
(58.000, 1074.000)
(1613.000, 1950.000)
(725.000, 1359.000)
(1362.000, 1544.000)
(1276.000, 1235.000)
(1221.000, 690.000)
(356.000, 1760.000)
(1717.000, 1821.000)
(700.000, 428.000)
(1699.000, 95.000)
(1351.000, 1892.000)
(1716.000, 1868.000)
(1940.000, 501.000)
(1942.000, 640.000)
(128.000, 19.000)
(383.000, 547.000)
(450.000, 1226.000)
(1300.000, 511.000)
(698.000, 744.000)
(191.000, 1300.000)
(1615.000, 361.000)
(1862.000, 1140.000)
(302.000, 1674.000)
(1280.000, 1800.000)
(1390.000, 292.000)
(1302.000, 963.000)
(1531.000, 297.000)
(1530.000, 1543.000)
(537.000, 1764.000)
(1963.000, 356.000)
(1266.000, 1139.000)
(1939.000, 1766.000)
(893.000, 1076.000)
(1545.000, 629.000)
(360.000, 1436.000)
(1546.000, 1364.000)
(472.000, 903.000)
(1378.000, 1752.000)
(25.000, 432.000)
(1779.000, 1091.000)
(864.000, 434.000)
(1214.000, 557.000)
(1200.000, 1751.000)
(29.000, 1692.000)
(854.000, 510.000)
(1463.000, 1280.000)
(702.000, 1866.000)
(891.000, 896.000)
(1031.000, 1276.000)
(307.000, 438.000)
(450.000, 290.000)
(463.000, 1352.000)
(217.000, 627.000)
(1602.000, 1361.000)
(1024.000, 102.000)
(782.000, 355.000)
(1119.000, 895.000)
(556.000, 1547.000)
(387.000, 697.000)
(869.000, 1168.000)
(1225.000, 300.000)
(1885.000, 1685.000)
(49.000, 225.000)
(1856.000, 304.000)
(878.000, 1421.000)
(781.000, 38.000)
(779.000, 482.000)
(214.000, 951.000)
(1797.000, 1226.000)
(110.000, 1606.000)
(1765.000, 1630.000)
(1272.000, 1347.000)
(23.000, 1273.000)
(216.000, 1868.000)
(945.000, 173.000)
(128.000, 504.000)
(1964.000, 1099.000)
(1125.000, 1106.000)
(628.000, 502.000)
(518.000, 1692.000)
(713.000, 297.000)
(1970.000, 162.000)
(805.000, 1219.000)
(1470.000, 443.000)
(603.000, 306.000)
(1556.000, 25.000)
(618.000, 1829.000)
(437.000, 776.000)
(1182.000, 1489.000)
(1701.000, 243.000)
(360.000, 1351.000)
(364.000, 941.000)
(1374.000, 955.000)
(800.000, 303.000)
(1525.000, 87.000)
(1432.000, 486.000)
(720.000, 1675.000)
(1116.000, 1428.000)
(1119.000, 1296.000)
(367.000, 839.000)
(1378.000, 1425.000)
(1515.000, 1094.000)
(1861.000, 440.000)
(294.000, 1346.000)
(602.000, 689.000)
(354.000, 494.000)
(1054.000, 352.000)
(450.000, 172.000)
(275.000, 1144.000)
(445.000, 1489.000)
(22.000, 95.000)
(1879.000, 1088.000)
(1863.000, 1039.000)
(859.000, 307.000)
(61.000, 808.000)
(1851.000, 634.000)
(1516.000, 1221.000)
(1191.000, 1285.000)
(619.000, 1037.000)
(190.000, 834.000)
(1624.000, 310.000)
(1445.000, 289.000)
(382.000, 1034.000)
(882.000, 1633.000)
(387.000, 17.000)
(536.000, 750.000)
(1129.000, 1168.000)
(286.000, 282.000)
(524.000, 1092.000)
(946.000, 1898.000)
(285.000, 1040.000)
(1780.000, 1009.000)
(195.000, 1144.000)
(890.000, 369.000)
(1966.000, 1601.000)
(1363.000, 159.000)
(281.000, 495.000)
(209.000, 1409.000)
(187.000, 430.000)
(523.000, 1825.000)
(1698.000, 1155.000)
(104.000, 98.000)
(1968.000, 1696.000)
(1722.000, 368.000)
(1355.000, 888.000)
(454.000, 426.000)
(211.000, 762.000)
(872.000, 84.000)
(122.000, 1667.000)
(457.000, 1624.000)
(773.000, 167.000)
(202.000, 1753.000)
(1058.000, 1024.000)
(32.000, 879.000)
(1377.000, 1138.000)
(1370.000, 488.000)
(381.000, 1293.000)
(780.000, 1764.000)
(462.000, 1302.000)
(1140.000, 958.000)
(226.000, 1553.000)
(1445.000, 1879.000)
(858.000, 1825.000)
(1770.000, 1800.000)
(1022.000, 236.000)
(272.000, 1873.000)
(225.000, 350.000)
(789.000, 826.000)
(797.000, 95.000)
(1694.000, 507.000)
(1697.000, 896.000)
(361.000, 897.000)
(873.000, 1038.000)
(692.000, 689.000)
(955.000, 1357.000)
(1056.000, 676.000)
(1204.000, 1231.000)
(1042.000, 157.000)
(804.000, 1415.000)
(684.000, 231.000)
(21.000, 1469.000)
(618.000, 885.000)
(1545.000, 1612.000)
(472.000, 1696.000)
(1372.000, 576.000)
(1021.000, 950.000)
(1302.000, 817.000)
(1971.000, 1869.000)
(353.000, 1686.000)
(269.000, 624.000)
(209.000, 1214.000)
(1958.000, 964.000)
(615.000, 168.000)
(1860.000, 1540.000)
(466.000, 1548.000)
(1535.000, 1677.000)
(373.000, 1471.000)
(1100.000, 38.000)
(626.000, 115.000)
(1467.000, 953.000)
(892.000, 1346.000)
(1721.000, 1224.000)
(1707.000, 1370.000)
(867.000, 1877.000)
(1857.000, 1368.000)
(1693.000, 1485.000)
(1219.000, 1150.000)
(1773.000, 1867.000)
(222.000, 1350.000)
(459.000, 371.000)
(1187.000, 1948.000)
(1384.000, 1634.000)
(606.000, 548.000)
(1307.000, 287.000)
(1946.000, 1366.000)
(1518.000, 809.000)
(1555.000, 1892.000)
(1769.000, 629.000)
(1869.000, 1870.000)
(1626.000, 1534.000)
(711.000, 891.000)
(1136.000, 1605.000)
(768.000, 238.000)
(1376.000, 1221.000)
(378.000, 1947.000)
(34.000, 286.000)
(628.000, 967.000)
(286.000, 1228.000)
(1712.000, 305.000)
(109.000, 1934.000)
(302.000, 877.000)
(1042.000, 495.000)
(975.000, 418.000)
(50.000, 1936.000)
(950.000, 1666.000)
(40.000, 1809.000)
(1362.000, 233.000)
(1932.000, 1812.000)
(288.000, 554.000)
(785.000, 1536.000)
(217.000, 1945.000)
(1628.000, 427.000)
(1272.000, 1553.000)
(1605.000, 41.000)
(1781.000, 149.000)
(1872.000, 372.000)
(1806.000, 217.000)
(1349.000, 441.000)
(1134.000, 444.000)
(473.000, 44.000)
(1876.000, 776.000)
(107.000, 695.000)
(1688.000, 1763.000)
(126.000, 296.000)
(1720.000, 1673.000)
(1212.000, 1808.000)
(1357.000, 1347.000)
(529.000, 1602.000)
(958.000, 1233.000)
(964.000, 1938.000)
(1970.000, 875.000)
(870.000, 1502.000)
(286.000, 1940.000)
(696.000, 36.000)
(634.000, 1537.000)
(120.000, 1170.000)
(634.000, 633.000)
(726.000, 578.000)
(544.000, 510.000)
(474.000, 109.000)
(1210.000, 1029.000)
(870.000, 1291.000)
(1640.000, 1408.000)
(1625.000, 887.000)
(614.000, 1362.000)
(1638.000, 1274.000)
(1032.000, 1476.000)
(543.000, 640.000)
(1468.000, 1036.000)
(789.000, 1831.000)
(1104.000, 1742.000)
(1625.000, 1632.000)
(358.000, 744.000)
(778.000, 698.000)
(1630.000, 1689.000)
(1717.000, 24.000)
(783.000, 432.000)
(1431.000, 1604.000)
(889.000, 624.000)
(1703.000, 1409.000)
(1529.000, 746.000)
(52.000, 1408.000)
(60.000, 628.000)
(1105.000, 1878.000)
(376.000, 1099.000)
(1269.000, 1677.000)
(1051.000, 1558.000)
(1851.000, 1219.000)
(1188.000, 172.000)
(969.000, 214.000)
(694.000, 1555.000)
(1706.000, 1553.000)
(1132.000, 679.000)
(298.000, 1631.000)
(144.000, 435.000)
(1382.000, 1089.000)
(1289.000, 1093.000)
(1109.000, 1819.000)
(27.000, 355.000)
(632.000, 1230.000)
(1682.000, 682.000)
(853.000, 1667.000)
(1944.000, 238.000)
(35.000, 1620.000)
(135.000, 1086.000)
(1614.000, 1804.000)
(297.000, 155.000)
(1942.000, 83.000)
(1435.000, 1753.000)
(471.000, 1082.000)
(1888.000, 973.000)
(1548.000, 891.000)
(1597.000, 972.000)
(639.000, 1096.000)
(1447.000, 902.000)
(1611.000, 558.000)
(1043.000, 900.000)
(1463.000, 1413.000)
(1600.000, 1023.000)
(1796.000, 305.000)
(710.000, 612.000)
(1806.000, 1470.000)
(552.000, 677.000)
(685.000, 961.000)
(1024.000, 49.000)
(1437.000, 1947.000)
(1200.000, 1103.000)
(356.000, 1565.000)
(970.000, 750.000)
(1937.000, 1228.000)
(1766.000, 412.000)
(1266.000, 1896.000)
(1540.000, 1427.000)
(208.000, 103.000)
(1705.000, 612.000)
(1017.000, 1806.000)
(373.000, 178.000)
(1125.000, 281.000)
(798.000, 1139.000)
(53.000, 1169.000)
(456.000, 698.000)
(1434.000, 562.000)
(784.000, 1283.000)
(619.000, 1613.000)
(939.000, 1500.000)
(699.000, 1964.000)
(686.000, 1146.000)
(296.000, 1559.000)
(1035.000, 1164.000)
(1763.000, 1534.000)
(1777.000, 1678.000)
(1293.000, 112.000)
(1801.000, 1417.000)
(1850.000, 173.000)
(371.000, 313.000)
(1298.000, 374.000)
(958.000, 836.000)
(1289.000, 25.000)
(1225.000, 1413.000)
(298.000, 231.000)
(193.000, 897.000)
(291.000, 1491.000)
(1698.000, 425.000)
(1618.000, 811.000)
(1454.000, 1346.000)
(126.000, 1436.000)
(963.000, 110.000)
(1871.000, 1832.000)
(51.000, 766.000)
(954.000, 314.000)
(1453.000, 814.000)
(358.000, 221.000)
(966.000, 971.000)
(1017.000, 1628.000)
(226.000, 704.000)
(119.000, 234.000)
(1469.000, 1089.000)
(1963.000, 743.000)
(560.000, 1874.000)
(1220.000, 633.000)
(625.000, 1471.000)
(207.000, 1813.000)
(1103.000, 180.000)
(699.000, 1013.000)
(1459.000, 1155.000)
(1274.000, 886.000)
(1187.000, 766.000)
(1960.000, 706.000)
(1847.000, 1434.000)
(1047.000, 1408.000)
(858.000, 951.000)
(453.000, 1736.000)
(461.000, 1153.000)
(27.000, 172.000)
(1551.000, 1813.000)
(1782.000, 576.000)
(1184.000, 1601.000)
(1119.000, 82.000)
(1369.000, 688.000)
(1777.000, 1286.000)
(1690.000, 178.000)
(1802.000, 760.000)
(1198.000, 1549.000)
(1764.000, 1162.000)
(1936.000, 840.000)
(1099.000, 1936.000)
(1278.000, 1943.000)
(1630.000, 1475.000)
(1850.000, 1735.000)
(225.000, 169.000)
(122.000, 1495.000)
(386.000, 1868.000)
(1108.000, 1343.000)
(1770.000, 95.000)
(1557.000, 248.000)
(526.000, 1040.000)
(298.000, 1282.000)
(530.000, 548.000)
(1296.000, 1031.000)
(470.000, 1013.000)
(1689.000, 1089.000)
(449.000, 954.000)
(1952.000, 1151.000)
(550.000, 93.000)
(50.000, 1891.000)
(188.000, 1029.000)
(953.000, 907.000)
(458.000, 1938.000)
(969.000, 1733.000)
(475.000, 552.000)
(970.000, 691.000)
(302.000, 770.000)
(623.000, 35.000)
(1864.000, 1300.000)
(1047.000, 280.000)
(1780.000, 1741.000)
(604.000, 773.000)
(146.000, 1759.000)
(288.000, 1755.000)
(1033.000, 759.000)
(134.000, 897.000)
(1522.000, 549.000)
(203.000, 233.000)
(956.000, 30.000)
(49.000, 547.000)
(1188.000, 480.000)
(134.000, 1035.000)
(478.000, 822.000)
(1634.000, 1734.000)
(1265.000, 175.000)
(1518.000, 1501.000)
(1212.000, 974.000)
(1453.000, 350.000)
(1371.000, 1667.000)
(553.000, 1231.000)
(608.000, 1150.000)
(784.000, 1873.000)
(1873.000, 1930.000)
(976.000, 1827.000)
(1440.000, 101.000)
(1058.000, 1885.000)
(1529.000, 1291.000)
(559.000, 829.000)
(111.000, 167.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-54.086)^2 + (y-636.947)^2 = 900.0
(x-55.961)^2 + (y-728.791)^2 = 900.0
(x-71.362)^2 + (y-714.949)^2 = 900.0
(x-101.276)^2 + (y-616.541)^2 = 900.0
(x-63.336)^2 + (y-585.293)^2 = 900.0
(x-56.202)^2 + (y-787.850)^2 = 900.0
(x-114.713)^2 + (y-744.002)^2 = 900.0
(x-53.675)^2 + (y-528.469)^2 = 900.0
(x-110.828)^2 + (y-523.779)^2 = 900.0
(x-91.881)^2 + (y-825.585)^2 = 900.0
(x-55.264)^2 + (y-841.840)^2 = 900.0
(x-27.142)^2 + (y-479.847)^2 = 900.0
(x-34.730)^2 + (y-894.926)^2 = 900.0
(x-30.201)^2 + (y-421.069)^2 = 900.0
(x-142.925)^2 + (y-853.734)^2 = 900.0
(x-140.126)^2 + (y-855.938)^2 = 900.0
(x-44.529)^2 + (y-954.110)^2 = 900.0
(x-50.703)^2 + (y-1013.792)^2 = 900.0
(x-36.270)^2 + (y-368.459)^2 = 900.0
(x-67.201)^2 + (y-383.285)^2 = 900.0
(x-186.245)^2 + (y-882.462)^2 = 900.0
(x-135.286)^2 + (y-915.439)^2 = 900.0
(x-31.406)^2 + (y-311.566)^2 = 900.0
(x-118.503)^2 + (y-396.921)^2 = 900.0
(x-190.309)^2 + (y-832.942)^2 = 900.0
(x-207.109)^2 + (y-775.342)^2 = 900.0
(x-59.952)^2 + (y-1067.877)^2 = 900.0
(x-84.452)^2 + (y-1051.535)^2 = 900.0
(x-42.191)^2 + (y-252.689)^2 = 900.0
(x-159.006)^2 + (y-437.039)^2 = 900.0
(x-216.322)^2 + (y-928.271)^2 = 900.0
(x-231.184)^2 + (y-914.079)^2 = 900.0
(x-224.184)^2 + (y-717.824)^2 = 900.0
(x-67.491)^2 + (y-1126.726)^2 = 900.0
(x-130.489)^2 + (y-1076.364)^2 = 900.0
(x-36.929)^2 + (y-195.920)^2 = 900.0
(x-189.515)^2 + (y-480.678)^2 = 900.0
(x-288.238)^2 + (y-916.380)^2 = 900.0
(x-288.877)^2 + (y-906.274)^2 = 900.0
(x-103.720)^2 + (y-1164.140)^2 = 900.0
(x-134.089)^2 + (y-1034.990)^2 = 900.0
(x-24.790)^2 + (y-137.970)^2 = 900.0
(x-338.322)^2 + (y-897.010)^2 = 900.0
(x-274.488)^2 + (y-708.550)^2 = 900.0
(x-274.581)^2 + (y-710.840)^2 = 900.0
(x-162.636)^2 + (y-1167.713)^2 = 900.0
(x-51.451)^2 + (y-1177.260)^2 = 900.0
(x-35.050)^2 + (y-84.201)^2 = 900.0
(x-208.205)^2 + (y-531.893)^2 = 900.0
(x-230.057)^2 + (y-515.307)^2 = 900.0
(x-317.872)^2 + (y-668.096)^2 = 900.0
(x-314.959)^2 + (y-751.176)^2 = 900.0
(x-306.416)^2 + (y-758.211)^2 = 900.0
(x-202.486)^2 + (y-1203.996)^2 = 900.0
(x-39.650)^2 + (y-1235.999)^2 = 900.0
(x-212.319)^2 + (y-588.799)^2 = 900.0
(x-278.327)^2 + (y-536.037)^2 = 900.0
(x-279.471)^2 + (y-497.475)^2 = 900.0
(x-364.545)^2 + (y-862.731)^2 = 900.0
(x-372.214)^2 + (y-937.882)^2 = 900.0
(x-432.025)^2 + (y-942.640)^2 = 900.0
(x-373.115)^2 + (y-737.727)^2 = 900.0
(x-309.076)^2 + (y-816.880)^2 = 900.0
(x-255.779)^2 + (y-1225.034)^2 = 900.0
(x-202.282)^2 + (y-1130.202)^2 = 900.0
(x-38.863)^2 + (y-1284.212)^2 = 900.0
(x-91.317)^2 + (y-79.170)^2 = 900.0
(x-91.417)^2 + (y-76.733)^2 = 900.0
(x-123.532)^2 + (y-26.052)^2 = 900.0
(x-252.534)^2 + (y-621.731)^2 = 900.0
(x-471.235)^2 + (y-904.112)^2 = 900.0
(x-305.088)^2 + (y-1254.701)^2 = 900.0
(x-59.562)^2 + (y-1331.887)^2 = 900.0
(x-93.570)^2 + (y-1300.314)^2 = 900.0
(x-106.888)^2 + (y-136.219)^2 = 900.0
(x-178.537)^2 + (y-29.677)^2 = 900.0
(x-329.506)^2 + (y-482.798)^2 = 900.0
(x-308.441)^2 + (y-453.183)^2 = 900.0
(x-461.211)^2 + (y-988.308)^2 = 900.0
(x-428.445)^2 + (y-732.764)^2 = 900.0
(x-426.119)^2 + (y-748.515)^2 = 900.0
(x-364.612)^2 + (y-1259.966)^2 = 900.0
(x-257.886)^2 + (y-1122.685)^2 = 900.0
(x-258.859)^2 + (y-1115.269)^2 = 900.0
(x-53.641)^2 + (y-1391.594)^2 = 900.0
(x-114.432)^2 + (y-195.741)^2 = 900.0
(x-209.146)^2 + (y-78.883)^2 = 900.0
(x-369.872)^2 + (y-523.007)^2 = 900.0
(x-525.878)^2 + (y-894.825)^2 = 900.0
(x-525.841)^2 + (y-911.419)^2 = 900.0
(x-490.218)^2 + (y-1040.075)^2 = 900.0
(x-463.534)^2 + (y-684.295)^2 = 900.0
(x-464.706)^2 + (y-788.608)^2 = 900.0
(x-288.481)^2 + (y-1071.525)^2 = 900.0
(x-32.287)^2 + (y-1446.790)^2 = 900.0
(x-119.276)^2 + (y-1250.457)^2 = 900.0
(x-126.653)^2 + (y-1339.809)^2 = 900.0
(x-144.848)^2 + (y-1320.569)^2 = 900.0
(x-127.035)^2 + (y-253.909)^2 = 900.0
(x-481.655)^2 + (y-631.942)^2 = 900.0
(x-497.972)^2 + (y-642.277)^2 = 900.0
(x-514.648)^2 + (y-765.248)^2 = 900.0
(x-411.353)^2 + (y-1228.631)^2 = 900.0
(x-309.626)^2 + (y-1098.441)^2 = 900.0
(x-41.939)^2 + (y-1497.154)^2 = 900.0
(x-198.405)^2 + (y-1323.847)^2 = 900.0
(x-168.799)^2 + (y-278.408)^2 = 900.0
(x-260.435)^2 + (y-82.231)^2 = 900.0
(x-260.324)^2 + (y-81.484)^2 = 900.0
(x-285.729)^2 + (y-27.128)^2 = 900.0
(x-561.885)^2 + (y-852.238)^2 = 900.0
(x-572.631)^2 + (y-862.644)^2 = 900.0
(x-547.680)^2 + (y-1035.859)^2 = 900.0
(x-606.614)^2 + (y-1024.600)^2 = 900.0
(x-499.737)^2 + (y-1082.652)^2 = 900.0
(x-473.937)^2 + (y-574.683)^2 = 900.0
(x-546.265)^2 + (y-664.179)^2 = 900.0
(x-567.983)^2 + (y-760.818)^2 = 900.0
(x-456.513)^2 + (y-1196.555)^2 = 900.0
(x-365.976)^2 + (y-1083.359)^2 = 900.0
(x-367.234)^2 + (y-1089.270)^2 = 900.0
(x-96.820)^2 + (y-1490.193)^2 = 900.0
(x-26.309)^2 + (y-1551.285)^2 = 900.0
(x-246.738)^2 + (y-1348.626)^2 = 900.0
(x-202.044)^2 + (y-234.998)^2 = 900.0
(x-288.325)^2 + (y-134.646)^2 = 900.0
(x-344.343)^2 + (y-33.237)^2 = 900.0
(x-622.641)^2 + (y-847.004)^2 = 900.0
(x-629.525)^2 + (y-969.871)^2 = 900.0
(x-597.716)^2 + (y-681.677)^2 = 900.0
(x-452.741)^2 + (y-1243.362)^2 = 900.0
(x-500.717)^2 + (y-1173.599)^2 = 900.0
(x-123.918)^2 + (y-1443.865)^2 = 900.0
(x-306.629)^2 + (y-1346.957)^2 = 900.0
(x-221.785)^2 + (y-178.353)^2 = 900.0
(x-217.727)^2 + (y-306.518)^2 = 900.0
(x-394.989)^2 + (y-59.287)^2 = 900.0
(x-677.964)^2 + (y-839.098)^2 = 900.0
(x-486.208)^2 + (y-521.590)^2 = 900.0
(x-506.130)^2 + (y-537.835)^2 = 900.0
(x-462.256)^2 + (y-1302.582)^2 = 900.0
(x-541.962)^2 + (y-1205.207)^2 = 900.0
(x-177.861)^2 + (y-1435.456)^2 = 900.0
(x-45.381)^2 + (y-1605.196)^2 = 900.0
(x-54.122)^2 + (y-1601.755)^2 = 900.0
(x-270.564)^2 + (y-289.931)^2 = 900.0
(x-452.656)^2 + (y-69.036)^2 = 900.0
(x-711.747)^2 + (y-886.259)^2 = 900.0
(x-683.005)^2 + (y-981.593)^2 = 900.0
(x-684.007)^2 + (y-962.528)^2 = 900.0
(x-496.740)^2 + (y-470.064)^2 = 900.0
(x-651.097)^2 + (y-659.822)^2 = 900.0
(x-634.380)^2 + (y-642.849)^2 = 900.0
(x-501.547)^2 + (y-1336.872)^2 = 900.0
(x-564.877)^2 + (y-1260.655)^2 = 900.0
(x-555.778)^2 + (y-1163.781)^2 = 900.0
(x-216.420)^2 + (y-1472.874)^2 = 900.0
(x-31.519)^2 + (y-1661.774)^2 = 900.0
(x-107.158)^2 + (y-1620.659)^2 = 900.0
(x-298.583)^2 + (y-241.253)^2 = 900.0
(x-246.826)^2 + (y-350.859)^2 = 900.0
(x-722.660)^2 + (y-1020.280)^2 = 900.0
(x-543.739)^2 + (y-440.000)^2 = 900.0
(x-603.739)^2 + (y-440.000)^2 = 900.0
(x-560.503)^2 + (y-525.898)^2 = 900.0
(x-696.003)^2 + (y-633.491)^2 = 900.0
(x-612.878)^2 + (y-1146.523)^2 = 900.0
(x-269.160)^2 + (y-1474.767)^2 = 900.0
(x-42.791)^2 + (y-1718.269)^2 = 900.0
(x-110.084)^2 + (y-1605.868)^2 = 900.0
(x-135.240)^2 + (y-1665.937)^2 = 900.0
(x-487.239)^2 + (y-110.991)^2 = 900.0
(x-498.528)^2 + (y-37.038)^2 = 900.0
(x-765.822)^2 + (y-903.373)^2 = 900.0
(x-767.526)^2 + (y-891.303)^2 = 900.0
(x-661.771)^2 + (y-425.869)^2 = 900.0
(x-613.219)^2 + (y-519.201)^2 = 900.0
(x-693.316)^2 + (y-690.553)^2 = 900.0
(x-605.242)^2 + (y-1295.767)^2 = 900.0
(x-613.107)^2 + (y-1355.250)^2 = 900.0
(x-644.051)^2 + (y-1101.557)^2 = 900.0
(x-664.068)^2 + (y-1135.995)^2 = 900.0
(x-44.270)^2 + (y-1776.121)^2 = 900.0
(x-191.287)^2 + (y-1659.743)^2 = 900.0
(x-191.081)^2 + (y-1673.769)^2 = 900.0
(x-348.933)^2 + (y-232.354)^2 = 900.0
(x-348.291)^2 + (y-248.824)^2 = 900.0
(x-536.430)^2 + (y-132.640)^2 = 900.0
(x-540.622)^2 + (y-104.768)^2 = 900.0
(x-799.902)^2 + (y-944.334)^2 = 900.0
(x-796.201)^2 + (y-838.779)^2 = 900.0
(x-699.889)^2 + (y-388.673)^2 = 900.0
(x-737.240)^2 + (y-593.790)^2 = 900.0
(x-727.908)^2 + (y-586.400)^2 = 900.0
