(897.000, 786.000)
(1219.000, 465.000)
(236.000, 1450.000)
(616.000, 1263.000)
(307.000, 1214.000)
(623.000, 1579.000)
(1148.000, 775.000)
(1159.000, 1714.000)
(1606.000, 1899.000)
(160.000, 1206.000)
(890.000, 1137.000)
(440.000, 1395.000)
(1483.000, 215.000)
(1281.000, 763.000)
(1549.000, 216.000)
(1830.000, 1159.000)
(1364.000, 772.000)
(1564.000, 601.000)
(1158.000, 666.000)
(1217.000, 1320.000)
(1831.000, 848.000)
(1281.000, 1267.000)
(1096.000, 1265.000)
(1015.000, 1339.000)
(877.000, 603.000)
(622.000, 1832.000)
(42.000, 217.000)
(1422.000, 1658.000)
(771.000, 760.000)
(1473.000, 265.000)
(772.000, 699.000)
(1471.000, 1758.000)
(1073.000, 1772.000)
(1214.000, 1446.000)
(1955.000, 538.000)
(1295.000, 646.000)
(1954.000, 222.000)
(1214.000, 1699.000)
(302.000, 659.000)
(1808.000, 1696.000)
(770.000, 410.000)
(877.000, 1690.000)
(312.000, 467.000)
(174.000, 574.000)
(1205.000, 538.000)
(1865.000, 1644.000)
(369.000, 662.000)
(702.000, 331.000)
(1082.000, 1078.000)
(1734.000, 1766.000)
(1424.000, 576.000)
(881.000, 1877.000)
(896.000, 1394.000)
(1550.000, 1333.000)
(314.000, 905.000)
(1157.000, 824.000)
(1408.000, 1576.000)
(1073.000, 24.000)
(547.000, 415.000)
(751.000, 1902.000)
(1737.000, 1283.000)
(503.000, 479.000)
(1037.000, 575.000)
(819.000, 265.000)
(361.000, 202.000)
(775.000, 1029.000)
(548.000, 105.000)
(1561.000, 1135.000)
(1147.000, 970.000)
(357.000, 1836.000)
(426.000, 1337.000)
(1894.000, 1837.000)
(1489.000, 411.000)
(1022.000, 974.000)
(1423.000, 148.000)
(1214.000, 211.000)
(103.000, 102.000)
(1629.000, 106.000)
(87.000, 641.000)
(1896.000, 1147.000)
(1156.000, 533.000)
(355.000, 38.000)
(1030.000, 721.000)
(618.000, 1640.000)
(1695.000, 512.000)
(1808.000, 1205.000)
(1285.000, 955.000)
(956.000, 1393.000)
(506.000, 81.000)
(1814.000, 892.000)
(1285.000, 1015.000)
(1631.000, 1946.000)
(25.000, 649.000)
(619.000, 265.000)
(1608.000, 1212.000)
(478.000, 330.000)
(763.000, 588.000)
(302.000, 1818.000)
(429.000, 168.000)
(1489.000, 638.000)
(1743.000, 1132.000)
(1951.000, 1070.000)
(1609.000, 577.000)
(1550.000, 29.000)
(885.000, 1947.000)
(482.000, 948.000)
(1876.000, 1203.000)
(1102.000, 1330.000)
(548.000, 169.000)
(370.000, 728.000)
(1362.000, 232.000)
(1299.000, 1460.000)
(430.000, 109.000)
(1032.000, 915.000)
(948.000, 1719.000)
(1883.000, 532.000)
(823.000, 1018.000)
(1289.000, 1092.000)
(1019.000, 456.000)
(1956.000, 1894.000)
(1233.000, 725.000)
(1205.000, 153.000)
(1957.000, 1343.000)
(1831.000, 340.000)
(743.000, 341.000)
(952.000, 1942.000)
(20.000, 539.000)
(700.000, 86.000)
(413.000, 1813.000)
(1355.000, 1275.000)
(1881.000, 894.000)
(1605.000, 1082.000)
(553.000, 206.000)
(1363.000, 171.000)
(17.000, 717.000)
(676.000, 47.000)
(348.000, 599.000)
(116.000, 1275.000)
(1293.000, 475.000)
(1735.000, 637.000)
(1502.000, 1882.000)
(1369.000, 1409.000)
(113.000, 780.000)
(1161.000, 581.000)
(1346.000, 1899.000)
(1944.000, 766.000)
(1546.000, 395.000)
(1895.000, 203.000)
(1894.000, 84.000)
(1270.000, 232.000)
(151.000, 1028.000)
(511.000, 513.000)
(1427.000, 88.000)
(510.000, 1007.000)
(764.000, 1708.000)
(1207.000, 1576.000)
(1339.000, 463.000)
(682.000, 289.000)
(481.000, 1327.000)
(1620.000, 1701.000)
(1480.000, 1944.000)
(706.000, 1260.000)
(1668.000, 1691.000)
(378.000, 759.000)
(24.000, 1944.000)
(1433.000, 1956.000)
(155.000, 1522.000)
(214.000, 1963.000)
(502.000, 1072.000)
(1737.000, 953.000)
(953.000, 1902.000)
(959.000, 357.000)
(827.000, 1837.000)
(875.000, 222.000)
(545.000, 1905.000)
(813.000, 840.000)
(1409.000, 19.000)
(954.000, 294.000)
(1674.000, 39.000)
(1155.000, 230.000)
(1026.000, 1941.000)
(883.000, 960.000)
(1472.000, 1400.000)
(151.000, 269.000)
(1759.000, 830.000)
(773.000, 1090.000)
(623.000, 1706.000)
(772.000, 1651.000)
(1671.000, 450.000)
(303.000, 1593.000)
(687.000, 1817.000)
(824.000, 1774.000)
(306.000, 161.000)
(1818.000, 1010.000)
(1368.000, 1939.000)
(1363.000, 104.000)
(1556.000, 271.000)
(1415.000, 709.000)
(555.000, 1011.000)
(103.000, 1009.000)
(1740.000, 523.000)
(1168.000, 1468.000)
(110.000, 1100.000)
(899.000, 721.000)
(892.000, 1320.000)
(296.000, 1467.000)
(1832.000, 791.000)
(102.000, 1692.000)
(1941.000, 1282.000)
(1941.000, 468.000)
(31.000, 335.000)
(1895.000, 1885.000)
(890.000, 355.000)
(768.000, 1836.000)
(1034.000, 353.000)
(638.000, 206.000)
(1629.000, 1285.000)
(1809.000, 1091.000)
(172.000, 1717.000)
(1887.000, 1336.000)
(1549.000, 141.000)
(946.000, 1273.000)
(1075.000, 1659.000)
(1554.000, 1194.000)
(753.000, 1340.000)
(562.000, 951.000)
(377.000, 1382.000)
(1337.000, 1533.000)
(1483.000, 512.000)
(1367.000, 1334.000)
(1876.000, 1777.000)
(952.000, 1817.000)
(1475.000, 346.000)
(686.000, 833.000)
(225.000, 47.000)
(1634.000, 1570.000)
(1216.000, 1949.000)
(1492.000, 1843.000)
(1019.000, 1823.000)
(898.000, 662.000)
(1370.000, 587.000)
(1764.000, 1519.000)
(955.000, 1582.000)
(84.000, 536.000)
(93.000, 1206.000)
(697.000, 1329.000)
(896.000, 1072.000)
(481.000, 769.000)
(1677.000, 1650.000)
(379.000, 1505.000)
(114.000, 1158.000)
(1231.000, 638.000)
(1674.000, 603.000)
(1818.000, 1275.000)
(1277.000, 1336.000)
(302.000, 349.000)
(1489.000, 1349.000)
(1670.000, 1279.000)
(1943.000, 1516.000)
(1541.000, 1648.000)
(1759.000, 718.000)
(355.000, 450.000)
(19.000, 825.000)
(88.000, 1391.000)
(1211.000, 959.000)
(296.000, 1511.000)
(37.000, 1397.000)
(756.000, 894.000)
(1687.000, 1210.000)
(813.000, 102.000)
(644.000, 1391.000)
(1751.000, 218.000)
(1766.000, 1204.000)
(18.000, 21.000)
(443.000, 391.000)
(1668.000, 1318.000)
(1471.000, 1567.000)
(563.000, 284.000)
(499.000, 1504.000)
(1347.000, 1140.000)
(181.000, 418.000)
(245.000, 104.000)
(1817.000, 1329.000)
(1734.000, 477.000)
(545.000, 1454.000)
(181.000, 1584.000)
(1415.000, 1518.000)
(1885.000, 1287.000)
(971.000, 516.000)
(1285.000, 595.000)
(1690.000, 1946.000)
(49.000, 473.000)
(1538.000, 1817.000)
(227.000, 356.000)
(1688.000, 957.000)
(1875.000, 345.000)
(811.000, 1643.000)
(1347.000, 1760.000)
(686.000, 415.000)
(1887.000, 1965.000)
(229.000, 270.000)
(1138.000, 1638.000)
(1411.000, 267.000)
(957.000, 1096.000)
(1407.000, 394.000)
(1359.000, 277.000)
(1011.000, 1656.000)
(418.000, 1888.000)
(1549.000, 473.000)
(971.000, 576.000)
(766.000, 975.000)
(16.000, 78.000)
(1568.000, 1085.000)
(1750.000, 1411.000)
(1091.000, 413.000)
(1270.000, 1813.000)
(351.000, 951.000)
(439.000, 1091.000)
(36.000, 1089.000)
(698.000, 540.000)
(1556.000, 1771.000)
(775.000, 108.000)
(1751.000, 1343.000)
(83.000, 1522.000)
(1564.000, 950.000)
(1338.000, 647.000)
(240.000, 1318.000)
(22.000, 1630.000)
(1555.000, 524.000)
(295.000, 1721.000)
(1074.000, 1385.000)
(1668.000, 233.000)
(1631.000, 152.000)
(482.000, 387.000)
(1358.000, 541.000)
(1468.000, 1268.000)
(1493.000, 1157.000)
(697.000, 712.000)
(1161.000, 267.000)
(170.000, 849.000)
(1206.000, 266.000)
(1939.000, 951.000)
(421.000, 1193.000)
(1236.000, 20.000)
(1291.000, 88.000)
(1942.000, 723.000)
(705.000, 895.000)
(1029.000, 1702.000)
(547.000, 470.000)
(1554.000, 1882.000)
(431.000, 201.000)
(544.000, 535.000)
(707.000, 1939.000)
(1621.000, 27.000)
(625.000, 462.000)
(749.000, 211.000)
(830.000, 1714.000)
(1934.000, 1154.000)
(221.000, 905.000)
(552.000, 597.000)
(1819.000, 148.000)
(1072.000, 1711.000)
(29.000, 285.000)
(422.000, 1588.000)
(1682.000, 1132.000)
(1962.000, 288.000)
(182.000, 727.000)
(1492.000, 1445.000)
(39.000, 1888.000)
(760.000, 1754.000)
(1213.000, 896.000)
(632.000, 1881.000)
(219.000, 964.000)
(1030.000, 1508.000)
(361.000, 1643.000)
(1759.000, 1471.000)
(1816.000, 1389.000)
(941.000, 727.000)
(1423.000, 760.000)
(227.000, 783.000)
(1894.000, 1516.000)
(1105.000, 596.000)
(1406.000, 896.000)
(1602.000, 1659.000)
(1294.000, 23.000)
(1751.000, 326.000)
(82.000, 1896.000)
(1141.000, 1161.000)
(570.000, 1592.000)
(1864.000, 972.000)
(422.000, 714.000)
(379.000, 1944.000)
(960.000, 1451.000)
(42.000, 1276.000)
(1093.000, 109.000)
(427.000, 821.000)
(622.000, 1026.000)
(229.000, 1390.000)
(1237.000, 413.000)
(1799.000, 453.000)
(814.000, 1901.000)
(508.000, 1657.000)
(701.000, 1506.000)
(418.000, 21.000)
(635.000, 1344.000)
(164.000, 1758.000)
(825.000, 1442.000)
(1543.000, 1457.000)
(482.000, 845.000)
(1273.000, 1398.000)
(309.000, 1937.000)
(575.000, 722.000)
(1155.000, 1008.000)
(1155.000, 1532.000)
(1030.000, 46.000)
(215.000, 1272.000)
(429.000, 1022.000)
(552.000, 1390.000)
(1880.000, 724.000)
(1404.000, 1023.000)
(1488.000, 976.000)
(1303.000, 1634.000)
(154.000, 451.000)
(1296.000, 1510.000)
(808.000, 345.000)
(837.000, 583.000)
(300.000, 1159.000)
(770.000, 1223.000)
(181.000, 353.000)
(1602.000, 1453.000)
(495.000, 1584.000)
(1154.000, 886.000)
(1074.000, 1461.000)
(834.000, 897.000)
(284.000, 1759.000)
(1337.000, 1653.000)
(811.000, 462.000)
(377.000, 106.000)
(1281.000, 399.000)
(247.000, 637.000)
(1667.000, 822.000)
(148.000, 1153.000)
(1819.000, 403.000)
(1934.000, 1455.000)
(1678.000, 722.000)
(1952.000, 1659.000)
(34.000, 415.000)
(445.000, 1160.000)
(892.000, 1454.000)
(1802.000, 1817.000)
(16.000, 1148.000)
(1872.000, 1701.000)
(1105.000, 230.000)
(570.000, 1073.000)
(1875.000, 1031.000)
(1958.000, 1955.000)
(1230.000, 1772.000)
(1823.000, 275.000)
(280.000, 43.000)
(511.000, 1157.000)
(223.000, 1088.000)
(1550.000, 1952.000)
(746.000, 1134.000)
(285.000, 1329.000)
(1141.000, 1322.000)
(110.000, 704.000)
(88.000, 389.000)
(895.000, 1261.000)
(92.000, 1335.000)
(33.000, 1037.000)
(1958.000, 1568.000)
(614.000, 1939.000)
(495.000, 1891.000)
(874.000, 108.000)
(628.000, 831.000)
(1539.000, 1534.000)
(697.000, 1906.000)
(235.000, 168.000)
(159.000, 1658.000)
(434.000, 457.000)
(354.000, 347.000)
(1230.000, 1039.000)
(488.000, 1951.000)
(1874.000, 393.000)
(1623.000, 833.000)
(370.000, 1896.000)
(771.000, 159.000)
(215.000, 394.000)
(365.000, 1258.000)
(153.000, 1967.000)
(968.000, 109.000)
(756.000, 274.000)
(1476.000, 1691.000)
(1490.000, 1644.000)
(1683.000, 1835.000)
(1072.000, 1816.000)
(1419.000, 1380.000)
(1604.000, 1752.000)
(1360.000, 901.000)
(311.000, 1009.000)
(821.000, 160.000)
(1621.000, 1524.000)
(155.000, 1261.000)
(1826.000, 952.000)
(241.000, 1901.000)
(942.000, 1137.000)
(1342.000, 1025.000)
(1008.000, 390.000)
(1689.000, 915.000)
(1412.000, 519.000)
(98.000, 1645.000)
(1552.000, 101.000)
(437.000, 590.000)
(1090.000, 1200.000)
(502.000, 1844.000)
(955.000, 640.000)
(504.000, 162.000)
(496.000, 1752.000)
(1798.000, 1566.000)
(1039.000, 1465.000)
(1544.000, 647.000)
(1270.000, 905.000)
(959.000, 1761.000)
(1164.000, 1965.000)
(486.000, 44.000)
(1820.000, 103.000)
(1291.000, 1779.000)
(232.000, 586.000)
(1809.000, 227.000)
(1806.000, 1752.000)
(149.000, 213.000)
(26.000, 968.000)
(1699.000, 1380.000)
(825.000, 418.000)
(697.000, 598.000)
(1090.000, 1528.000)
(1751.000, 1715.000)
(1227.000, 335.000)
(1750.000, 1016.000)
(706.000, 1016.000)
(1945.000, 1838.000)
(353.000, 1153.000)
(1155.000, 416.000)
(1554.000, 775.000)
(150.000, 649.000)
(1032.000, 515.000)
(1364.000, 1093.000)
(423.000, 1758.000)
(1169.000, 1889.000)
(947.000, 411.000)
(1158.000, 1761.000)
(170.000, 1878.000)
(1223.000, 1143.000)
(1145.000, 19.000)
(574.000, 1342.000)
(98.000, 151.000)
(625.000, 586.000)
(300.000, 511.000)
(426.000, 1444.000)
(896.000, 1208.000)
(638.000, 158.000)
(640.000, 791.000)
(1482.000, 1509.000)
(102.000, 1943.000)
(1815.000, 1647.000)
(154.000, 1833.000)
(355.000, 1711.000)
(1346.000, 717.000)
(1875.000, 637.000)
(1366.000, 1214.000)
(814.000, 1567.000)
(1945.000, 1029.000)
(642.000, 959.000)
(223.000, 1530.000)
(364.000, 1345.000)
(225.000, 229.000)
(242.000, 1656.000)
(954.000, 452.000)
(1961.000, 589.000)
(310.000, 265.000)
(16.000, 1782.000)
(413.000, 1645.000)
(1079.000, 830.000)
(1420.000, 206.000)
(1761.000, 885.000)
(301.000, 965.000)
(1431.000, 653.000)
(1958.000, 910.000)
(286.000, 1402.000)
(1421.000, 1893.000)
(216.000, 1200.000)
(307.000, 1653.000)
(773.000, 536.000)
(709.000, 1448.000)
(1416.000, 1090.000)
(243.000, 1765.000)
(705.000, 961.000)
(424.000, 894.000)
(349.000, 269.000)
(960.000, 217.000)
(1102.000, 469.000)
(614.000, 1470.000)
(810.000, 41.000)
(1416.000, 1828.000)
(1088.000, 1039.000)
(443.000, 657.000)
(898.000, 41.000)
(1156.000, 1397.000)
(1412.000, 1159.000)
(284.000, 848.000)
(1143.000, 1214.000)
(1476.000, 897.000)
(1152.000, 1262.000)
(1085.000, 354.000)
(1894.000, 1442.000)
(627.000, 344.000)
(1476.000, 1073.000)
(380.000, 901.000)
(1945.000, 80.000)
(502.000, 888.000)
(693.000, 1718.000)
(1417.000, 1216.000)
(1481.000, 458.000)
(171.000, 27.000)
(1285.000, 1898.000)
(1027.000, 263.000)
(620.000, 413.000)
(1413.000, 1705.000)
(758.000, 470.000)
(1742.000, 108.000)
(1138.000, 1835.000)
(1733.000, 1072.000)
(957.000, 837.000)
(1078.000, 773.000)
(893.000, 1759.000)
(478.000, 1719.000)
(1611.000, 1411.000)
(1956.000, 33.000)
(557.000, 1718.000)
(487.000, 1279.000)
(1803.000, 1897.000)
(1669.000, 649.000)
(224.000, 539.000)
(1427.000, 333.000)
(953.000, 1641.000)
(1753.000, 599.000)
(883.000, 158.000)
(961.000, 1196.000)
(1751.000, 1650.000)
(903.000, 1833.000)
(1302.000, 1704.000)
(108.000, 1768.000)
(887.000, 1506.000)
(1896.000, 473.000)
(28.000, 1694.000)
(1078.000, 905.000)
(641.000, 519.000)
(373.000, 1462.000)
(1946.000, 1778.000)
(1281.000, 534.000)
(1930.000, 1397.000)
(835.000, 714.000)
(359.000, 826.000)
(1424.000, 1262.000)
(106.000, 1460.000)
(1602.000, 713.000)
(1801.000, 1526.000)
(1207.000, 1893.000)
(1630.000, 454.000)
(1164.000, 708.000)
(113.000, 1813.000)
(1761.000, 150.000)
(103.000, 961.000)
(179.000, 1460.000)
(703.000, 660.000)
(1557.000, 720.000)
(1486.000, 1211.000)
(547.000, 1509.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-38.521)^2 + (y-133.613)^2 = 900.0
(x-33.571)^2 + (y-186.657)^2 = 900.0
(x-89.383)^2 + (y-134.134)^2 = 900.0
(x-90.186)^2 + (y-140.644)^2 = 900.0
(x-121.433)^2 + (y-84.964)^2 = 900.0
(x-66.567)^2 + (y-221.376)^2 = 900.0
(x-43.383)^2 + (y-241.915)^2 = 900.0
(x-126.043)^2 + (y-214.505)^2 = 900.0
(x-29.583)^2 + (y-299.566)^2 = 900.0
(x-129.001)^2 + (y-33.093)^2 = 900.0
(x-129.942)^2 + (y-33.455)^2 = 900.0
(x-41.284)^2 + (y-357.279)^2 = 900.0
(x-188.290)^2 + (y-33.404)^2 = 900.0
(x-176.165)^2 + (y-192.154)^2 = 900.0
(x-182.350)^2 + (y-199.075)^2 = 900.0
(x-38.118)^2 + (y-409.167)^2 = 900.0
(x-82.928)^2 + (y-384.887)^2 = 900.0
(x-242.652)^2 + (y-58.102)^2 = 900.0
(x-229.146)^2 + (y-176.486)^2 = 900.0
(x-224.932)^2 + (y-228.856)^2 = 900.0
(x-63.740)^2 + (y-455.755)^2 = 900.0
(x-55.985)^2 + (y-460.410)^2 = 900.0
(x-114.909)^2 + (y-336.004)^2 = 900.0
(x-283.455)^2 + (y-91.268)^2 = 900.0
(x-297.525)^2 + (y-41.832)^2 = 900.0
(x-281.334)^2 + (y-233.881)^2 = 900.0
(x-123.675)^2 + (y-453.637)^2 = 900.0
(x-51.126)^2 + (y-518.552)^2 = 900.0
(x-170.417)^2 + (y-349.346)^2 = 900.0
(x-357.315)^2 + (y-37.375)^2 = 900.0
(x-415.243)^2 + (y-21.744)^2 = 900.0
(x-172.719)^2 + (y-428.122)^2 = 900.0
(x-123.256)^2 + (y-285.362)^2 = 900.0
(x-472.132)^2 + (y-39.309)^2 = 900.0
(x-324.735)^2 + (y-266.511)^2 = 900.0
(x-94.610)^2 + (y-555.897)^2 = 900.0
(x-22.187)^2 + (y-561.418)^2 = 900.0
(x-315.567)^2 + (y-189.709)^2 = 900.0
(x-320.020)^2 + (y-192.837)^2 = 900.0
(x-383.168)^2 + (y-279.021)^2 = 900.0
(x-216.178)^2 + (y-438.408)^2 = 900.0
(x-214.503)^2 + (y-394.944)^2 = 900.0
(x-144.895)^2 + (y-566.665)^2 = 900.0
(x-36.880)^2 + (y-619.271)^2 = 900.0
(x-509.292)^2 + (y-80.761)^2 = 900.0
(x-366.929)^2 + (y-169.958)^2 = 900.0
(x-429.911)^2 + (y-309.910)^2 = 900.0
(x-547.397)^2 + (y-44.373)^2 = 900.0
(x-250.192)^2 + (y-356.099)^2 = 900.0
(x-189.927)^2 + (y-539.405)^2 = 900.0
(x-22.244)^2 + (y-672.426)^2 = 900.0
(x-87.117)^2 + (y-641.091)^2 = 900.0
(x-557.069)^2 + (y-103.947)^2 = 900.0
(x-413.890)^2 + (y-163.141)^2 = 900.0
(x-476.125)^2 + (y-323.492)^2 = 900.0
(x-476.789)^2 + (y-328.431)^2 = 900.0
(x-438.202)^2 + (y-362.472)^2 = 900.0
(x-228.196)^2 + (y-574.566)^2 = 900.0
(x-25.117)^2 + (y-729.755)^2 = 900.0
(x-137.803)^2 + (y-653.993)^2 = 900.0
(x-112.321)^2 + (y-686.920)^2 = 900.0
(x-614.347)^2 + (y-111.273)^2 = 900.0
(x-614.805)^2 + (y-102.953)^2 = 900.0
(x-393.473)^2 + (y-119.117)^2 = 900.0
(x-389.219)^2 + (y-118.016)^2 = 900.0
(x-504.343)^2 + (y-272.161)^2 = 900.0
(x-245.530)^2 + (y-632.002)^2 = 900.0
(x-245.132)^2 + (y-531.215)^2 = 900.0
(x-644.515)^2 + (y-161.967)^2 = 900.0
(x-644.402)^2 + (y-50.786)^2 = 900.0
(x-467.485)^2 + (y-171.309)^2 = 900.0
(x-556.949)^2 + (y-284.040)^2 = 900.0
(x-484.164)^2 + (y-387.932)^2 = 900.0
(x-539.269)^2 + (y-411.670)^2 = 900.0
(x-301.348)^2 + (y-510.284)^2 = 900.0
(x-48.543)^2 + (y-781.184)^2 = 900.0
(x-58.530)^2 + (y-777.421)^2 = 900.0
(x-525.548)^2 + (y-167.808)^2 = 900.0
(x-597.981)^2 + (y-422.854)^2 = 900.0
(x-294.136)^2 + (y-647.983)^2 = 900.0
(x-293.560)^2 + (y-618.519)^2 = 900.0
(x-21.512)^2 + (y-831.699)^2 = 900.0
(x-42.580)^2 + (y-887.879)^2 = 900.0
(x-107.268)^2 + (y-802.049)^2 = 900.0
(x-670.131)^2 + (y-202.781)^2 = 900.0
(x-697.797)^2 + (y-62.073)^2 = 900.0
(x-613.217)^2 + (y-266.962)^2 = 900.0
(x-583.192)^2 + (y-331.233)^2 = 900.0
(x-341.415)^2 + (y-601.680)^2 = 900.0
(x-318.608)^2 + (y-458.070)^2 = 900.0
