(x-145.367)^2 + (y-1177.405)^2 = 900.0
(x-215.426)^2 + (y-1874.165)^2 = 900.0
(x-271.375)^2 + (y-1895.838)^2 = 900.0
(x-535.015)^2 + (y-1507.942)^2 = 900.0
(x-139.003)^2 + (y-1016.014)^2 = 900.0
(x-200.431)^2 + (y-1189.986)^2 = 900.0
(x-233.634)^2 + (y-1734.694)^2 = 900.0
(x-274.228)^2 + (y-1769.188)^2 = 900.0
(x-566.226)^2 + (y-1559.054)^2 = 900.0
(x-31.440)^2 + (y-913.590)^2 = 900.0
(x-50.205)^2 + (y-856.600)^2 = 900.0
(x-200.106)^2 + (y-1063.306)^2 = 900.0
(x-199.713)^2 + (y-1077.213)^2 = 900.0
(x-300.862)^2 + (y-1938.643)^2 = 900.0
(x-323.087)^2 + (y-1906.371)^2 = 900.0
(x-311.159)^2 + (y-1727.938)^2 = 900.0
(x-582.444)^2 + (y-1614.023)^2 = 900.0
(x-71.031)^2 + (y-800.350)^2 = 900.0
(x-234.795)^2 + (y-1018.097)^2 = 900.0
(x-237.822)^2 + (y-1230.322)^2 = 900.0
(x-253.233)^2 + (y-1169.451)^2 = 900.0
(x-332.175)^2 + (y-1971.029)^2 = 900.0
(x-320.030)^2 + (y-1797.578)^2 = 900.0
(x-616.962)^2 + (y-1570.005)^2 = 900.0
(x-674.840)^2 + (y-1554.192)^2 = 900.0
(x-284.708)^2 + (y-1000.902)^2 = 900.0
(x-284.485)^2 + (y-1036.543)^2 = 900.0
(x-289.575)^2 + (y-1258.766)^2 = 900.0
(x-310.822)^2 + (y-1161.384)^2 = 900.0
(x-390.465)^2 + (y-1969.016)^2 = 900.0
(x-448.080)^2 + (y-1952.267)^2 = 900.0
(x-370.157)^2 + (y-1730.047)^2 = 900.0
(x-427.845)^2 + (y-1746.542)^2 = 900.0
(x-633.795)^2 + (y-1643.880)^2 = 900.0
(x-57.841)^2 + (y-747.868)^2 = 900.0
(x-118.270)^2 + (y-791.360)^2 = 900.0
(x-118.495)^2 + (y-788.014)^2 = 900.0
(x-327.844)^2 + (y-1057.766)^2 = 900.0
(x-315.444)^2 + (y-1309.551)^2 = 900.0
(x-368.293)^2 + (y-1177.422)^2 = 900.0
(x-423.060)^2 + (y-1152.916)^2 = 900.0
(x-713.134)^2 + (y-1520.484)^2 = 900.0
(x-730.105)^2 + (y-1537.720)^2 = 900.0
(x-637.013)^2 + (y-1695.922)^2 = 900.0
(x-684.008)^2 + (y-1665.188)^2 = 900.0
(x-48.813)^2 + (y-688.552)^2 = 900.0
(x-41.112)^2 + (y-629.048)^2 = 900.0
(x-147.061)^2 + (y-843.001)^2 = 900.0
(x-149.729)^2 + (y-841.348)^2 = 900.0
(x-374.814)^2 + (y-1031.899)^2 = 900.0
(x-381.412)^2 + (y-1060.170)^2 = 900.0
(x-368.322)^2 + (y-1318.670)^2 = 900.0
(x-371.694)^2 + (y-1294.951)^2 = 900.0
(x-443.334)^2 + (y-1103.447)^2 = 900.0
(x-444.401)^2 + (y-1802.916)^2 = 900.0
(x-468.450)^2 + (y-1857.886)^2 = 900.0
(x-780.898)^2 + (y-1524.159)^2 = 900.0
(x-776.707)^2 + (y-1562.052)^2 = 900.0
(x-716.856)^2 + (y-1710.730)^2 = 900.0
(x-62.262)^2 + (y-578.741)^2 = 900.0
(x-196.794)^2 + (y-818.434)^2 = 900.0
(x-427.320)^2 + (y-1285.650)^2 = 900.0
(x-800.385)^2 + (y-1617.182)^2 = 900.0
(x-776.247)^2 + (y-1718.292)^2 = 900.0
(x-47.456)^2 + (y-522.122)^2 = 900.0
(x-117.566)^2 + (y-596.691)^2 = 900.0
(x-230.076)^2 + (y-776.785)^2 = 900.0
(x-197.279)^2 + (y-860.297)^2 = 900.0
(x-465.113)^2 + (y-1244.297)^2 = 900.0
(x-519.454)^2 + (y-1857.424)^2 = 900.0
(x-546.189)^2 + (y-1803.710)^2 = 900.0
(x-520.149)^2 + (y-1868.664)^2 = 900.0
(x-135.558)^2 + (y-650.893)^2 = 900.0
(x-279.003)^2 + (y-798.991)^2 = 900.0
(x-283.501)^2 + (y-771.069)^2 = 900.0
(x-227.896)^2 + (y-909.391)^2 = 900.0
(x-465.285)^2 + (y-1327.517)^2 = 900.0
(x-545.795)^2 + (y-1922.732)^2 = 900.0
(x-856.917)^2 + (y-1614.624)^2 = 900.0
(x-856.746)^2 + (y-1613.056)^2 = 900.0
(x-882.291)^2 + (y-1558.766)^2 = 900.0
(x-63.735)^2 + (y-473.437)^2 = 900.0
(x-83.649)^2 + (y-495.887)^2 = 900.0
(x-183.571)^2 + (y-677.409)^2 = 900.0
(x-287.864)^2 + (y-910.653)^2 = 900.0
(x-347.842)^2 + (y-909.035)^2 = 900.0
(x-518.979)^2 + (y-1329.205)^2 = 900.0
(x-481.120)^2 + (y-1382.783)^2 = 900.0
(x-520.516)^2 + (y-1224.480)^2 = 900.0
(x-533.749)^2 + (y-1165.957)^2 = 900.0
(x-521.413)^2 + (y-1227.368)^2 = 900.0
(x-588.849)^2 + (y-1784.023)^2 = 900.0
(x-562.360)^2 + (y-1751.345)^2 = 900.0
(x-580.463)^2 + (y-1963.153)^2 = 900.0
(x-906.352)^2 + (y-1645.745)^2 = 900.0
(x-940.986)^2 + (y-1552.169)^2 = 900.0
(x-90.720)^2 + (y-437.783)^2 = 900.0
(x-241.904)^2 + (y-686.795)^2 = 900.0
(x-384.038)^2 + (y-865.631)^2 = 900.0
(x-576.542)^2 + (y-1233.781)^2 = 900.0
(x-628.285)^2 + (y-1821.629)^2 = 900.0
(x-33.934)^2 + (y-424.647)^2 = 900.0
(x-300.758)^2 + (y-692.014)^2 = 900.0
(x-432.902)^2 + (y-855.553)^2 = 900.0
(x-615.100)^2 + (y-1198.606)^2 = 900.0
(x-662.125)^2 + (y-1858.838)^2 = 900.0
(x-960.363)^2 + (y-1671.360)^2 = 900.0
(x-1011.657)^2 + (y-1640.233)^2 = 900.0
(x-960.059)^2 + (y-1671.913)^2 = 900.0
(x-145.211)^2 + (y-419.271)^2 = 900.0
(x-141.247)^2 + (y-410.852)^2 = 900.0
(x-27.033)^2 + (y-365.658)^2 = 900.0
(x-37.619)^2 + (y-306.599)^2 = 900.0
(x-346.606)^2 + (y-720.607)^2 = 900.0
(x-453.027)^2 + (y-910.335)^2 = 900.0
(x-661.568)^2 + (y-1170.229)^2 = 900.0
(x-619.389)^2 + (y-1259.736)^2 = 900.0
(x-707.312)^2 + (y-1832.983)^2 = 900.0
(x-1052.446)^2 + (y-1600.366)^2 = 900.0
(x-976.618)^2 + (y-1721.463)^2 = 900.0
(x-194.377)^2 + (y-453.659)^2 = 900.0
(x-168.094)^2 + (y-365.742)^2 = 900.0
(x-56.321)^2 + (y-250.598)^2 = 900.0
(x-468.237)^2 + (y-968.325)^2 = 900.0
(x-719.554)^2 + (y-1154.842)^2 = 900.0
(x-627.668)^2 + (y-1317.685)^2 = 900.0
(x-755.193)^2 + (y-1802.048)^2 = 900.0
(x-710.475)^2 + (y-1885.216)^2 = 900.0
(x-1098.698)^2 + (y-1580.167)^2 = 900.0
(x-1031.263)^2 + (y-1746.026)^2 = 900.0
(x-190.941)^2 + (y-511.990)^2 = 900.0
(x-253.703)^2 + (y-453.361)^2 = 900.0
(x-208.164)^2 + (y-327.060)^2 = 900.0
(x-66.380)^2 + (y-198.825)^2 = 900.0
(x-96.943)^2 + (y-221.831)^2 = 900.0
(x-498.754)^2 + (y-1011.993)^2 = 900.0
(x-772.300)^2 + (y-1132.399)^2 = 900.0
(x-681.591)^2 + (y-1336.333)^2 = 900.0
(x-631.093)^2 + (y-1370.542)^2 = 900.0
(x-814.156)^2 + (y-1797.765)^2 = 900.0
(x-761.495)^2 + (y-1910.789)^2 = 900.0
(x-728.597)^2 + (y-1934.004)^2 = 900.0
(x-1083.185)^2 + (y-1733.855)^2 = 900.0
(x-209.781)^2 + (y-566.367)^2 = 900.0
(x-287.052)^2 + (y-501.573)^2 = 900.0
(x-35.485)^2 + (y-147.417)^2 = 900.0
(x-124.753)^2 + (y-268.271)^2 = 900.0
(x-548.281)^2 + (y-991.745)^2 = 900.0
(x-521.055)^2 + (y-1060.630)^2 = 900.0
(x-804.031)^2 + (y-1085.037)^2 = 900.0
(x-862.662)^2 + (y-1072.291)^2 = 900.0
(x-631.389)^2 + (y-1430.012)^2 = 900.0
(x-856.590)^2 + (y-1827.869)^2 = 900.0
(x-794.755)^2 + (y-1953.106)^2 = 900.0
(x-1139.443)^2 + (y-1719.420)^2 = 900.0
(x-310.811)^2 + (y-556.491)^2 = 900.0
(x-277.167)^2 + (y-400.570)^2 = 900.0
(x-36.240)^2 + (y-94.366)^2 = 900.0
(x-141.939)^2 + (y-191.834)^2 = 900.0
(x-921.685)^2 + (y-1082.488)^2 = 900.0
(x-716.370)^2 + (y-1380.856)^2 = 900.0
(x-776.370)^2 + (y-1380.986)^2 = 900.0
(x-715.162)^2 + (y-1381.550)^2 = 900.0
(x-717.252)^2 + (y-1294.277)^2 = 900.0
(x-863.964)^2 + (y-1776.597)^2 = 900.0
(x-851.429)^2 + (y-1968.629)^2 = 900.0
(x-1190.028)^2 + (y-1702.709)^2 = 900.0
(x-352.682)^2 + (y-581.352)^2 = 900.0
(x-292.899)^2 + (y-343.904)^2 = 900.0
(x-44.168)^2 + (y-41.340)^2 = 900.0
(x-70.678)^2 + (y-53.273)^2 = 900.0
(x-600.726)^2 + (y-1001.010)^2 = 900.0
(x-559.071)^2 + (y-938.906)^2 = 900.0
(x-755.452)^2 + (y-1259.729)^2 = 900.0
(x-884.973)^2 + (y-1728.694)^2 = 900.0
(x-915.896)^2 + (y-1782.849)^2 = 900.0
(x-910.663)^2 + (y-1970.604)^2 = 900.0
(x-1218.410)^2 + (y-1649.915)^2 = 900.0
(x-1237.983)^2 + (y-1593.197)^2 = 900.0
(x-1190.551)^2 + (y-1734.336)^2 = 900.0
(x-387.874)^2 + (y-540.131)^2 = 900.0
(x-347.422)^2 + (y-345.599)^2 = 900.0
(x-130.459)^2 + (y-49.380)^2 = 900.0
(x-190.445)^2 + (y-50.684)^2 = 900.0
(x-193.445)^2 + (y-176.351)^2 = 900.0
(x-598.397)^2 + (y-905.418)^2 = 900.0
(x-950.635)^2 + (y-1828.503)^2 = 900.0
(x-970.532)^2 + (y-1968.678)^2 = 900.0
(x-1030.519)^2 + (y-1969.927)^2 = 900.0
(x-405.388)^2 + (y-601.219)^2 = 900.0
